asset_id,empID,asset_name,asset_type,purchase_date,status
1,1,Access Card Outside,Keyboard,2024-02-15,Returned
2,1,Mobile Easy,Mouse,2024-02-22,Returned
3,1,Mobile Analysis,Access Card,2022-09-26,Lost
4,3,Mouse Lawyer,Mac,2022-12-20,Returned
5,3,Monitor Require,Mobile,2022-08-27,Returned
6,3,Monitor Front,Mac,2025-03-24,Returned
7,4,Mobile Option,Keyboard,2023-12-20,Returned
8,4,Mouse Day,Mac,2024-11-27,Returned
9,5,Mouse Discussion,Keyboard,2023-11-02,Lost
10,6,Mac Behind,Mac,2024-06-23,Lost
11,7,Keyboard Central,Mobile,2025-02-04,Lost
12,7,Mobile Evidence,Monitor,2022-11-20,Returned
13,7,Mobile Similar,Mouse,2024-06-09,Returned
14,9,Mobile Own,Access Card,2023-01-04,Returned
15,9,Mouse Phone,Laptop,2024-11-18,Returned
16,10,Monitor Real,Monitor,2024-05-27,Issued
17,11,Keyboard Direction,Mobile,2025-05-17,Issued
18,11,Keyboard Nor,Laptop,2024-03-20,Lost
19,12,Laptop Write,Mac,2023-11-26,Issued
20,12,Laptop Carry,Monitor,2022-06-07,Issued
21,13,Mouse Kitchen,Access Card,2024-09-23,Returned
22,13,Access Card Page,Mouse,2023-08-28,Returned
23,14,Monitor Boy,Access Card,2024-01-02,Returned
24,14,Access Card Hit,Mobile,2023-03-05,Issued
25,16,Laptop Road,Access Card,2023-10-27,Lost
26,16,Mac Work,Laptop,2024-05-29,Lost
27,16,Keyboard Attorney,Keyboard,2024-05-08,Lost
28,17,Access Card Reveal,Mobile,2022-10-15,Lost
29,17,Laptop Exist,Mac,2022-07-10,Issued
30,17,Mac Hospital,Mobile,2023-05-07,Issued
31,18,Mouse Soldier,Mac,2024-10-08,Issued
32,18,Laptop Trade,Mobile,2023-01-24,Issued
33,18,Monitor Enough,Keyboard,2024-12-13,Lost
34,19,Mac Prove,Monitor,2024-11-28,Returned
35,20,Mouse Consumer,Monitor,2022-11-30,Returned
36,20,Monitor Change,Mac,2022-11-06,Returned
37,21,Laptop Walk,Mouse,2024-10-10,Returned
38,23,Keyboard Return,Mouse,2023-04-24,Issued
39,24,Monitor Born,Keyboard,2022-09-04,Returned
40,24,Keyboard Former,Laptop,2025-05-05,Issued
41,24,Access Card Behavior,Access Card,2024-01-26,Issued
42,25,Keyboard Record,Mac,2025-03-23,Issued
43,26,Laptop Person,Mac,2025-05-13,Issued
44,27,Mac Relationship,Mobile,2025-05-20,Returned
45,28,Monitor Discussion,Access Card,2022-12-15,Returned
46,29,Monitor Accept,Mac,2024-01-18,Lost
47,29,Laptop Size,Mouse,2024-01-04,Issued
48,29,Keyboard Town,Keyboard,2022-10-30,Issued
49,30,Mouse Build,Mouse,2025-04-18,Issued
50,30,Laptop Medical,Keyboard,2024-08-25,Returned
51,32,Mobile Audience,Mouse,2024-07-25,Lost
52,37,Mouse Here,Mac,2025-03-04,Returned
53,37,Keyboard Company,Mac,2024-02-05,Lost
54,37,Keyboard Close,Keyboard,2024-12-19,Returned
55,39,Laptop Training,Access Card,2022-05-29,Issued
56,39,Keyboard Team,Mouse,2023-01-12,Issued
57,39,Laptop Because,Monitor,2022-09-09,Issued
58,40,Laptop Move,Keyboard,2023-01-24,Issued
59,40,Mouse Clear,Laptop,2023-04-11,Issued
60,41,Mobile Dark,Mobile,2024-12-01,Returned
61,42,Keyboard Range,Laptop,2022-07-19,Issued
62,42,Keyboard Word,Keyboard,2023-06-23,Issued
63,43,Access Card Move,Laptop,2022-12-30,Issued
64,45,Mobile Specific,Monitor,2024-12-26,Issued
65,45,Mouse Behind,Access Card,2024-11-02,Lost
66,47,Mobile Machine,Mac,2023-03-30,Issued
67,47,Mac Action,Access Card,2022-08-03,Issued
68,47,Keyboard Whose,Laptop,2022-07-02,Lost
69,48,Mouse Far,Access Card,2022-09-12,Issued
70,48,Mouse Later,Keyboard,2023-06-28,Issued
71,49,Mac Nothing,Access Card,2023-06-12,Lost
72,49,Keyboard Contain,Laptop,2024-02-22,Issued
73,50,Keyboard Interest,Access Card,2024-08-14,Issued
74,50,Mac Like,Mouse,2024-04-30,Returned
75,50,Laptop By,Mobile,2023-07-10,Lost
76,51,Mouse Move,Mobile,2023-04-20,Lost
77,52,Mac East,Laptop,2025-04-24,Returned
78,52,Access Card Nature,Mobile,2022-12-08,Lost
79,53,Monitor Clear,Keyboard,2024-04-03,Returned
80,53,Mouse Computer,Mac,2023-07-03,Issued
81,53,Access Card Loss,Keyboard,2022-07-20,Issued
82,54,Mac Science,Monitor,2022-11-09,Lost
83,55,Monitor Book,Access Card,2024-11-01,Issued
84,55,Mac Institution,Mouse,2023-04-11,Lost
85,55,Monitor Concern,Access Card,2024-02-06,Returned
86,56,Mobile Better,Mac,2022-07-22,Lost
87,56,Laptop Final,Mac,2023-12-15,Returned
88,57,Laptop Power,Mouse,2025-04-06,Lost
89,57,Keyboard Choice,Access Card,2023-09-20,Returned
90,60,Laptop Charge,Access Card,2024-11-11,Lost
91,60,Mouse Interest,Keyboard,2025-05-09,Issued
92,62,Keyboard Time,Monitor,2023-12-07,Returned
93,62,Mobile Always,Monitor,2022-10-16,Issued
94,63,Mobile Seat,Keyboard,2023-03-18,Returned
95,63,Mac True,Mobile,2023-06-24,Returned
96,63,Mobile Economy,Mouse,2025-04-23,Lost
97,65,Mobile Important,Keyboard,2024-01-26,Issued
98,65,Laptop Act,Monitor,2022-08-13,Returned
99,65,Monitor Conference,Monitor,2022-09-28,Lost
100,68,Monitor People,Access Card,2023-08-09,Issued
101,69,Access Card Republican,Monitor,2025-01-06,Returned
102,71,Monitor Music,Laptop,2023-07-04,Issued
103,72,Monitor Special,Mouse,2023-06-15,Lost
104,72,Mouse Environment,Keyboard,2023-07-15,Lost
105,73,Mac Word,Mouse,2022-07-28,Returned
106,73,Mobile Performance,Mouse,2023-08-02,Issued
107,73,Laptop Perform,Access Card,2023-02-13,Returned
108,74,Monitor Language,Access Card,2022-11-21,Issued
109,75,Mac Once,Access Card,2025-01-22,Issued
110,75,Keyboard First,Mac,2023-07-25,Returned
111,76,Laptop Order,Mobile,2022-07-09,Lost
112,76,Laptop Cost,Mouse,2025-01-11,Returned
113,79,Mobile Important,Mac,2025-02-16,Issued
114,80,Mouse Himself,Mac,2025-04-14,Returned
115,81,Mac Prepare,Laptop,2022-10-24,Issued
116,81,Access Card Deep,Monitor,2024-09-10,Lost
117,81,Mac Fear,Laptop,2022-08-31,Lost
118,84,Access Card Pretty,Access Card,2024-05-06,Issued
119,84,Keyboard Get,Mouse,2023-05-09,Lost
120,84,Mobile Similar,Access Card,2025-03-10,Returned
121,86,Keyboard Final,Mac,2025-04-28,Issued
122,86,Laptop Rate,Mac,2025-03-25,Lost
123,87,Mobile Behavior,Keyboard,2023-03-25,Issued
124,87,Mac Arm,Mac,2024-11-16,Issued
125,88,Keyboard Pattern,Laptop,2024-10-03,Lost
126,90,Access Card Bill,Laptop,2024-10-07,Issued
127,90,Access Card Knowledge,Access Card,2023-09-06,Returned
128,90,Monitor Society,Mac,2024-02-18,Issued
129,91,Access Card Whatever,Mouse,2022-10-16,Returned
130,91,Mouse Itself,Monitor,2023-11-02,Lost
131,93,Mobile Personal,Mouse,2022-10-10,Returned
132,93,Mouse Half,Keyboard,2024-10-06,Issued
133,93,Monitor Building,Keyboard,2024-02-13,Lost
134,94,Laptop Station,Mouse,2023-03-27,Lost
135,94,Access Card Bar,Mac,2022-10-07,Returned
136,94,Monitor Cultural,Mac,2022-12-03,Lost
137,95,Mouse Wait,Mac,2024-09-05,Lost
138,95,Mobile Also,Mac,2022-07-02,Issued
139,96,Mouse Unit,Laptop,2025-04-07,Returned
140,96,Laptop Everything,Mouse,2022-11-10,Returned
141,99,Keyboard Pressure,Mobile,2023-03-23,Issued
142,99,Mobile Bad,Keyboard,2023-09-21,Lost
143,100,Mouse Environment,Laptop,2024-04-30,Lost
144,100,Mobile Official,Access Card,2023-09-07,Issued
145,100,Access Card Baby,Mac,2025-03-05,Issued
146,102,Mac Doctor,Keyboard,2024-03-15,Issued
147,102,Mac Pay,Keyboard,2024-01-05,Lost
148,102,Access Card Experience,Mobile,2022-08-25,Returned
149,103,Mobile City,Mouse,2024-03-24,Lost
150,103,Mobile School,Mouse,2022-07-25,Lost
151,104,Mobile Prove,Mouse,2023-07-29,Returned
152,106,Access Card Soldier,Laptop,2022-06-06,Returned
153,106,Access Card Modern,Mouse,2022-10-20,Lost
154,107,Mobile Force,Mac,2024-05-22,Issued
155,107,Laptop Keep,Mac,2024-08-20,Returned
156,107,Mobile Heart,Monitor,2023-04-19,Lost
157,108,Monitor Sign,Keyboard,2023-04-08,Returned
158,108,Keyboard My,Mouse,2023-07-11,Returned
159,109,Mac Who,Monitor,2024-03-13,Returned
160,109,Keyboard Indicate,Keyboard,2023-04-08,Returned
161,109,Mac Government,Laptop,2024-04-14,Returned
162,111,Laptop Seat,Keyboard,2024-01-15,Lost
163,112,Access Card Term,Mobile,2025-01-10,Returned
164,112,Monitor Group,Monitor,2024-08-24,Issued
165,112,Access Card High,Monitor,2022-09-03,Issued
166,113,Monitor Hot,Mouse,2025-04-07,Lost
167,113,Mobile Shoulder,Monitor,2024-11-10,Returned
168,115,Access Card Chance,Keyboard,2023-07-02,Lost
169,115,Keyboard Which,Laptop,2024-05-03,Lost
170,116,Mac Move,Laptop,2024-09-30,Lost
171,117,Mac Choice,Mobile,2024-09-20,Returned
172,118,Mobile Usually,Laptop,2023-09-17,Issued
173,119,Access Card Truth,Keyboard,2023-07-25,Returned
174,119,Laptop Begin,Mouse,2023-08-22,Issued
175,119,Mobile Cell,Access Card,2024-02-01,Issued
176,121,Mac Later,Monitor,2024-07-21,Issued
177,122,Mobile Three,Laptop,2023-11-24,Issued
178,122,Keyboard Finish,Mouse,2025-05-18,Issued
179,122,Monitor Soon,Keyboard,2022-09-17,Lost
180,123,Mac Day,Monitor,2024-02-17,Returned
181,123,Laptop Direction,Keyboard,2023-01-01,Lost
182,124,Monitor Professional,Keyboard,2022-11-14,Issued
183,124,Mac Image,Mac,2024-01-29,Issued
184,124,Access Card Surface,Mouse,2024-07-24,Lost
185,125,Mac Head,Mobile,2025-03-15,Issued
186,126,Mac It,Laptop,2022-11-04,Lost
187,128,Mouse Activity,Keyboard,2024-04-03,Lost
188,129,Mouse Contain,Mac,2022-11-01,Issued
189,129,Laptop Reach,Monitor,2023-11-01,Returned
190,129,Monitor Wide,Mac,2024-02-21,Returned
191,130,Laptop Someone,Laptop,2024-11-20,Returned
192,130,Mobile Agency,Access Card,2024-02-22,Returned
193,130,Mac During,Mobile,2024-08-04,Issued
194,132,Keyboard Camera,Mouse,2023-02-19,Returned
195,132,Laptop Long,Mouse,2024-08-01,Issued
196,133,Laptop Baby,Laptop,2025-03-20,Lost
197,133,Access Card Early,Monitor,2024-11-11,Issued
198,134,Monitor Page,Mobile,2022-12-13,Returned
199,134,Monitor Capital,Access Card,2024-04-06,Returned
200,135,Mac College,Mac,2022-07-11,Returned
201,136,Monitor Plan,Laptop,2023-07-18,Issued
202,136,Laptop Peace,Monitor,2024-04-21,Issued
203,136,Mobile Job,Monitor,2024-01-20,Lost
204,137,Mouse Admit,Keyboard,2024-04-17,Issued
205,137,Laptop Soldier,Monitor,2023-04-30,Issued
206,137,Mobile Investment,Laptop,2024-03-27,Returned
207,140,Keyboard Task,Mouse,2022-12-31,Lost
208,140,Laptop Tax,Mouse,2022-05-25,Returned
209,140,Access Card Career,Mobile,2024-04-26,Lost
210,141,Mobile Month,Laptop,2025-03-20,Issued
211,143,Laptop Mission,Mouse,2023-01-31,Returned
212,144,Monitor Realize,Mouse,2025-05-10,Returned
213,144,Laptop Others,Keyboard,2024-12-08,Issued
214,145,Access Card Manager,Laptop,2024-12-01,Returned
215,145,Monitor Company,Keyboard,2023-12-16,Returned
216,145,Mobile Hope,Keyboard,2025-01-27,Issued
217,146,Monitor Sense,Laptop,2025-04-04,Issued
218,146,Laptop Indeed,Mac,2022-10-02,Lost
219,148,Monitor Ready,Mobile,2022-07-22,Issued
220,148,Laptop Edge,Mac,2024-10-21,Issued
221,149,Keyboard Bank,Access Card,2024-04-04,Returned
222,149,Monitor Time,Mac,2023-08-13,Issued
223,150,Access Card World,Mac,2024-06-27,Lost
224,150,Mac Condition,Keyboard,2023-03-09,Returned
225,150,Mac Loss,Access Card,2024-10-23,Issued
226,151,Laptop Find,Mouse,2023-01-19,Issued
227,151,Laptop Catch,Mobile,2024-01-06,Issued
228,151,Laptop Experience,Access Card,2022-07-30,Issued
229,152,Mobile Mission,Mac,2025-03-27,Issued
230,152,Mobile Medical,Mobile,2024-05-20,Issued
231,152,Mobile Time,Mobile,2024-03-05,Issued
232,153,Keyboard Maintain,Mac,2025-05-21,Lost
233,153,Keyboard Current,Monitor,2022-11-21,Returned
234,153,Monitor Kitchen,Mobile,2024-06-12,Issued
235,154,Mouse Child,Laptop,2023-11-13,Returned
236,154,Mouse Skin,Monitor,2023-02-25,Issued
237,154,Access Card Hair,Mac,2024-11-23,Returned
238,156,Access Card Interview,Mac,2022-09-10,Lost
239,156,Mobile Point,Mobile,2023-04-11,Returned
240,157,Mobile Candidate,Mac,2023-05-11,Issued
241,157,Mobile Election,Monitor,2022-07-20,Issued
242,157,Keyboard Material,Mobile,2022-10-07,Returned
243,159,Laptop With,Monitor,2024-03-26,Issued
244,159,Keyboard Feel,Monitor,2024-04-07,Lost
245,160,Monitor Third,Keyboard,2025-02-25,Issued
246,160,Mobile Follow,Mac,2023-02-22,Issued
247,162,Laptop Office,Mouse,2025-04-20,Issued
248,162,Mouse Stock,Mouse,2022-07-22,Lost
249,163,Mobile Away,Keyboard,2023-08-20,Returned
250,163,Mouse Spring,Monitor,2024-06-22,Lost
251,164,Laptop Method,Mobile,2024-01-27,Lost
252,165,Access Card Economy,Mouse,2023-02-18,Lost
253,165,Keyboard Success,Mouse,2024-05-20,Returned
254,166,Monitor Per,Laptop,2024-10-29,Issued
255,166,Keyboard Democrat,Keyboard,2024-11-13,Issued
256,166,Monitor Go,Laptop,2023-04-16,Lost
257,167,Laptop Old,Mouse,2023-11-04,Returned
258,167,Mouse Possible,Access Card,2025-04-07,Returned
259,167,Mobile Allow,Access Card,2024-10-19,Issued
260,168,Keyboard Marriage,Access Card,2023-07-03,Lost
261,169,Laptop Near,Monitor,2025-04-03,Returned
262,169,Keyboard Thus,Laptop,2024-06-03,Issued
263,169,Laptop Light,Monitor,2022-09-20,Issued
264,170,Mouse Notice,Laptop,2024-02-16,Returned
265,171,Mouse Small,Access Card,2022-08-19,Lost
266,172,Keyboard Blue,Keyboard,2023-09-06,Lost
267,172,Mouse Inside,Mobile,2025-02-09,Lost
268,172,Laptop For,Mac,2023-01-30,Lost
269,174,Monitor Economic,Mobile,2022-10-28,Returned
270,174,Monitor Item,Monitor,2022-08-13,Issued
271,174,Keyboard Wear,Keyboard,2022-11-07,Returned
272,175,Monitor Even,Mobile,2023-09-06,Lost
273,175,Keyboard Family,Mac,2023-01-14,Lost
274,176,Monitor Report,Mouse,2024-02-20,Returned
275,177,Monitor Memory,Mobile,2024-10-31,Lost
276,178,Mouse Anything,Mobile,2023-09-04,Lost
277,178,Mac Official,Mac,2024-08-16,Returned
278,179,Access Card Check,Mac,2024-06-02,Issued
279,179,Mouse Couple,Access Card,2025-03-11,Returned
280,179,Access Card Whose,Laptop,2024-07-06,Returned
281,181,Mobile Tell,Laptop,2022-12-05,Lost
282,182,Keyboard Arm,Access Card,2023-03-15,Returned
283,182,Keyboard Street,Mac,2024-09-03,Issued
284,183,Keyboard Ready,Access Card,2024-09-03,Returned
285,183,Monitor Skin,Keyboard,2023-03-05,Returned
286,185,Laptop Bar,Mac,2023-01-21,Issued
287,185,Laptop Technology,Mouse,2024-04-03,Lost
288,186,Mac Note,Monitor,2024-02-22,Lost
289,187,Mobile The,Access Card,2024-01-11,Lost
290,187,Monitor Popular,Monitor,2024-11-12,Returned
291,190,Mac Top,Access Card,2024-02-02,Lost
292,190,Mobile Either,Mobile,2022-05-28,Issued
293,190,Mac Success,Mobile,2024-08-23,Issued
294,191,Access Card Organization,Mac,2023-10-28,Returned
295,191,Mac Support,Mac,2024-12-28,Returned
296,193,Access Card Director,Mobile,2022-08-06,Returned
297,193,Mobile Factor,Mouse,2023-02-11,Returned
298,193,Monitor Maybe,Mouse,2025-05-03,Issued
299,194,Laptop Teach,Keyboard,2023-11-15,Lost
300,195,Keyboard During,Mouse,2024-09-06,Returned
301,195,Monitor Mrs,Keyboard,2022-07-15,Issued
302,195,Monitor Be,Mac,2023-10-27,Lost
303,197,Mac Glass,Monitor,2025-02-14,Issued
304,198,Mobile Throughout,Monitor,2025-01-21,Issued
305,198,Laptop American,Mobile,2023-08-12,Lost
306,199,Mobile Image,Mac,2023-03-31,Returned
307,199,Mobile Man,Mouse,2023-05-13,Lost
308,200,Access Card Some,Mouse,2023-12-10,Issued
309,200,Mobile Baby,Laptop,2025-01-06,Returned
310,201,Access Card Soldier,Monitor,2023-10-14,Lost
311,201,Access Card Democrat,Keyboard,2024-05-14,Issued
312,202,Laptop Into,Laptop,2022-05-30,Issued
313,202,Mobile Animal,Mouse,2023-10-28,Lost
314,204,Mouse Sign,Mobile,2022-07-20,Issued
315,204,Access Card Scene,Mobile,2024-04-02,Issued
316,204,Access Card Trip,Laptop,2023-03-25,Issued
317,205,Mouse Interesting,Laptop,2022-10-05,Issued
318,206,Keyboard Answer,Mobile,2024-08-24,Returned
319,206,Mac Western,Mouse,2025-02-02,Returned
320,207,Monitor Open,Laptop,2023-01-26,Issued
321,207,Laptop Worker,Mobile,2023-11-05,Issued
322,207,Mac Coach,Monitor,2024-03-22,Returned
323,210,Access Card Evidence,Keyboard,2024-07-01,Issued
324,210,Mobile Could,Monitor,2022-09-10,Issued
325,210,Mobile Doctor,Mobile,2025-03-13,Lost
326,211,Mouse Around,Laptop,2025-02-26,Issued
327,211,Keyboard Interest,Mobile,2022-07-04,Returned
328,212,Laptop Standard,Mac,2024-12-28,Returned
329,212,Mouse Now,Keyboard,2024-02-10,Returned
330,212,Mac Member,Mobile,2023-10-01,Returned
331,213,Keyboard Research,Mobile,2024-05-14,Returned
332,215,Mobile Voice,Mouse,2023-08-18,Returned
333,215,Monitor Summer,Keyboard,2023-12-07,Lost
334,215,Laptop Memory,Mac,2023-10-31,Issued
335,216,Monitor Give,Mac,2022-11-29,Issued
336,216,Keyboard Most,Monitor,2023-07-27,Returned
337,216,Mac Box,Mac,2025-03-26,Returned
338,217,Laptop More,Keyboard,2024-12-07,Issued
339,217,Mac Notice,Access Card,2024-08-27,Returned
340,218,Mouse Strong,Access Card,2024-10-01,Lost
341,218,Mouse Spend,Access Card,2022-12-08,Returned
342,220,Monitor Work,Access Card,2023-05-24,Issued
343,220,Mouse May,Access Card,2023-06-27,Lost
344,220,Keyboard Say,Monitor,2022-06-14,Returned
345,221,Mouse President,Keyboard,2024-10-25,Lost
346,221,Mouse Election,Mobile,2022-10-21,Lost
347,222,Monitor Leave,Keyboard,2023-10-17,Issued
348,223,Keyboard Suddenly,Keyboard,2024-04-20,Issued
349,223,Monitor Process,Laptop,2024-06-09,Returned
350,224,Mouse Sometimes,Monitor,2023-01-15,Returned
351,227,Mac Create,Monitor,2023-02-08,Issued
352,229,Laptop Significant,Monitor,2023-10-18,Lost
353,229,Mac Picture,Access Card,2024-07-06,Returned
354,231,Laptop Watch,Access Card,2024-07-26,Lost
355,231,Access Card Us,Keyboard,2023-04-20,Issued
356,233,Mac Clear,Mobile,2022-08-10,Lost
357,235,Mobile Dream,Access Card,2022-09-07,Returned
358,236,Laptop Magazine,Access Card,2024-09-18,Lost
359,236,Mac Consider,Access Card,2023-10-21,Returned
360,237,Laptop Forget,Access Card,2023-02-13,Lost
361,237,Mobile Something,Access Card,2025-01-02,Returned
362,237,Mouse Kitchen,Mobile,2022-11-13,Issued
363,238,Laptop Difference,Keyboard,2022-08-06,Issued
364,238,Mouse Election,Monitor,2024-01-12,Lost
365,238,Keyboard Increase,Access Card,2024-09-17,Lost
366,240,Mobile Debate,Mobile,2024-02-29,Issued
367,241,Mobile No,Mouse,2024-08-07,Issued
368,243,Mobile He,Access Card,2022-08-18,Returned
369,243,Monitor Ok,Mac,2024-02-10,Lost
370,243,Monitor Month,Access Card,2022-11-10,Issued
371,244,Mobile Also,Laptop,2023-03-24,Returned
372,245,Laptop Clearly,Keyboard,2022-08-27,Returned
373,245,Mac Seven,Mac,2024-08-14,Lost
374,246,Keyboard Tough,Keyboard,2022-12-15,Issued
375,246,Laptop Difficult,Mouse,2023-12-27,Lost
376,247,Mobile Keep,Access Card,2023-08-03,Lost
377,247,Mouse Above,Mac,2023-12-30,Lost
378,248,Access Card Important,Keyboard,2023-11-17,Issued
379,249,Keyboard Avoid,Mouse,2024-10-08,Issued
380,251,Mac Son,Mouse,2024-02-11,Lost
381,251,Monitor Action,Mac,2025-03-08,Returned
382,251,Mac Water,Mouse,2024-02-10,Returned
383,252,Mouse Congress,Monitor,2025-01-31,Lost
384,252,Mac Stock,Mac,2024-01-28,Issued
385,252,Access Card Medical,Keyboard,2024-10-17,Lost
386,253,Mac Cover,Mac,2025-03-28,Lost
387,255,Mouse Energy,Monitor,2024-10-20,Issued
388,255,Mouse Will,Access Card,2023-11-14,Lost
