asset_id,empID,asset_name,asset_type,purchase_date,status
389,255,Access Card Wear,Mouse,2022-11-19,Lost
390,256,Access Card Card,Keyboard,2024-07-11,Issued
391,256,Access Card Until,Laptop,2024-12-20,Returned
392,259,Mac Two,Mobile,2023-02-18,Lost
393,259,Mouse Specific,Laptop,2024-03-31,Lost
394,259,Mac Anything,Access Card,2023-06-21,Lost
395,262,Monitor Several,Access Card,2023-09-02,Issued
396,263,Monitor Mind,Mac,2023-05-13,Issued
397,263,Mac Race,Access Card,2024-04-02,Issued
398,263,Mouse Them,Mouse,2023-11-04,Returned
399,264,Keyboard Particularly,Mouse,2023-07-17,Lost
400,266,Keyboard Respond,Keyboard,2022-10-02,Issued
401,266,Mouse Whose,Keyboard,2024-12-16,Returned
402,266,Access Card Still,Keyboard,2024-04-19,Issued
403,268,Mobile Parent,Mac,2024-01-06,Returned
404,268,Laptop Old,Laptop,2022-07-01,Lost
405,268,Monitor Thank,Mouse,2024-10-16,Returned
406,269,Mac North,Monitor,2022-10-07,Lost
407,270,Mobile Know,Mac,2024-01-28,Issued
408,270,Monitor Begin,Laptop,2022-08-21,Issued
409,270,Laptop Close,Mouse,2023-08-14,Lost
410,272,Mac Growth,Mobile,2025-02-05,Lost
411,272,Monitor Thank,Mouse,2022-11-24,Issued
412,272,Monitor Space,Mac,2022-12-11,Returned
413,273,Mouse Near,Keyboard,2022-11-22,Lost
414,274,Monitor Everything,Laptop,2023-01-22,Issued
415,275,Access Card Last,Monitor,2023-04-25,Lost
416,276,Laptop Artist,Mobile,2025-04-07,Lost
417,278,Mac Me,Laptop,2023-01-31,Lost
418,278,Mac Cultural,Laptop,2024-12-27,Issued
419,278,Access Card Interesting,Keyboard,2024-05-07,Issued
420,279,Mac Sister,Mac,2024-06-04,Issued
421,279,Laptop Listen,Mobile,2023-04-20,Returned
422,279,Mobile Responsibility,Keyboard,2023-12-03,Lost
423,280,Access Card Professional,Mobile,2025-02-03,Returned
424,280,Laptop Style,Access Card,2024-12-18,Lost
425,281,Monitor There,Access Card,2023-05-26,Issued
426,281,Mobile Road,Monitor,2024-02-20,Returned
427,283,Laptop Respond,Access Card,2024-09-19,Lost
428,283,Laptop Begin,Laptop,2022-09-10,Returned
429,284,Monitor Yourself,Mac,2024-03-05,Issued
430,284,Monitor Ok,Mac,2022-10-27,Returned
431,284,Mouse Bank,Access Card,2022-06-10,Issued
432,289,Mouse Nice,Monitor,2023-02-17,Lost
433,289,Mac Various,Monitor,2023-11-04,Lost
434,290,Laptop Always,Access Card,2024-09-02,Returned
435,290,Monitor Girl,Keyboard,2023-04-16,Returned
436,291,Monitor Win,Access Card,2023-06-03,Lost
437,291,Mouse Support,Mouse,2022-09-09,Issued
438,292,Mouse Friend,Mouse,2024-06-18,Issued
439,292,Laptop American,Mouse,2022-12-23,Issued
440,292,Mac Real,Keyboard,2023-08-05,Lost
441,293,Mobile Candidate,Laptop,2025-02-09,Lost
442,294,Mouse Reduce,Access Card,2025-01-15,Issued
443,294,Keyboard All,Mac,2022-07-16,Returned
444,296,Monitor Phone,Mac,2024-08-30,Returned
445,297,Mouse Material,Access Card,2023-09-22,Issued
446,297,Mobile One,Laptop,2022-09-24,Issued
447,298,Access Card Although,Monitor,2025-01-31,Returned
448,301,Keyboard Language,Mouse,2023-05-15,Lost
449,301,Monitor Have,Monitor,2023-12-13,Issued
450,301,Mobile Travel,Mouse,2022-09-14,Returned
451,303,Mouse Cut,Keyboard,2022-11-07,Lost
452,303,Mac Of,Mac,2023-09-02,Returned
453,304,Keyboard Language,Keyboard,2024-01-26,Lost
454,304,Laptop What,Mac,2023-04-16,Returned
455,307,Mouse List,Access Card,2023-05-20,Returned
456,307,Monitor Authority,Monitor,2024-06-13,Lost
457,307,Mobile Action,Laptop,2024-10-13,Lost
458,308,Laptop Hot,Laptop,2022-08-11,Returned
459,311,Mouse Despite,Mouse,2024-11-18,Issued
460,312,Mobile Sound,Access Card,2025-04-14,Lost
461,312,Access Card Whether,Laptop,2023-06-23,Lost
462,313,Keyboard Particularly,Access Card,2023-01-12,Lost
463,314,Mobile Television,Mobile,2024-11-02,Returned
464,314,Monitor Drive,Mac,2023-04-08,Returned
465,315,Laptop Model,Mouse,2023-10-26,Returned
466,315,Monitor For,Keyboard,2025-05-10,Returned
467,316,Mobile Per,Monitor,2023-07-30,Issued
468,316,Monitor Model,Mobile,2022-09-13,Lost
469,316,Keyboard Run,Access Card,2023-11-26,Lost
470,317,Access Card Lay,Keyboard,2024-04-12,Lost
471,317,Laptop House,Access Card,2024-07-30,Returned
472,317,Mobile But,Keyboard,2024-06-09,Returned
473,318,Mouse Change,Laptop,2024-02-04,Lost
474,318,Mouse Ability,Mac,2023-11-27,Lost
475,319,Access Card Wish,Mouse,2023-02-22,Issued
476,320,Keyboard Evening,Laptop,2025-01-13,Lost
477,321,Keyboard Movie,Mac,2023-10-07,Lost
478,321,Laptop Somebody,Laptop,2022-06-21,Returned
479,322,Mouse Eat,Keyboard,2024-04-30,Lost
480,325,Monitor Me,Mobile,2025-03-07,Lost
481,326,Mouse Purpose,Keyboard,2025-03-15,Returned
482,327,Monitor Mrs,Monitor,2022-12-19,Issued
483,327,Mobile About,Access Card,2022-11-07,Returned
484,328,Monitor Oil,Monitor,2025-02-25,Returned
485,328,Monitor Its,Laptop,2024-03-19,Lost
486,328,Mac Peace,Laptop,2024-07-08,Returned
487,331,Mac Seek,Keyboard,2025-02-01,Returned
488,331,Mac Natural,Mouse,2022-07-25,Issued
489,331,Mouse Car,Access Card,2023-07-19,Lost
490,332,Access Card Your,Monitor,2023-05-04,Lost
491,332,Mouse Third,Mac,2023-09-22,Returned
492,333,Laptop Prevent,Mobile,2023-11-26,Lost
493,333,Mac Reach,Access Card,2022-06-18,Issued
494,335,Mobile Floor,Mac,2022-07-02,Issued
495,336,Mobile Organization,Monitor,2023-08-13,Lost
496,338,Access Card Interest,Mouse,2023-03-26,Lost
497,338,Mouse Technology,Keyboard,2022-10-31,Issued
498,339,Keyboard Position,Keyboard,2024-09-18,Returned
499,340,Mac House,Laptop,2022-11-19,Lost
500,340,Mouse Account,Laptop,2023-05-22,Issued
501,340,Mobile Sister,Laptop,2024-10-25,Lost
502,341,Laptop If,Mouse,2022-08-25,Issued
503,341,Access Card Speech,Mac,2024-05-10,Lost
504,341,Keyboard Provide,Mobile,2022-12-25,Issued
505,342,Mobile Million,Mac,2022-08-18,Issued
506,342,Monitor Happy,Access Card,2023-07-25,Returned
507,343,Keyboard Whether,Monitor,2024-01-11,Returned
508,343,Mouse Government,Mobile,2023-09-22,Issued
509,344,Monitor Share,Laptop,2024-10-05,Lost
510,344,Mac Important,Mobile,2023-05-30,Issued
511,344,Monitor Try,Laptop,2023-01-16,Lost
512,345,Keyboard Team,Mobile,2023-07-19,Lost
513,345,Laptop Commercial,Mouse,2024-03-14,Issued
514,345,Monitor System,Access Card,2023-07-05,Issued
515,347,Mac Society,Monitor,2024-02-08,Returned
516,347,Mac Boy,Mac,2022-08-21,Issued
517,347,Mouse Half,Mouse,2025-01-16,Issued
518,348,Access Card Political,Mouse,2022-12-26,Returned
519,348,Mac He,Monitor,2024-10-24,Returned
520,348,Keyboard Learn,Mouse,2023-10-07,Issued
521,349,Mac Direction,Keyboard,2023-08-20,Returned
522,350,Monitor Century,Laptop,2024-09-10,Issued
523,351,Laptop Candidate,Keyboard,2024-06-24,Returned
524,351,Keyboard Live,Mac,2024-08-20,Returned
525,351,Keyboard Plant,Monitor,2024-05-09,Returned
526,352,Laptop Her,Monitor,2024-03-28,Returned
527,352,Monitor Act,Access Card,2022-06-02,Lost
528,352,Laptop I,Access Card,2024-12-11,Issued
529,354,Laptop Physical,Monitor,2022-06-28,Issued
530,354,Monitor Big,Mac,2024-09-28,Issued
531,354,Mobile Pressure,Laptop,2022-10-20,Issued
532,355,Mouse Economy,Mobile,2024-09-02,Returned
533,356,Mac Already,Mouse,2023-05-03,Returned
534,356,Mouse Special,Mouse,2024-05-31,Lost
535,357,Laptop Reality,Mobile,2024-09-06,Lost
536,358,Mouse Positive,Mobile,2024-07-26,Returned
537,359,Monitor Raise,Access Card,2022-12-09,Lost
538,359,Keyboard Own,Laptop,2025-01-06,Returned
539,359,Mouse Per,Access Card,2022-10-09,Lost
540,360,Access Card Card,Mac,2024-06-02,Issued
541,360,Mac Public,Monitor,2025-04-19,Returned
542,360,Access Card Her,Mouse,2022-10-26,Lost
543,361,Mobile Plan,Mobile,2022-07-30,Issued
544,361,Monitor Daughter,Mobile,2023-09-09,Issued
545,362,Mouse Message,Mouse,2023-03-12,Issued
546,362,Access Card City,Mac,2023-10-15,Lost
547,363,Laptop Painting,Keyboard,2022-07-15,Issued
548,363,Mac His,Mobile,2024-12-16,Lost
549,364,Access Card Social,Access Card,2024-06-11,Lost
550,364,Mouse Sea,Mac,2022-09-22,Returned
551,364,Mac Everyone,Monitor,2023-01-24,Issued
552,366,Monitor Visit,Monitor,2024-06-27,Lost
553,367,Keyboard Apply,Mac,2024-02-25,Lost
554,367,Laptop During,Mouse,2023-08-14,Lost
555,367,Laptop Care,Keyboard,2023-02-13,Lost
556,368,Keyboard Year,Mobile,2024-02-22,Returned
557,368,Mac May,Mobile,2024-02-17,Returned
558,368,Mouse Site,Mobile,2023-01-07,Returned
559,369,Mobile Political,Monitor,2025-03-22,Lost
560,369,Mac Affect,Keyboard,2023-02-14,Issued
561,369,Laptop Player,Keyboard,2024-09-01,Returned
562,370,Access Card Choose,Mac,2024-05-31,Returned
563,370,Mobile Or,Laptop,2024-09-06,Returned
564,371,Mac Wrong,Access Card,2023-10-27,Issued
565,371,Access Card Spend,Keyboard,2024-09-22,Issued
566,371,Mobile Tonight,Monitor,2024-08-26,Returned
567,372,Mobile Relate,Keyboard,2024-06-18,Issued
568,373,Monitor Green,Access Card,2023-11-21,Lost
569,373,Laptop Kind,Laptop,2023-06-15,Lost
570,374,Mobile Rich,Monitor,2024-04-01,Returned
571,374,Mac Dark,Access Card,2025-05-18,Lost
572,376,Monitor Voice,Mouse,2023-02-08,Lost
573,377,Access Card Explain,Access Card,2024-08-10,Issued
574,377,Keyboard End,Mouse,2024-10-07,Issued
575,377,Monitor Out,Access Card,2025-04-01,Issued
576,378,Mouse Change,Mobile,2023-05-13,Lost
577,378,Keyboard Development,Monitor,2022-09-03,Lost
578,378,Laptop Trial,Mac,2024-11-09,Lost
579,380,Access Card All,Access Card,2022-11-15,Issued
580,381,Mouse Production,Mac,2023-09-29,Returned
581,383,Access Card Television,Monitor,2024-02-09,Issued
582,383,Laptop Conference,Monitor,2024-05-13,Lost
583,383,Access Card Almost,Mac,2023-07-29,Returned
584,384,Mouse Our,Keyboard,2022-09-25,Returned
585,385,Laptop Floor,Mac,2024-11-02,Lost
586,385,Laptop Beautiful,Laptop,2023-07-24,Issued
587,385,Mac Whole,Mouse,2023-09-07,Lost
588,386,Mobile Firm,Mobile,2024-08-01,Issued
589,386,Mobile Recently,Keyboard,2023-02-05,Issued
590,386,Laptop Expect,Mac,2023-07-10,Returned
591,387,Monitor Deep,Mobile,2023-06-26,Issued
592,387,Mac Song,Access Card,2023-05-08,Returned
593,389,Keyboard Few,Access Card,2024-05-06,Lost
594,389,Mobile Phone,Keyboard,2024-10-14,Lost
595,389,Laptop Plan,Monitor,2023-03-24,Issued
596,391,Mac Produce,Mac,2022-09-06,Returned
597,392,Mouse War,Mouse,2024-12-28,Issued
598,392,Keyboard Affect,Mac,2023-12-15,Returned
599,392,Monitor Few,Laptop,2023-10-24,Returned
600,393,Mac Glass,Mouse,2023-06-19,Returned
601,393,Monitor Four,Keyboard,2023-08-24,Returned
602,393,Access Card Beyond,Mobile,2023-01-24,Issued
603,395,Mobile Bring,Mobile,2023-02-20,Lost
604,396,Keyboard Reason,Mac,2023-03-01,Returned
605,396,Keyboard Condition,Mobile,2024-11-23,Issued
606,396,Mobile Itself,Mobile,2024-01-30,Returned
607,397,Mac Letter,Mouse,2022-09-03,Lost
608,397,Laptop Become,Mouse,2023-09-22,Returned
609,397,Monitor Painting,Mac,2025-02-15,Lost
610,398,Keyboard Total,Laptop,2025-03-13,Lost
611,398,Access Card Project,Monitor,2023-07-15,Returned
612,400,Access Card Live,Monitor,2023-11-13,Lost
613,400,Mobile Use,Monitor,2024-02-21,Returned
614,400,Mac Floor,Mouse,2024-11-30,Lost
615,401,Mobile Treatment,Laptop,2023-03-15,Issued
616,401,Access Card Light,Mobile,2025-04-06,Issued
617,402,Mouse In,Monitor,2022-12-27,Returned
618,402,Mac All,Mac,2023-08-04,Returned
619,402,Monitor Meeting,Mouse,2024-09-10,Returned
620,403,Mouse Sure,Access Card,2025-01-23,Issued
621,403,Mobile Exist,Keyboard,2023-04-15,Returned
622,403,Mobile Money,Mouse,2024-11-28,Returned
623,404,Mac Group,Mouse,2022-09-10,Lost
624,406,Mac Factor,Access Card,2025-01-15,Issued
625,408,Monitor Story,Access Card,2023-10-30,Lost
626,408,Monitor Over,Keyboard,2024-07-20,Issued
627,408,Mobile To,Mobile,2024-01-02,Issued
628,409,Mouse Speak,Monitor,2022-10-29,Lost
629,410,Mouse Care,Mac,2023-04-03,Lost
630,410,Mac Size,Keyboard,2024-08-27,Issued
631,411,Access Card Similar,Laptop,2022-12-31,Lost
632,412,Monitor Weight,Mobile,2024-05-06,Issued
633,412,Mac Chair,Access Card,2025-04-05,Returned
634,412,Keyboard Wrong,Mouse,2025-02-03,Returned
635,413,Mac Then,Mobile,2024-08-20,Issued
636,414,Monitor Between,Mouse,2023-08-01,Issued
637,414,Mouse Not,Monitor,2025-03-01,Issued
638,415,Access Card Machine,Mouse,2023-04-07,Returned
639,416,Mouse May,Access Card,2023-10-04,Issued
640,416,Access Card Truth,Access Card,2022-10-16,Issued
641,416,Mouse Environment,Monitor,2023-02-21,Issued
642,417,Mac Democrat,Keyboard,2022-11-04,Issued
643,417,Monitor General,Access Card,2024-11-07,Returned
644,417,Monitor Conference,Access Card,2024-12-28,Lost
645,418,Mobile Western,Access Card,2024-04-14,Returned
646,420,Monitor Able,Keyboard,2023-06-28,Lost
647,422,Monitor Political,Mouse,2022-11-18,Returned
648,424,Monitor Against,Access Card,2024-12-23,Lost
649,424,Laptop Girl,Mac,2023-09-26,Issued
650,425,Mobile Key,Access Card,2025-01-23,Returned
651,425,Keyboard Exist,Mouse,2024-02-26,Returned
652,426,Keyboard Official,Mouse,2024-06-11,Returned
653,427,Monitor Condition,Mouse,2025-03-24,Lost
654,427,Access Card Result,Mouse,2024-02-11,Lost
655,428,Laptop Food,Keyboard,2024-06-27,Returned
656,428,Monitor Break,Mouse,2024-03-24,Lost
657,429,Monitor Protect,Mobile,2025-05-15,Issued
658,429,Access Card Culture,Mobile,2024-11-05,Lost
659,429,Monitor Democrat,Monitor,2023-03-22,Issued
660,430,Monitor Beat,Keyboard,2022-05-27,Returned
661,430,Laptop Sense,Laptop,2024-07-30,Issued
662,431,Access Card Movement,Mac,2025-03-18,Lost
663,431,Mobile Account,Laptop,2023-06-22,Lost
664,431,Laptop She,Monitor,2023-02-02,Lost
665,432,Monitor Maintain,Mobile,2023-11-24,Returned
666,432,Monitor Relationship,Laptop,2023-12-09,Lost
667,433,Laptop Detail,Mac,2022-08-31,Returned
668,433,Mouse Stage,Access Card,2024-05-16,Lost
669,433,Mac Their,Laptop,2024-02-05,Returned
670,434,Laptop Situation,Mobile,2022-07-09,Issued
671,434,Laptop Money,Mobile,2023-10-04,Returned
672,434,Keyboard Town,Monitor,2024-09-27,Returned
673,435,Mouse Several,Mac,2023-12-05,Lost
674,435,Laptop Else,Mac,2023-04-04,Lost
675,436,Mac Number,Mac,2023-11-05,Issued
676,436,Laptop The,Keyboard,2024-11-04,Lost
677,436,Laptop Leg,Mouse,2024-10-25,Issued
678,437,Mac Language,Keyboard,2024-11-16,Lost
679,437,Mouse Remember,Access Card,2024-11-15,Returned
680,437,Mouse Face,Monitor,2022-11-03,Issued
681,438,Keyboard Stand,Mobile,2025-04-05,Lost
682,438,Access Card Clearly,Keyboard,2024-02-13,Issued
683,439,Laptop For,Keyboard,2022-10-20,Lost
684,439,Mouse A,Laptop,2022-09-13,Lost
685,440,Access Card Would,Monitor,2024-09-24,Lost
686,440,Laptop Four,Mac,2023-01-03,Lost
687,440,Mac Car,Access Card,2023-06-19,Issued
688,442,Access Card Environmental,Mac,2022-07-27,Issued
689,444,Monitor Each,Mouse,2023-06-21,Lost
690,444,Monitor Even,Mouse,2022-10-09,Issued
691,444,Access Card Traditional,Monitor,2024-03-28,Issued
692,445,Monitor Lawyer,Mac,2023-05-21,Issued
693,445,Mobile Of,Monitor,2024-08-22,Lost
694,445,Mobile Half,Laptop,2025-01-19,Lost
695,446,Mouse Cover,Mouse,2025-04-19,Returned
696,447,Mac Despite,Monitor,2023-06-30,Issued
697,448,Mac Region,Mobile,2025-02-18,Returned
698,448,Access Card Ready,Laptop,2024-11-28,Lost
699,448,Mouse Skill,Monitor,2024-11-24,Returned
700,450,Mobile Population,Monitor,2025-02-03,Issued
701,452,Mac Director,Monitor,2024-05-11,Returned
702,452,Mouse Consumer,Mobile,2024-04-24,Returned
703,453,Mouse Within,Access Card,2022-11-11,Issued
704,453,Monitor Term,Mac,2023-12-24,Issued
705,454,Mac Baby,Keyboard,2024-07-26,Issued
706,454,Access Card Red,Mac,2024-01-20,Lost
707,454,Access Card Describe,Mouse,2023-04-03,Issued
708,455,Monitor Per,Mac,2024-05-24,Returned
709,455,Monitor Her,Laptop,2023-08-01,Lost
710,455,Laptop Dream,Mouse,2025-04-07,Lost
711,456,Mac Maybe,Access Card,2022-06-06,Lost
712,456,Mobile Late,Mouse,2022-05-28,Lost
713,456,Laptop Pay,Mobile,2024-05-07,Issued
714,457,Mobile Force,Mobile,2023-10-25,Returned
715,457,Keyboard Race,Mobile,2025-05-10,Issued
716,457,Mobile Energy,Mobile,2023-05-22,Returned
717,458,Laptop Mean,Laptop,2024-08-15,Returned
718,458,Access Card As,Monitor,2022-08-18,Returned
719,459,Monitor Theory,Mobile,2023-07-06,Lost
720,459,Mobile Return,Keyboard,2022-11-09,Lost
721,459,Access Card Side,Access Card,2024-10-26,Issued
722,460,Mobile Upon,Access Card,2022-06-13,Issued
723,460,Access Card Mr,Keyboard,2022-08-13,Lost
724,460,Mouse Determine,Mobile,2025-02-23,Issued
725,463,Monitor Religious,Mac,2025-04-02,Lost
726,463,Access Card Write,Mobile,2023-03-15,Returned
727,463,Monitor Challenge,Laptop,2024-08-02,Lost
728,464,Keyboard Bring,Mouse,2022-11-17,Issued
729,464,Access Card Successful,Mouse,2024-09-01,Lost
730,465,Mac Life,Mouse,2024-10-11,Lost
731,465,Laptop Agency,Monitor,2024-01-26,Issued
732,466,Keyboard East,Keyboard,2024-03-06,Lost
733,468,Monitor Argue,Mac,2024-08-05,Issued
734,469,Mouse Local,Mac,2023-10-11,Issued
735,469,Keyboard West,Mac,2023-10-07,Returned
736,470,Keyboard Run,Access Card,2025-01-06,Lost
737,471,Mac Health,Mouse,2025-04-21,Issued
738,471,Monitor Indeed,Access Card,2024-10-23,Returned
739,471,Laptop Toward,Laptop,2023-06-25,Returned
740,472,Mac Wall,Mac,2024-11-29,Lost
741,472,Keyboard Million,Access Card,2024-05-29,Returned
742,473,Mobile Raise,Laptop,2023-09-29,Issued
743,473,Mobile Soldier,Mac,2024-08-16,Returned
744,473,Access Card Know,Mouse,2023-06-15,Issued
745,474,Mac News,Laptop,2023-02-03,Returned
746,476,Keyboard That,Monitor,2025-05-15,Lost
747,476,Keyboard Also,Laptop,2022-11-10,Returned
748,478,Keyboard Color,Monitor,2023-09-15,Lost
749,478,Monitor Face,Monitor,2023-12-09,Issued
750,478,Keyboard Score,Access Card,2024-02-21,Returned
751,479,Access Card School,Laptop,2025-04-29,Lost
752,479,Mouse Painting,Keyboard,2024-07-20,Issued
753,481,Mac Power,Laptop,2024-10-31,Returned
754,481,Mouse Blue,Access Card,2023-12-29,Issued
755,482,Mobile Dinner,Access Card,2023-02-06,Returned
756,485,Laptop Once,Mobile,2025-01-08,Lost
757,485,Monitor If,Access Card,2024-03-29,Issued
758,486,Laptop Cause,Keyboard,2024-05-20,Returned
759,486,Mobile Treatment,Laptop,2023-02-15,Lost
760,486,Keyboard I,Laptop,2022-08-23,Returned
761,487,Keyboard Measure,Mobile,2023-11-19,Lost
762,487,Mobile Matter,Mac,2023-11-07,Lost
763,488,Access Card Wear,Monitor,2023-04-28,Returned
764,489,Mobile Recognize,Laptop,2025-02-19,Issued
765,489,Monitor Number,Keyboard,2024-05-15,Issued
766,490,Laptop Something,Mac,2024-06-03,Returned
767,491,Mouse Value,Mobile,2023-11-29,Lost
768,491,Mouse General,Laptop,2025-05-17,Returned
769,491,Laptop Mrs,Keyboard,2022-05-30,Returned
770,492,Monitor Form,Mouse,2025-03-28,Issued
771,493,Keyboard Friend,Mouse,2023-10-24,Lost
772,494,Laptop Lose,Mac,2022-06-09,Issued
773,494,Mac Job,Laptop,2024-02-12,Issued
774,494,Mouse Prove,Keyboard,2025-04-27,Returned
775,495,Mobile Animal,Monitor,2023-04-02,Lost
