asset_id,empID,asset_name,asset_type,purchase_date,status
776,495,Access Card According,Access Card,2025-02-14,Issued
777,495,Mobile Business,Mac,2024-07-03,Lost
778,496,Mobile Itself,Monitor,2022-07-31,Lost
779,497,Laptop Growth,Mac,2023-11-10,Issued
780,498,Mobile Decision,Laptop,2022-10-09,Issued
781,499,Mac Maintain,Keyboard,2024-07-20,Returned
782,499,Mouse Response,Laptop,2024-12-20,Issued
783,499,Mac Ok,Mouse,2023-08-28,Issued
784,500,Mobile First,Access Card,2024-03-06,Issued
785,500,Mobile Happen,Monitor,2025-04-04,Lost
786,500,Mac Grow,Mobile,2024-07-22,Returned
787,501,Mac Meeting,Monitor,2023-07-23,Issued
788,501,Monitor Interesting,Mobile,2024-11-04,Lost
789,502,Mac American,Mac,2022-07-31,Returned
790,503,Mac Serious,Mouse,2024-05-10,Lost
791,503,Keyboard Face,Keyboard,2024-10-25,Lost
792,504,Mac Maybe,Mouse,2022-11-19,Returned
793,504,Laptop Speech,Monitor,2023-04-15,Lost
794,504,Laptop Hard,Monitor,2022-12-25,Returned
795,505,Mouse Baby,Access Card,2024-07-31,Issued
796,505,Mac Positive,Access Card,2023-01-26,Returned
797,506,Mobile From,Monitor,2023-06-16,Issued
798,506,Mouse Term,Mouse,2023-10-06,Issued
799,507,Mobile Win,Laptop,2023-08-18,Issued
800,507,Mac Ok,Monitor,2023-02-21,Issued
801,507,Keyboard Fire,Keyboard,2024-02-29,Returned
802,508,Mobile Allow,Access Card,2023-07-08,Returned
803,508,Mac Enjoy,Keyboard,2024-01-22,Issued
804,508,Mac Boy,Mouse,2024-04-29,Lost
805,509,Laptop Avoid,Mobile,2022-08-30,Returned
806,509,Mobile Technology,Access Card,2023-09-01,Returned
807,511,Monitor Blood,Monitor,2022-11-21,Returned
808,512,Mac Significant,Keyboard,2024-02-25,Lost
809,512,Mouse Record,Laptop,2022-06-18,Lost
810,512,Mac Already,Mac,2023-09-30,Lost
811,513,Mobile Glass,Monitor,2025-03-26,Returned
812,515,Access Card Goal,Access Card,2023-10-10,Lost
813,516,Mouse Attention,Mac,2023-05-26,Lost
814,517,Mac Lead,Access Card,2023-12-01,Returned
815,517,Mobile Throw,Mac,2022-09-22,Lost
816,517,Mobile Beautiful,Keyboard,2025-04-21,Returned
817,520,Mouse Song,Mobile,2024-12-01,Lost
818,520,Mac North,Access Card,2022-12-01,Issued
819,520,Monitor These,Mobile,2023-08-17,Lost
820,521,Laptop Mention,Mouse,2023-01-28,Lost
821,521,Keyboard Admit,Laptop,2024-12-13,Lost
822,521,Monitor Information,Mouse,2022-10-28,Issued
823,522,Mouse Help,Mac,2023-05-11,Lost
824,523,Laptop Later,Monitor,2022-12-16,Issued
825,523,Access Card Hope,Mobile,2024-07-26,Issued
826,524,Monitor Throughout,Access Card,2022-09-13,Lost
827,524,Laptop Suddenly,Laptop,2023-04-09,Lost
828,524,Access Card Effort,Access Card,2024-04-29,Lost
829,525,Mac Spend,Monitor,2023-12-17,Issued
830,525,Mobile Week,Mobile,2024-10-25,Issued
831,525,Mobile Join,Mac,2022-06-05,Lost
832,526,Keyboard Type,Keyboard,2023-12-27,Issued
833,526,Monitor Look,Mac,2024-02-01,Issued
834,526,Mobile Herself,Access Card,2024-05-15,Returned
835,527,Mobile Because,Mouse,2022-10-19,Lost
836,527,Laptop Discover,Mobile,2025-03-09,Issued
837,527,Laptop Yes,Mouse,2024-10-23,Issued
838,529,Access Card Want,Mouse,2024-08-25,Returned
839,529,Mobile Act,Access Card,2024-12-07,Lost
840,529,Keyboard Gun,Monitor,2023-07-11,Returned
841,532,Keyboard Another,Mobile,2024-04-30,Lost
842,532,Mobile Owner,Keyboard,2024-01-23,Lost
843,533,Mac Few,Laptop,2024-07-09,Lost
844,535,Mobile Resource,Mobile,2023-03-21,Lost
845,536,Mouse With,Mouse,2023-04-08,Returned
846,537,Monitor Walk,Mobile,2023-05-05,Lost
847,538,Mouse Year,Mouse,2023-10-02,Returned
848,538,Mac Every,Mouse,2025-02-08,Issued
849,538,Mac Scene,Access Card,2023-06-13,Issued
850,539,Mouse Spring,Mac,2023-06-10,Lost
851,539,Mouse On,Monitor,2024-02-04,Lost
852,540,Keyboard Up,Keyboard,2023-07-31,Returned
853,541,Laptop Yourself,Mouse,2024-06-04,Issued
854,541,Monitor Stand,Mac,2022-08-18,Issued
855,542,Mobile New,Keyboard,2025-04-15,Lost
856,542,Mouse Want,Access Card,2023-06-25,Lost
857,542,Access Card Word,Monitor,2024-08-25,Returned
858,544,Mac Agent,Mouse,2023-09-19,Lost
859,545,Keyboard Region,Monitor,2024-01-08,Returned
860,545,Mouse Entire,Mobile,2022-12-02,Issued
861,547,Laptop Someone,Access Card,2023-11-26,Lost
862,548,Mobile Leave,Mobile,2024-06-21,Returned
863,548,Mac Yourself,Keyboard,2024-12-03,Returned
864,549,Laptop Speak,Mouse,2023-01-04,Lost
865,549,Laptop Meeting,Monitor,2022-08-24,Issued
866,550,Monitor Young,Mac,2022-10-09,Returned
867,550,Mac Half,Monitor,2025-04-20,Issued
868,550,Mac Blood,Monitor,2023-12-01,Lost
869,551,Keyboard Enough,Monitor,2023-08-25,Lost
870,551,Mouse Question,Mouse,2023-01-14,Issued
871,551,Monitor Imagine,Mouse,2023-12-21,Issued
872,552,Keyboard Discover,Mac,2023-04-08,Lost
873,554,Mouse Training,Keyboard,2025-03-18,Issued
874,554,Monitor Nature,Mobile,2025-01-19,Issued
875,555,Mouse Likely,Mac,2022-06-08,Returned
876,555,Laptop Study,Keyboard,2022-06-03,Lost
877,555,Access Card Agreement,Laptop,2025-03-25,Issued
878,556,Laptop Entire,Mouse,2023-02-19,Lost
879,556,Keyboard Across,Mouse,2024-01-22,Returned
880,556,Keyboard Good,Access Card,2023-11-14,Returned
881,557,Monitor Executive,Access Card,2023-08-24,Returned
882,558,Access Card Moment,Laptop,2024-01-11,Lost
883,559,Monitor Beyond,Mobile,2024-02-02,Lost
884,559,Mobile Free,Laptop,2023-09-15,Returned
885,559,Monitor Personal,Mac,2024-09-17,Lost
886,561,Mac Factor,Keyboard,2023-05-20,Returned
887,561,Monitor Three,Laptop,2025-01-07,Returned
888,563,Monitor Baby,Mobile,2022-10-30,Returned
889,563,Mobile Place,Monitor,2023-11-22,Lost
890,563,Mouse Letter,Mouse,2024-03-04,Issued
891,564,Mac Base,Monitor,2022-09-26,Issued
892,564,Mouse Live,Monitor,2024-04-06,Lost
893,564,Access Card Economic,Keyboard,2023-07-07,Returned
894,565,Monitor West,Mouse,2024-01-25,Lost
895,565,Mouse Drop,Keyboard,2025-03-25,Lost
896,565,Mac Shake,Laptop,2024-08-22,Lost
897,566,Keyboard Region,Monitor,2024-03-17,Issued
898,566,Mac Keep,Monitor,2023-01-07,Returned
899,566,Mobile Expert,Keyboard,2024-10-31,Lost
900,567,Monitor Show,Laptop,2022-12-11,Lost
901,568,Mac Huge,Keyboard,2023-12-31,Issued
902,569,Mouse Resource,Mouse,2025-01-08,Issued
903,569,Monitor My,Laptop,2025-04-27,Issued
904,570,Laptop Deep,Mobile,2023-09-13,Lost
905,570,Laptop Activity,Laptop,2023-09-18,Returned
906,571,Mac True,Mobile,2022-09-11,Lost
907,572,Monitor Across,Mouse,2023-06-14,Returned
908,572,Mac Energy,Laptop,2022-08-14,Returned
909,574,Access Card Forward,Laptop,2024-07-03,Returned
910,574,Monitor Action,Laptop,2024-05-28,Returned
911,574,Access Card Produce,Mac,2024-03-20,Returned
912,575,Access Card Away,Keyboard,2023-01-28,Returned
913,577,Mobile Carry,Mouse,2024-06-02,Issued
914,579,Monitor Return,Mac,2025-02-18,Issued
915,579,Mac Simply,Keyboard,2024-08-11,Lost
916,581,Mac Up,Mouse,2022-07-30,Issued
917,582,Access Card As,Laptop,2024-10-25,Issued
918,582,Mouse Nice,Keyboard,2023-12-09,Issued
919,582,Monitor Out,Monitor,2025-03-28,Issued
920,583,Access Card Kid,Keyboard,2022-11-18,Returned
921,584,Mouse Between,Keyboard,2023-02-20,Returned
922,584,Laptop Chair,Monitor,2023-01-11,Lost
923,584,Monitor Him,Mouse,2024-01-25,Returned
924,585,Laptop Make,Mobile,2023-09-01,Returned
925,585,Monitor Defense,Access Card,2023-10-16,Returned
926,585,Mac Simple,Laptop,2022-08-09,Issued
927,586,Keyboard Civil,Laptop,2024-07-08,Lost
928,587,Monitor How,Mac,2024-06-19,Lost
929,587,Mouse Adult,Mouse,2022-10-25,Lost
930,588,Mac Ten,Mac,2024-03-18,Lost
931,588,Access Card Base,Mac,2024-08-04,Lost
932,588,Keyboard Arrive,Access Card,2023-09-23,Issued
933,592,Keyboard Poor,Mac,2023-09-04,Issued
934,593,Mac Visit,Laptop,2024-03-14,Returned
935,594,Access Card Clear,Mac,2025-03-21,Lost
936,595,Monitor Research,Monitor,2022-12-04,Returned
937,596,Laptop Real,Keyboard,2022-12-10,Returned
938,596,Monitor Kitchen,Mouse,2023-11-16,Returned
939,596,Mac Kitchen,Mac,2022-09-18,Lost
940,597,Monitor Move,Mac,2022-09-10,Lost
941,597,Keyboard Ready,Mobile,2024-05-17,Issued
942,597,Mac Young,Mac,2024-06-27,Lost
943,598,Mouse Employee,Keyboard,2025-05-14,Lost
944,598,Keyboard Including,Mobile,2022-07-21,Lost
945,600,Monitor Discuss,Mouse,2023-01-12,Issued
946,600,Monitor Democrat,Monitor,2023-05-17,Lost
947,601,Keyboard Surface,Laptop,2022-05-29,Issued
948,601,Access Card Think,Mouse,2023-01-28,Issued
949,603,Keyboard Fire,Keyboard,2023-06-11,Issued
950,605,Monitor Argue,Access Card,2023-12-03,Returned
951,605,Mobile Process,Mouse,2024-07-13,Lost
952,606,Access Card City,Monitor,2022-12-06,Returned
953,606,Mac Be,Laptop,2022-09-06,Lost
954,606,Laptop Western,Mobile,2023-02-19,Returned
955,607,Laptop Cost,Mobile,2025-03-01,Returned
956,610,Mouse Lot,Mobile,2025-04-15,Issued
957,610,Keyboard Opportunity,Mobile,2024-07-24,Lost
958,611,Mac Event,Mac,2024-09-05,Issued
959,613,Keyboard After,Monitor,2023-05-17,Returned
960,614,Keyboard Subject,Access Card,2024-01-13,Lost
961,614,Keyboard Safe,Access Card,2023-01-20,Issued
962,614,Mobile Music,Laptop,2025-03-27,Returned
963,615,Laptop Second,Mouse,2022-11-01,Issued
964,615,Mobile Evening,Laptop,2022-10-22,Returned
965,617,Mac Large,Mouse,2023-10-08,Lost
966,617,Keyboard Cup,Keyboard,2023-05-17,Issued
967,617,Mobile See,Mobile,2022-12-27,Returned
968,618,Laptop Spring,Mouse,2023-02-21,Returned
969,618,Monitor Situation,Mac,2025-04-26,Lost
970,619,Mac Ball,Mac,2024-06-07,Returned
971,621,Laptop Source,Laptop,2023-10-08,Lost
972,621,Mobile Site,Keyboard,2023-04-24,Lost
973,621,Mac Loss,Access Card,2022-09-05,Returned
974,622,Mouse Price,Laptop,2022-08-31,Issued
975,622,Mobile Event,Access Card,2023-10-28,Issued
976,622,Keyboard Ever,Access Card,2023-07-31,Returned
977,624,Mouse Ahead,Keyboard,2022-07-04,Returned
978,625,Mouse Production,Laptop,2022-09-15,Issued
979,626,Mac Your,Keyboard,2023-06-18,Returned
980,627,Mac International,Monitor,2022-12-01,Returned
981,627,Access Card That,Monitor,2022-06-15,Lost
982,628,Keyboard Great,Access Card,2024-08-15,Returned
983,628,Monitor Language,Monitor,2022-08-20,Issued
984,629,Laptop Reason,Access Card,2025-04-01,Issued
985,630,Access Card Consumer,Monitor,2023-03-15,Returned
986,630,Monitor Learn,Keyboard,2023-09-11,Lost
987,631,Laptop Property,Access Card,2024-01-02,Returned
988,631,Mac Shake,Mac,2023-01-04,Returned
989,632,Keyboard Bed,Mouse,2022-09-09,Lost
990,632,Laptop Amount,Monitor,2023-04-30,Lost
991,633,Mouse Spring,Laptop,2024-09-18,Issued
992,633,Mac Feel,Keyboard,2023-10-12,Returned
993,634,Laptop These,Monitor,2023-07-22,Issued
994,634,Keyboard White,Mac,2025-02-25,Returned
995,635,Laptop Save,Mac,2023-03-17,Returned
996,636,Mobile East,Keyboard,2024-11-20,Returned
997,636,Keyboard Data,Monitor,2024-07-27,Lost
998,638,Keyboard Name,Monitor,2023-04-05,Issued
999,638,Mouse Strong,Mobile,2022-09-06,Lost
1000,638,Mac Full,Mouse,2023-10-26,Returned
1001,641,Access Card Cut,Laptop,2023-01-31,Returned
1002,641,Access Card Mother,Monitor,2025-03-21,Lost
1003,641,Access Card Building,Mouse,2024-06-24,Returned
1004,643,Monitor Main,Mac,2024-05-23,Lost
1005,643,Mobile Occur,Access Card,2023-12-27,Lost
1006,647,Keyboard Group,Access Card,2024-03-07,Returned
1007,647,Access Card We,Mobile,2024-04-11,Returned
1008,647,Access Card Affect,Mobile,2024-09-05,Lost
1009,648,Laptop Around,Mouse,2023-10-06,Returned
1010,649,Mouse Meet,Access Card,2024-08-15,Issued
1011,650,Mac Lot,Laptop,2022-08-27,Returned
1012,650,Monitor Position,Mobile,2025-03-11,Issued
1013,651,Access Card Travel,Access Card,2025-03-31,Lost
1014,651,Keyboard Ball,Mouse,2024-12-29,Issued
1015,652,Mac Kid,Mouse,2024-02-09,Returned
1016,652,Mac Mrs,Mobile,2024-02-04,Lost
1017,652,Keyboard Herself,Mobile,2025-04-04,Returned
1018,653,Access Card Peace,Access Card,2023-09-21,Returned
1019,653,Mobile Ask,Monitor,2024-05-20,Lost
1020,655,Mac Reach,Laptop,2024-09-21,Lost
1021,655,Monitor Various,Monitor,2024-12-29,Returned
1022,656,Access Card Soon,Laptop,2025-05-04,Issued
1023,656,Mouse Above,Mobile,2024-03-27,Returned
1024,656,Keyboard Particularly,Monitor,2025-02-15,Returned
1025,657,Keyboard Where,Mobile,2022-09-06,Lost
1026,657,Laptop Maybe,Laptop,2023-01-06,Returned
1027,657,Mac Spring,Mac,2023-08-10,Returned
1028,659,Laptop Owner,Monitor,2023-04-07,Lost
1029,660,Keyboard Ability,Mac,2024-01-08,Returned
1030,661,Laptop Than,Access Card,2023-01-09,Issued
1031,662,Mac More,Mobile,2022-12-27,Issued
1032,663,Access Card Fish,Mobile,2023-05-16,Returned
1033,664,Mac Drive,Mobile,2024-11-03,Returned
1034,664,Monitor Near,Access Card,2023-07-25,Returned
1035,664,Keyboard Gun,Mac,2022-08-19,Issued
1036,665,Monitor Itself,Mouse,2023-11-08,Lost
1037,665,Monitor Consumer,Access Card,2022-07-28,Lost
1038,666,Laptop Ten,Mobile,2024-12-16,Returned
1039,667,Mac Factor,Mac,2023-03-04,Issued
1040,667,Keyboard Discuss,Access Card,2022-06-06,Lost
1041,667,Mobile Friend,Mouse,2024-01-24,Issued
1042,668,Access Card Enough,Keyboard,2023-02-25,Lost
1043,669,Mobile Section,Laptop,2023-04-15,Issued
1044,669,Mouse Just,Mouse,2024-04-27,Returned
1045,669,Mac Note,Keyboard,2024-08-27,Issued
1046,670,Mouse Appear,Mouse,2022-12-18,Lost
1047,671,Monitor Writer,Mouse,2022-09-26,Lost
1048,671,Laptop Trip,Keyboard,2024-12-20,Issued
1049,671,Mobile Specific,Laptop,2023-10-06,Lost
1050,672,Access Card Film,Mac,2025-05-12,Returned
1051,672,Mac Probably,Mouse,2022-11-17,Issued
1052,672,Access Card Protect,Mac,2023-01-29,Lost
1053,673,Keyboard Hundred,Keyboard,2024-01-13,Lost
1054,673,Keyboard Television,Mac,2022-11-17,Issued
1055,675,Keyboard Other,Mac,2023-10-01,Returned
1056,676,Mac Foreign,Access Card,2023-03-12,Returned
1057,676,Mouse Evidence,Mobile,2024-12-03,Lost
1058,676,Monitor Control,Access Card,2023-03-28,Returned
1059,677,Mac Always,Laptop,2022-08-16,Returned
1060,677,Access Card Test,Laptop,2025-05-11,Returned
1061,677,Monitor Fish,Laptop,2025-03-29,Returned
1062,678,Keyboard Difficult,Mac,2022-12-16,Issued
1063,678,Mobile Easy,Mouse,2025-05-12,Lost
1064,678,Laptop Account,Mobile,2023-10-06,Lost
1065,679,Mac Close,Access Card,2022-06-26,Returned
1066,680,Mobile Look,Monitor,2022-10-02,Returned
1067,680,Mobile Serious,Mac,2023-07-14,Lost
1068,680,Mac True,Mobile,2025-02-14,Issued
1069,681,Mac Republican,Monitor,2023-07-07,Lost
1070,683,Mouse Article,Mac,2023-05-10,Returned
1071,683,Mobile Too,Mobile,2025-02-01,Issued
1072,683,Mac General,Mouse,2023-09-29,Issued
1073,684,Laptop Security,Mac,2023-07-06,Returned
1074,684,Mobile Others,Keyboard,2024-07-28,Issued
1075,684,Laptop Sister,Laptop,2024-03-26,Issued
1076,686,Laptop Last,Laptop,2023-03-12,Lost
1077,686,Access Card Total,Laptop,2022-05-31,Issued
1078,687,Laptop Relate,Mobile,2025-03-25,Lost
1079,689,Keyboard Less,Keyboard,2023-06-18,Returned
1080,689,Access Card Pattern,Laptop,2023-06-12,Lost
1081,689,Access Card Tonight,Mobile,2022-07-14,Returned
1082,691,Laptop Whose,Access Card,2025-04-22,Returned
1083,691,Mobile While,Access Card,2023-03-15,Issued
1084,691,Mobile Ahead,Mobile,2022-11-29,Lost
1085,692,Mobile Risk,Mac,2022-10-23,Returned
1086,692,Keyboard Magazine,Mobile,2023-02-24,Returned
1087,693,Monitor Message,Mobile,2024-07-13,Lost
1088,693,Keyboard Now,Mac,2024-01-28,Lost
1089,693,Mouse Address,Mouse,2024-06-24,Lost
1090,695,Laptop Less,Mobile,2023-05-03,Lost
1091,695,Mouse Tonight,Mac,2023-09-28,Returned
1092,696,Laptop Front,Laptop,2023-02-28,Issued
1093,696,Mac Within,Monitor,2024-12-30,Issued
1094,697,Keyboard Into,Keyboard,2024-06-13,Lost
1095,697,Laptop Open,Laptop,2022-10-17,Returned
1096,699,Laptop Be,Monitor,2024-01-18,Lost
1097,699,Mobile Sea,Keyboard,2024-12-03,Lost
1098,700,Laptop Bar,Keyboard,2022-12-25,Lost
1099,700,Mouse Rest,Mobile,2024-08-15,Issued
1100,701,Keyboard Heavy,Mac,2022-11-25,Lost
1101,702,Mouse Sea,Keyboard,2023-02-07,Issued
1102,703,Access Card Contain,Laptop,2024-09-22,Returned
1103,703,Access Card Admit,Keyboard,2025-03-25,Issued
1104,703,Access Card Like,Access Card,2024-12-11,Returned
1105,704,Mac Stand,Monitor,2024-01-25,Returned
1106,704,Mac Across,Mobile,2023-02-04,Returned
1107,705,Mobile Prevent,Mac,2024-02-28,Issued
1108,705,Mac Born,Mouse,2024-06-26,Returned
1109,706,Keyboard Young,Keyboard,2023-11-27,Issued
1110,706,Access Card Use,Access Card,2023-10-28,Issued
1111,708,Monitor Occur,Monitor,2023-10-09,Returned
1112,708,Mobile Success,Mobile,2024-09-18,Lost
1113,709,Mobile Look,Mouse,2023-10-28,Returned
1114,710,Keyboard Little,Mobile,2022-08-11,Lost
1115,710,Mobile Art,Mouse,2023-01-29,Issued
1116,710,Mobile Crime,Mobile,2023-09-11,Issued
1117,711,Mac Find,Mac,2023-04-27,Returned
1118,711,Laptop Eat,Mouse,2025-05-08,Issued
1119,711,Laptop Region,Laptop,2023-10-29,Issued
1120,714,Mobile Real,Monitor,2023-08-25,Returned
1121,714,Monitor Source,Mac,2023-02-10,Returned
1122,714,Mobile By,Mobile,2024-08-06,Issued
1123,715,Mouse Can,Keyboard,2024-04-25,Returned
1124,715,Mobile Level,Mobile,2023-03-18,Returned
1125,715,Mac Participant,Keyboard,2023-10-24,Returned
1126,716,Keyboard Agent,Mobile,2022-12-12,Issued
1127,719,Mac Shoulder,Mouse,2024-10-24,Issued
1128,719,Mouse Fall,Mouse,2023-04-05,Issued
1129,720,Laptop First,Mobile,2024-03-28,Lost
1130,720,Mac Sea,Mac,2023-03-04,Issued
1131,721,Mac Truth,Keyboard,2022-07-01,Lost
1132,721,Laptop Two,Keyboard,2024-08-16,Issued
1133,726,Mobile Impact,Monitor,2022-10-01,Returned
1134,726,Mobile Peace,Laptop,2023-04-13,Issued
1135,728,Monitor Industry,Mobile,2025-03-21,Issued
1136,730,Mac Carry,Monitor,2025-01-01,Returned
1137,731,Mac Weight,Access Card,2024-11-16,Issued
1138,731,Mac Hold,Monitor,2022-09-06,Returned
1139,732,Keyboard Require,Mobile,2024-06-29,Lost
1140,733,Monitor Office,Keyboard,2024-09-09,Lost
1141,733,Mouse Administration,Mouse,2024-11-06,Lost
1142,734,Mouse Situation,Mac,2023-04-14,Returned
1143,735,Mouse College,Keyboard,2023-05-09,Issued
1144,735,Mobile Head,Mouse,2024-10-20,Lost
1145,737,Mobile Process,Access Card,2022-11-05,Issued
1146,737,Mobile Available,Access Card,2022-06-19,Returned
1147,737,Laptop Discuss,Mac,2023-08-09,Returned
1148,738,Access Card Season,Mac,2024-08-27,Lost
1149,738,Keyboard Ten,Mouse,2023-01-24,Returned
1150,738,Keyboard Put,Monitor,2024-11-06,Lost
1151,739,Mac Opportunity,Mac,2022-11-18,Issued
1152,739,Mobile Data,Mac,2023-03-10,Issued
1153,740,Mobile Officer,Access Card,2024-03-29,Lost
1154,740,Mouse Past,Mac,2024-04-26,Returned
1155,740,Monitor Very,Mouse,2022-11-29,Returned
1156,741,Mac Clearly,Mac,2024-12-12,Issued
1157,741,Laptop Peace,Keyboard,2024-11-21,Lost
1158,742,Laptop Grow,Access Card,2023-09-08,Lost
1159,744,Laptop Magazine,Keyboard,2023-06-09,Lost
1160,745,Laptop Figure,Access Card,2023-06-26,Issued
1161,745,Access Card Real,Mouse,2023-07-13,Returned
