asset_id,empID,asset_name,asset_type,purchase_date,status
1162,746,Access Card Strategy,Monitor,2023-07-08,Issued
1163,748,Mac Race,Mac,2024-03-29,Issued
1164,748,Mac Bed,Keyboard,2023-12-29,Issued
1165,748,Laptop Cold,Mobile,2022-11-04,Lost
1166,749,Laptop Growth,Keyboard,2022-11-30,Issued
1167,749,Keyboard Future,Laptop,2022-10-03,Issued
1168,749,Keyboard Great,Mobile,2022-10-19,Lost
1169,750,Laptop Mouth,Mouse,2023-08-28,Returned
1170,752,Laptop Watch,Mobile,2025-05-21,Lost
1171,753,Monitor Religious,Mouse,2023-09-03,Issued
1172,753,Mac Agreement,Monitor,2024-05-21,Returned
1173,753,Access Card Example,Monitor,2023-01-15,Issued
1174,754,Laptop Assume,Monitor,2024-09-09,Lost
1175,754,Access Card Daughter,Monitor,2023-04-24,Issued
1176,757,Laptop Commercial,Monitor,2023-12-06,Issued
1177,757,Keyboard Plant,Access Card,2024-09-16,Issued
1178,758,Laptop Agreement,Laptop,2024-02-04,Lost
1179,758,Access Card Offer,Laptop,2022-11-01,Returned
1180,761,Mac Near,Mac,2023-09-20,Returned
1181,761,Mouse Figure,Keyboard,2022-07-02,Issued
1182,761,Access Card Similar,Laptop,2024-07-08,Lost
1183,763,Keyboard Sing,Mobile,2024-10-25,Lost
1184,763,Laptop Hour,Mac,2022-07-19,Issued
1185,763,Access Card Value,Mouse,2023-06-04,Lost
1186,765,Laptop Likely,Mobile,2024-03-21,Lost
1187,765,Laptop Ready,Mobile,2024-03-15,Issued
1188,765,Laptop Range,Monitor,2023-11-01,Issued
1189,766,Monitor Property,Access Card,2023-01-09,Lost
1190,766,Mac Middle,Laptop,2023-09-21,Returned
1191,767,Monitor Someone,Mac,2024-08-12,Issued
1192,767,Mac Word,Mac,2023-08-26,Lost
1193,767,Mouse Hope,Mobile,2023-01-13,Returned
1194,768,Access Card Office,Access Card,2023-12-20,Lost
1195,769,Mobile Program,Mouse,2023-02-12,Issued
1196,769,Mouse Region,Monitor,2023-12-23,Issued
1197,770,Access Card Call,Monitor,2024-01-09,Lost
1198,771,Access Card More,Access Card,2024-03-09,Returned
1199,774,Mac Notice,Laptop,2023-08-09,Returned
1200,776,Mobile Single,Mouse,2022-07-28,Lost
1201,777,Mac Theory,Laptop,2025-03-04,Issued
1202,777,Mobile Quite,Monitor,2025-02-07,Issued
1203,778,Access Card Maintain,Mouse,2024-07-05,Returned
1204,778,Monitor Garden,Monitor,2025-04-05,Issued
1205,778,Mouse Still,Monitor,2024-04-24,Returned
1206,779,Mobile Compare,Mac,2023-11-21,Lost
1207,780,Keyboard Arrive,Keyboard,2023-03-07,Lost
1208,781,Laptop Own,Mouse,2024-10-06,Lost
1209,781,Mobile Detail,Monitor,2023-06-21,Returned
1210,781,Mac Chair,Mouse,2022-12-23,Lost
1211,782,Laptop Quickly,Access Card,2023-04-17,Returned
1212,782,Laptop Understand,Mouse,2023-12-03,Lost
1213,782,Laptop Son,Laptop,2024-02-04,Lost
1214,783,Monitor Prepare,Keyboard,2023-04-16,Returned
1215,783,Mouse Look,Mouse,2024-04-07,Lost
1216,784,Laptop She,Access Card,2024-12-02,Issued
1217,785,Mouse Charge,Keyboard,2024-05-16,Issued
1218,785,Keyboard Leader,Mobile,2023-09-05,Issued
1219,785,Mobile Rest,Mobile,2023-02-21,Issued
1220,786,Laptop Ability,Mouse,2023-10-14,Returned
1221,788,Mobile Public,Keyboard,2023-10-19,Returned
1222,788,Access Card Strong,Mouse,2022-10-02,Issued
1223,789,Keyboard Help,Keyboard,2024-09-30,Issued
1224,790,Laptop Tree,Monitor,2024-01-01,Lost
1225,790,Mouse Company,Keyboard,2024-12-11,Lost
1226,790,Laptop Marriage,Mac,2024-08-12,Returned
1227,791,Mobile Usually,Keyboard,2024-07-25,Issued
1228,791,Mouse Opportunity,Monitor,2024-06-12,Lost
1229,792,Keyboard Trip,Mobile,2024-09-16,Issued
1230,792,Mobile Community,Mouse,2023-04-24,Lost
1231,793,Mac Agree,Mouse,2023-01-05,Returned
1232,793,Mac Answer,Access Card,2024-07-10,Lost
1233,794,Laptop Ready,Keyboard,2024-02-20,Issued
1234,794,Access Card Field,Keyboard,2022-09-13,Issued
1235,795,Laptop Last,Laptop,2023-09-24,Lost
1236,796,Mouse Common,Access Card,2023-12-13,Returned
1237,796,Monitor Mind,Access Card,2024-09-12,Lost
1238,796,Access Card Boy,Keyboard,2023-01-11,Lost
1239,797,Access Card Continue,Monitor,2023-08-05,Returned
1240,799,Mouse Generation,Access Card,2023-07-23,Returned
1241,799,Access Card Heavy,Keyboard,2023-08-17,Lost
1242,800,Laptop Second,Keyboard,2022-08-05,Lost
1243,802,Mac Red,Monitor,2022-11-11,Returned
1244,802,Mouse Fall,Mac,2024-04-22,Returned
1245,804,Access Card Short,Monitor,2025-05-21,Lost
1246,805,Mobile Century,Mobile,2025-05-01,Lost
1247,805,Laptop Mouth,Mobile,2023-03-22,Lost
1248,806,Monitor Product,Mouse,2024-02-04,Issued
1249,806,Mobile Capital,Keyboard,2024-08-20,Lost
1250,806,Mac Large,Monitor,2023-05-10,Returned
1251,807,Keyboard Field,Mac,2023-01-07,Issued
1252,807,Monitor He,Mouse,2022-08-27,Returned
1253,808,Monitor Card,Keyboard,2024-12-09,Lost
1254,808,Mouse Per,Laptop,2024-06-19,Lost
1255,809,Mac Drop,Monitor,2025-03-12,Lost
1256,809,Mac Foot,Laptop,2024-02-13,Issued
1257,810,Mac Move,Keyboard,2025-03-11,Lost
1258,811,Keyboard Expert,Monitor,2025-02-12,Issued
1259,811,Mouse Box,Laptop,2022-06-21,Returned
1260,811,Access Card Pressure,Access Card,2024-03-06,Lost
1261,812,Mac Prepare,Mobile,2024-09-24,Returned
1262,813,Laptop Whole,Keyboard,2023-02-11,Issued
1263,813,Mac Career,Mouse,2023-04-28,Returned
1264,815,Mouse Foot,Monitor,2024-03-10,Returned
1265,815,Mobile Area,Monitor,2025-03-13,Issued
1266,815,Monitor Community,Mac,2023-02-10,Returned
1267,816,Monitor Own,Keyboard,2025-05-23,Returned
1268,816,Laptop Light,Mouse,2024-03-17,Lost
1269,816,Access Card She,Keyboard,2022-09-01,Returned
1270,817,Monitor Son,Mouse,2024-09-14,Issued
1271,818,Access Card Expect,Monitor,2023-07-23,Issued
1272,818,Monitor Young,Mobile,2022-08-15,Lost
1273,819,Laptop Catch,Mac,2022-09-07,Lost
1274,819,Keyboard Maybe,Access Card,2023-03-23,Returned
1275,821,Mouse Want,Keyboard,2022-12-07,Issued
1276,821,Access Card Benefit,Monitor,2022-10-24,Issued
1277,821,Mouse Teach,Laptop,2024-01-27,Lost
1278,822,Mac Record,Mouse,2022-06-25,Issued
1279,822,Access Card Peace,Mouse,2024-05-15,Issued
1280,822,Mouse Enter,Monitor,2023-07-01,Returned
1281,823,Laptop Person,Mac,2023-09-19,Issued
1282,823,Access Card Today,Keyboard,2023-01-10,Lost
1283,823,Keyboard Course,Mac,2022-06-12,Lost
1284,825,Mac Develop,Mobile,2023-09-10,Lost
1285,826,Mobile Practice,Mouse,2023-02-23,Lost
1286,826,Mobile Everybody,Access Card,2023-11-30,Lost
1287,826,Keyboard Behind,Keyboard,2022-10-23,Issued
1288,827,Monitor Watch,Keyboard,2023-08-12,Lost
1289,827,Laptop Late,Mouse,2024-10-26,Issued
1290,827,Keyboard Store,Access Card,2024-10-07,Issued
1291,828,Keyboard Soldier,Access Card,2023-05-07,Returned
1292,828,Mobile National,Access Card,2025-02-06,Issued
1293,828,Laptop Crime,Keyboard,2023-08-02,Lost
1294,829,Mobile I,Laptop,2024-06-15,Issued
1295,830,Keyboard Force,Access Card,2024-07-02,Lost
1296,830,Access Card Possible,Mouse,2022-12-17,Lost
1297,830,Mouse Development,Mouse,2025-04-01,Returned
1298,832,Monitor Indeed,Mobile,2023-02-04,Lost
1299,832,Access Card He,Keyboard,2022-06-08,Issued
1300,832,Mobile Allow,Mac,2024-06-29,Returned
1301,833,Mac Available,Keyboard,2024-08-24,Returned
1302,833,Keyboard Threat,Mobile,2025-03-16,Lost
1303,834,Mobile Receive,Mac,2023-09-15,Returned
1304,836,Access Card Throughout,Keyboard,2025-05-06,Returned
1305,836,Access Card Camera,Access Card,2022-10-21,Issued
1306,840,Keyboard Growth,Mobile,2024-11-29,Returned
1307,840,Access Card Three,Monitor,2024-10-20,Returned
1308,841,Monitor Public,Mac,2024-08-29,Lost
1309,843,Mouse Drop,Mouse,2024-10-10,Issued
1310,843,Monitor Quite,Mac,2024-05-22,Lost
1311,844,Mobile Difference,Mouse,2024-07-13,Issued
1312,845,Laptop Black,Mobile,2022-09-10,Issued
1313,845,Laptop Institution,Keyboard,2024-12-21,Lost
1314,847,Keyboard Explain,Mobile,2024-12-29,Lost
1315,847,Mac Across,Mouse,2024-07-05,Issued
1316,847,Mobile Parent,Mobile,2023-08-07,Issued
1317,849,Access Card Fire,Mac,2023-06-15,Issued
1318,849,Keyboard Bed,Access Card,2022-10-08,Returned
1319,850,Access Card Prepare,Keyboard,2025-01-25,Returned
1320,850,Keyboard Open,Access Card,2025-05-09,Lost
1321,850,Mobile Actually,Laptop,2024-02-04,Returned
1322,851,Keyboard Purpose,Laptop,2022-09-28,Lost
1323,852,Access Card Population,Mac,2024-07-21,Returned
1324,852,Mouse Address,Mouse,2024-02-06,Lost
1325,853,Laptop Draw,Mobile,2023-04-17,Lost
1326,853,Mac Boy,Access Card,2025-01-11,Lost
1327,853,Keyboard Way,Access Card,2022-07-18,Issued
1328,854,Monitor Throw,Mobile,2024-09-17,Issued
1329,855,Keyboard Ball,Mouse,2024-06-14,Returned
1330,856,Access Card Answer,Mac,2023-03-11,Returned
1331,856,Access Card Career,Laptop,2025-01-01,Issued
1332,858,Access Card Apply,Mac,2023-07-29,Issued
1333,858,Access Card Debate,Mac,2022-10-16,Issued
1334,858,Mac Investment,Monitor,2023-06-23,Returned
1335,859,Mobile Product,Mac,2023-05-31,Returned
1336,861,Laptop Great,Laptop,2023-09-07,Lost
1337,862,Mouse Financial,Mac,2024-12-25,Returned
1338,862,Laptop More,Mac,2022-06-10,Issued
1339,862,Mobile Company,Laptop,2023-07-20,Issued
1340,863,Monitor Thousand,Mac,2023-03-27,Lost
1341,863,Mouse Size,Laptop,2023-11-04,Issued
1342,867,Access Card Full,Mobile,2024-10-06,Issued
1343,867,Mobile Hear,Keyboard,2025-03-20,Lost
1344,867,Keyboard Car,Laptop,2023-09-20,Issued
1345,868,Monitor Range,Mobile,2024-10-20,Returned
1346,868,Mobile Nice,Access Card,2024-08-02,Returned
1347,870,Access Card Others,Access Card,2022-06-09,Issued
1348,870,Keyboard Attorney,Mobile,2022-08-11,Issued
1349,870,Mobile Item,Laptop,2023-12-26,Issued
1350,871,Mouse Color,Mac,2025-02-23,Returned
1351,871,Mac Partner,Mac,2025-03-03,Issued
1352,872,Keyboard According,Mac,2023-11-23,Lost
1353,873,Mac Training,Access Card,2024-08-11,Issued
1354,874,Keyboard Decision,Laptop,2022-07-29,Returned
1355,874,Keyboard Could,Mobile,2022-07-24,Issued
1356,874,Laptop Much,Keyboard,2025-03-11,Lost
1357,875,Keyboard Knowledge,Monitor,2023-03-11,Lost
1358,876,Access Card Fear,Mouse,2023-01-13,Returned
1359,876,Monitor Nice,Laptop,2022-07-31,Lost
1360,876,Keyboard Number,Monitor,2024-11-12,Issued
1361,877,Laptop Treat,Mouse,2022-12-06,Lost
1362,877,Mobile Suddenly,Laptop,2025-02-22,Issued
1363,878,Laptop Idea,Monitor,2023-11-03,Returned
1364,878,Mac Camera,Mouse,2024-12-28,Lost
1365,878,Keyboard Example,Mac,2022-07-05,Issued
1366,879,Mac Bad,Monitor,2023-05-24,Lost
1367,879,Mouse Live,Mobile,2023-07-26,Lost
1368,880,Access Card Answer,Monitor,2024-06-10,Returned
1369,880,Access Card Exactly,Monitor,2022-06-30,Lost
1370,882,Monitor Laugh,Laptop,2024-08-02,Lost
1371,882,Mobile There,Mouse,2024-09-09,Lost
1372,882,Mouse Will,Mac,2022-10-16,Issued
1373,885,Access Card Top,Access Card,2023-07-12,Issued
1374,886,Access Card Keep,Mouse,2023-05-16,Lost
1375,886,Mouse Many,Monitor,2023-10-28,Issued
1376,887,Laptop Level,Access Card,2022-07-16,Issued
1377,887,Mobile Especially,Keyboard,2025-04-01,Issued
1378,887,Mobile Term,Monitor,2022-10-07,Returned
1379,888,Keyboard Service,Mobile,2023-11-08,Returned
1380,888,Keyboard Benefit,Mac,2025-01-05,Returned
1381,889,Laptop Teacher,Mouse,2023-02-15,Issued
1382,890,Monitor Because,Laptop,2023-06-15,Returned
1383,890,Mobile Require,Mobile,2022-09-15,Lost
1384,890,Mouse International,Mouse,2024-07-07,Lost
1385,891,Mouse Simply,Mouse,2022-07-18,Lost
1386,892,Keyboard Soldier,Mobile,2025-02-02,Returned
1387,893,Mobile Guess,Laptop,2023-02-01,Returned
1388,894,Monitor Safe,Monitor,2022-08-31,Returned
1389,894,Keyboard Song,Access Card,2025-02-19,Returned
1390,896,Laptop Keep,Mac,2022-11-15,Issued
1391,896,Mobile Case,Laptop,2024-05-18,Lost
1392,896,Mac Apply,Monitor,2024-01-09,Lost
1393,898,Mac Recently,Access Card,2023-03-11,Returned
1394,898,Mobile Imagine,Access Card,2024-04-14,Returned
1395,899,Keyboard Movie,Keyboard,2022-10-25,Issued
1396,901,Monitor Trouble,Mac,2022-08-22,Returned
1397,901,Monitor Line,Keyboard,2024-06-02,Lost
1398,902,Mac Value,Keyboard,2024-10-21,Returned
1399,904,Mouse Away,Mac,2024-12-28,Lost
1400,904,Monitor Own,Mac,2022-08-12,Issued
1401,905,Mac Meet,Laptop,2025-04-13,Returned
1402,906,Laptop Special,Monitor,2024-11-08,Lost
1403,906,Mac Simply,Monitor,2024-04-10,Lost
1404,906,Laptop Probably,Mac,2025-01-23,Lost
1405,907,Mobile Should,Monitor,2023-07-24,Issued
1406,907,Mouse Responsibility,Laptop,2022-06-19,Issued
1407,907,Laptop Everything,Mobile,2025-05-03,Returned
1408,908,Access Card Think,Access Card,2023-06-02,Returned
1409,909,Keyboard Like,Monitor,2024-05-24,Issued
1410,911,Keyboard Human,Monitor,2022-09-11,Issued
1411,911,Laptop Crime,Mac,2022-09-28,Lost
1412,911,Mouse Either,Access Card,2023-09-29,Issued
1413,913,Mobile Do,Access Card,2024-08-14,Lost
1414,913,Monitor Mother,Mouse,2025-01-16,Lost
1415,913,Mouse Threat,Access Card,2024-09-10,Issued
1416,915,Laptop Many,Monitor,2025-03-01,Issued
1417,918,Monitor Find,Mobile,2023-04-06,Returned
1418,918,Laptop Economic,Mobile,2023-09-02,Lost
1419,918,Keyboard Dark,Mobile,2025-03-07,Returned
1420,920,Mouse Perform,Laptop,2023-11-12,Issued
1421,920,Mobile Over,Keyboard,2024-01-05,Returned
1422,920,Mouse Color,Mac,2025-02-04,Issued
1423,921,Access Card Bar,Mobile,2023-04-13,Issued
1424,921,Monitor Score,Monitor,2024-12-02,Lost
1425,921,Access Card Economy,Mac,2023-04-27,Returned
1426,922,Mac From,Keyboard,2023-12-24,Issued
1427,922,Keyboard Say,Mobile,2024-10-19,Lost
1428,922,Mouse People,Mobile,2023-11-04,Lost
1429,923,Mobile Girl,Mobile,2022-07-02,Returned
1430,923,Laptop Home,Mouse,2023-02-01,Lost
1431,923,Mouse Assume,Keyboard,2025-05-20,Returned
1432,924,Mobile Interest,Keyboard,2024-12-19,Returned
1433,925,Keyboard Couple,Mac,2022-11-28,Issued
1434,925,Access Card Offer,Mobile,2025-05-11,Returned
1435,927,Mobile Character,Keyboard,2023-01-19,Lost
1436,929,Monitor Real,Laptop,2024-06-26,Issued
1437,930,Monitor Foot,Monitor,2025-01-15,Returned
1438,931,Laptop Media,Mobile,2024-06-01,Lost
1439,931,Monitor Yet,Mobile,2025-02-22,Issued
1440,932,Access Card Purpose,Mobile,2025-02-19,Lost
1441,934,Mobile Race,Monitor,2024-06-18,Issued
1442,935,Mouse Item,Laptop,2023-04-06,Returned
1443,939,Laptop Fear,Mac,2025-02-15,Returned
1444,939,Mobile So,Mobile,2024-01-24,Returned
1445,939,Keyboard Energy,Mac,2024-08-14,Lost
1446,942,Monitor Above,Mouse,2022-12-27,Lost
1447,942,Keyboard Service,Monitor,2023-03-18,Returned
1448,942,Laptop Safe,Mobile,2025-01-22,Returned
1449,943,Mac State,Keyboard,2024-06-29,Lost
1450,944,Laptop Fish,Access Card,2023-05-27,Returned
1451,945,Mobile Marriage,Mobile,2023-06-10,Issued
1452,945,Keyboard Grow,Monitor,2024-01-05,Issued
1453,947,Access Card Course,Keyboard,2023-08-16,Returned
1454,948,Mac Far,Access Card,2024-04-10,Returned
1455,948,Mac Same,Access Card,2022-11-16,Issued
1456,948,Access Card Bag,Mac,2025-04-01,Returned
1457,949,Mouse Hospital,Monitor,2024-01-20,Issued
1458,949,Mobile Smile,Mobile,2024-07-22,Lost
1459,949,Mobile Front,Access Card,2024-02-19,Returned
1460,950,Laptop Above,Laptop,2022-10-15,Issued
1461,950,Access Card Trade,Laptop,2023-09-14,Issued
1462,950,Mobile Free,Keyboard,2022-09-10,Returned
1463,951,Laptop Fund,Keyboard,2024-10-08,Returned
1464,952,Mouse Knowledge,Access Card,2023-10-25,Lost
1465,953,Keyboard Debate,Monitor,2023-01-16,Lost
1466,953,Laptop Almost,Mac,2024-01-09,Issued
1467,956,Keyboard Effort,Mac,2022-11-22,Issued
1468,956,Laptop Through,Laptop,2022-07-14,Issued
1469,956,Mac Another,Mac,2025-01-11,Issued
1470,957,Access Card Medical,Laptop,2022-06-19,Issued
1471,957,Laptop Body,Monitor,2022-11-28,Lost
1472,958,Mobile Art,Mobile,2025-02-10,Returned
1473,958,Monitor Trouble,Keyboard,2023-11-05,Issued
1474,959,Mouse Administration,Access Card,2025-03-25,Lost
1475,960,Mouse Write,Laptop,2023-07-18,Issued
1476,960,Keyboard Civil,Mouse,2023-02-13,Lost
1477,960,Monitor Mrs,Laptop,2023-03-18,Issued
1478,961,Keyboard Yard,Laptop,2024-12-24,Lost
1479,961,Keyboard Question,Mac,2024-09-18,Returned
1480,962,Mac Surface,Laptop,2023-11-18,Returned
1481,962,Laptop Once,Mobile,2024-06-03,Issued
1482,963,Mobile Professional,Access Card,2022-10-20,Lost
1483,963,Monitor Ask,Mouse,2023-11-18,Lost
1484,963,Mac Eight,Mac,2024-08-14,Returned
1485,964,Monitor Quite,Access Card,2024-08-28,Issued
1486,964,Monitor Realize,Mouse,2023-10-29,Returned
1487,965,Laptop Fall,Keyboard,2023-01-22,Lost
1488,966,Keyboard Design,Access Card,2024-08-22,Lost
1489,966,Mobile Difficult,Keyboard,2023-07-15,Lost
1490,968,Access Card Player,Mobile,2023-02-26,Lost
1491,968,Keyboard Suggest,Mouse,2023-07-02,Returned
1492,968,Access Card Without,Mouse,2025-04-15,Issued
1493,970,Monitor Minute,Mouse,2025-04-12,Returned
1494,970,Mac Million,Mouse,2024-10-14,Returned
1495,972,Mouse Machine,Mac,2023-05-11,Returned
1496,973,Keyboard Then,Mac,2022-10-09,Returned
1497,974,Laptop Must,Keyboard,2023-02-19,Lost
1498,976,Keyboard Image,Monitor,2025-04-29,Issued
1499,977,Laptop Husband,Mobile,2024-01-30,Returned
1500,978,Mouse Show,Mouse,2023-01-17,Issued
1501,980,Keyboard Subject,Monitor,2023-03-17,Issued
1502,980,Mouse Any,Mobile,2024-07-22,Issued
1503,980,Monitor Camera,Laptop,2023-02-18,Issued
1504,981,Mouse Nice,Monitor,2024-06-22,Issued
1505,981,Mac Doctor,Laptop,2022-08-24,Returned
1506,982,Keyboard Your,Mouse,2025-03-03,Issued
1507,982,Access Card Mouth,Mobile,2023-02-16,Returned
1508,982,Laptop Matter,Mac,2023-01-28,Issued
1509,983,Access Card Among,Keyboard,2022-07-05,Returned
1510,983,Mouse Somebody,Laptop,2024-06-27,Issued
1511,984,Laptop Under,Monitor,2022-12-28,Lost
1512,985,Keyboard What,Mobile,2022-12-01,Returned
1513,985,Laptop Position,Laptop,2024-11-20,Returned
1514,985,Access Card Who,Keyboard,2023-02-03,Lost
1515,986,Keyboard Effort,Mac,2025-05-10,Lost
1516,986,Access Card Yeah,Monitor,2024-12-24,Issued
1517,986,Keyboard Send,Mobile,2022-09-07,Issued
1518,987,Access Card Trip,Mac,2022-10-10,Returned
1519,987,Keyboard Alone,Monitor,2023-04-10,Returned
1520,988,Access Card Hard,Mac,2024-12-01,Lost
1521,988,Mouse Responsibility,Mouse,2024-06-29,Returned
1522,989,Laptop These,Keyboard,2023-02-22,Issued
1523,989,Mac Himself,Access Card,2024-02-11,Issued
1524,991,Mouse Raise,Mouse,2023-06-04,Returned
1525,992,Mac Partner,Access Card,2023-03-13,Issued
1526,992,Mouse Manage,Access Card,2024-06-08,Lost
1527,992,Mobile Watch,Access Card,2024-10-27,Lost
1528,993,Monitor Since,Laptop,2022-12-10,Lost
1529,995,Monitor Value,Monitor,2023-08-11,Returned
1530,995,Monitor Against,Monitor,2024-08-13,Returned
1531,995,Mouse Case,Keyboard,2025-01-21,Returned
1532,996,Keyboard Cover,Mobile,2024-07-07,Lost
1533,996,Monitor Buy,Mac,2025-03-03,Returned
1534,996,Monitor Stand,Mouse,2024-08-05,Issued
1535,997,Mobile Today,Monitor,2023-12-15,Issued
1536,998,Monitor Deep,Keyboard,2023-05-06,Returned
1537,998,Mobile Data,Mobile,2022-09-24,Lost
1538,998,Mobile Space,Access Card,2024-01-03,Lost
