bonus_id,empID,hours_overtime,bonus_amount,bonus_date
774,507,3,3000,2024-09-11
775,508,5,5000,2024-12-24
776,508,9,9000,2024-07-21
777,508,7,7000,2024-10-05
778,509,1,1000,2025-04-22
779,509,9,9000,2025-02-09
780,509,4,4000,2025-01-16
781,510,8,8000,2025-02-27
782,510,5,5000,2024-08-17
783,511,8,8000,2024-12-04
784,512,8,8000,2025-02-11
785,512,5,5000,2024-10-02
786,513,7,7000,2025-05-21
787,513,1,1000,2024-12-17
788,514,5,5000,2024-08-11
789,514,2,2000,2025-04-14
790,514,7,7000,2024-06-11
791,515,3,3000,2024-07-28
792,516,3,3000,2025-03-04
793,517,5,5000,2024-12-15
794,518,4,4000,2024-06-28
795,518,4,4000,2025-04-22
796,519,8,8000,2024-06-05
797,520,8,8000,2025-05-22
798,520,3,3000,2024-08-06
799,521,3,3000,2025-02-18
800,521,8,8000,2024-08-03
801,521,4,4000,2024-11-17
802,523,3,3000,2024-07-28
803,524,2,2000,2024-06-23
804,525,4,4000,2025-01-07
805,525,9,9000,2024-07-02
806,527,5,5000,2025-05-13
807,527,3,3000,2024-08-01
808,527,2,2000,2025-02-17
809,528,6,6000,2025-03-07
810,528,3,3000,2025-04-20
811,529,3,3000,2025-02-12
812,530,9,9000,2024-12-27
813,530,6,6000,2024-07-05
814,530,9,9000,2024-08-04
815,531,8,8000,2024-10-05
816,531,8,8000,2025-01-05
817,531,10,10000,2025-01-06
818,533,3,3000,2025-04-16
819,533,9,9000,2024-11-06
820,533,6,6000,2024-11-12
821,534,6,6000,2024-07-22
822,535,9,9000,2025-02-12
823,535,4,4000,2024-07-07
824,535,7,7000,2024-07-27
825,536,1,1000,2025-04-19
826,536,9,9000,2025-03-08
827,538,10,10000,2024-09-07
828,538,7,7000,2024-08-07
829,538,8,8000,2024-10-24
830,539,6,6000,2025-04-07
831,540,10,10000,2025-04-30
832,540,4,4000,2024-12-25
833,540,10,10000,2024-11-07
834,541,2,2000,2024-11-03
835,541,1,1000,2024-12-18
836,543,5,5000,2024-08-03
837,543,6,6000,2025-05-12
838,543,5,5000,2025-04-16
839,544,8,8000,2025-04-03
840,545,5,5000,2025-03-27
841,545,5,5000,2025-02-01
842,546,4,4000,2024-10-31
843,548,7,7000,2025-02-07
844,551,7,7000,2025-03-10
845,551,6,6000,2024-12-08
846,551,7,7000,2025-03-09
847,552,9,9000,2025-02-24
848,552,7,7000,2024-08-21
849,552,5,5000,2024-11-15
850,553,4,4000,2024-09-14
851,553,9,9000,2024-06-01
852,553,2,2000,2024-11-09
853,554,7,7000,2025-05-05
854,555,4,4000,2024-11-20
855,555,10,10000,2024-12-02
856,556,10,10000,2024-08-06
857,556,8,8000,2024-08-02
858,556,2,2000,2024-07-22
859,557,8,8000,2024-07-14
860,557,1,1000,2024-07-22
861,557,6,6000,2024-08-07
862,558,8,8000,2024-11-30
863,558,7,7000,2024-11-27
864,559,3,3000,2025-04-17
865,559,10,10000,2025-03-28
866,559,10,10000,2024-07-07
867,563,6,6000,2024-08-29
868,563,4,4000,2025-05-05
869,563,8,8000,2024-10-23
870,564,10,10000,2024-08-20
871,564,1,1000,2024-07-25
872,564,4,4000,2024-05-24
873,565,8,8000,2025-01-09
874,565,2,2000,2024-09-30
875,565,5,5000,2025-04-11
876,567,7,7000,2025-02-09
877,568,1,1000,2024-08-04
878,571,4,4000,2024-07-23
879,571,6,6000,2025-03-10
880,573,3,3000,2025-05-15
881,573,4,4000,2025-03-30
882,573,6,6000,2025-04-01
883,574,5,5000,2024-12-10
884,574,10,10000,2025-03-01
885,575,2,2000,2025-02-11
886,575,9,9000,2025-05-17
887,575,1,1000,2024-09-01
888,577,2,2000,2024-12-30
889,579,7,7000,2025-03-07
890,580,5,5000,2025-04-10
891,580,5,5000,2025-01-09
892,581,1,1000,2025-05-11
893,583,4,4000,2024-10-13
894,586,7,7000,2024-10-08
895,589,5,5000,2025-01-21
896,589,8,8000,2025-01-08
897,589,8,8000,2025-02-14
898,590,9,9000,2024-07-30
899,591,10,10000,2024-08-05
900,591,6,6000,2025-03-04
901,592,9,9000,2025-02-12
902,592,9,9000,2024-09-04
903,592,7,7000,2025-05-15
904,593,4,4000,2025-01-23
905,593,1,1000,2024-12-21
906,593,1,1000,2024-08-10
907,595,3,3000,2024-12-28
908,595,9,9000,2025-03-29
909,595,3,3000,2025-02-06
910,596,5,5000,2024-08-28
911,596,9,9000,2024-06-02
912,596,10,10000,2024-07-11
913,597,10,10000,2024-11-11
914,597,4,4000,2024-12-23
915,598,6,6000,2025-04-10
916,598,1,1000,2025-04-20
917,600,1,1000,2024-08-30
918,600,6,6000,2024-08-11
919,601,4,4000,2024-08-24
920,602,3,3000,2024-08-06
921,602,10,10000,2024-08-23
922,603,10,10000,2025-05-04
923,605,1,1000,2025-05-10
924,605,9,9000,2024-07-29
925,606,7,7000,2025-03-29
926,606,4,4000,2024-08-02
927,606,6,6000,2025-01-22
928,608,10,10000,2025-01-31
929,608,2,2000,2024-11-30
930,608,6,6000,2025-04-15
931,609,6,6000,2024-09-28
932,610,7,7000,2024-09-12
933,610,8,8000,2024-07-01
934,610,7,7000,2024-11-20
935,611,1,1000,2024-10-22
936,612,10,10000,2025-02-11
937,612,3,3000,2024-11-01
938,612,2,2000,2024-10-18
939,613,10,10000,2024-09-28
940,613,9,9000,2024-08-13
941,614,2,2000,2025-02-16
942,614,3,3000,2025-04-10
943,615,1,1000,2024-12-28
944,615,4,4000,2024-11-29
945,616,9,9000,2025-05-05
946,616,1,1000,2025-02-16
947,616,9,9000,2025-01-18
948,617,9,9000,2025-03-13
949,617,4,4000,2024-08-06
950,617,2,2000,2025-02-23
951,618,8,8000,2025-05-02
952,618,5,5000,2024-07-30
953,618,2,2000,2025-04-09
954,619,9,9000,2025-01-07
955,621,3,3000,2024-10-04
956,622,2,2000,2024-11-24
957,622,9,9000,2025-05-16
958,622,4,4000,2025-02-24
959,623,5,5000,2025-03-05
960,624,5,5000,2025-03-04
961,625,9,9000,2024-12-06
962,626,8,8000,2025-05-08
963,627,3,3000,2024-11-29
964,627,7,7000,2024-06-02
965,628,5,5000,2025-05-11
966,628,2,2000,2025-04-26
967,629,5,5000,2025-02-09
968,629,9,9000,2024-12-24
969,630,6,6000,2024-09-08
970,631,3,3000,2025-01-11
971,631,4,4000,2024-05-23
972,632,7,7000,2025-01-27
973,632,2,2000,2025-04-27
974,632,9,9000,2025-03-01
975,633,4,4000,2024-08-08
976,634,4,4000,2024-10-23
977,635,10,10000,2025-01-25
978,635,2,2000,2025-03-25
979,637,4,4000,2024-08-30
980,637,1,1000,2024-07-17
981,637,3,3000,2024-06-27
982,638,4,4000,2025-05-14
983,639,1,1000,2024-09-19
984,639,3,3000,2025-03-26
985,639,8,8000,2025-05-11
986,640,9,9000,2024-09-28
987,640,10,10000,2025-02-20
988,640,10,10000,2025-05-12
989,641,9,9000,2025-04-07
990,642,10,10000,2025-03-06
991,642,6,6000,2024-12-22
992,643,5,5000,2024-12-02
993,643,8,8000,2024-09-15
994,643,9,9000,2024-12-02
995,644,1,1000,2025-02-03
996,644,3,3000,2024-09-28
997,645,1,1000,2024-10-26
998,645,4,4000,2025-01-05
999,645,9,9000,2024-09-25
1000,647,2,2000,2025-05-17
1001,648,9,9000,2024-10-23
1002,649,6,6000,2025-04-18
1003,649,8,8000,2024-11-23
1004,649,1,1000,2024-10-06
1005,650,5,5000,2024-08-11
1006,651,5,5000,2024-08-31
1007,651,10,10000,2025-02-02
1008,656,9,9000,2025-01-12
1009,657,4,4000,2024-09-07
1010,659,5,5000,2024-11-28
1011,659,7,7000,2025-01-27
1012,659,5,5000,2024-09-24
1013,660,7,7000,2025-01-03
1014,660,7,7000,2024-12-03
1015,661,7,7000,2024-11-12
1016,661,9,9000,2025-01-11
1017,661,1,1000,2024-12-07
1018,662,3,3000,2024-10-05
1019,663,4,4000,2024-08-24
1020,663,6,6000,2024-11-02
1021,665,3,3000,2025-04-04
1022,668,7,7000,2025-05-18
1023,668,2,2000,2025-04-24
1024,669,5,5000,2024-09-13
1025,669,7,7000,2024-06-03
1026,670,3,3000,2025-04-29
1027,670,2,2000,2024-07-29
1028,670,9,9000,2025-01-15
1029,671,3,3000,2024-06-28
1030,672,8,8000,2024-12-26
1031,672,10,10000,2025-01-09
1032,673,8,8000,2025-03-15
1033,673,7,7000,2024-09-06
1034,673,8,8000,2024-06-14
1035,676,7,7000,2024-12-07
1036,676,3,3000,2025-04-24
1037,677,1,1000,2024-07-30
1038,677,8,8000,2025-05-15
1039,677,3,3000,2024-08-03
1040,678,4,4000,2024-11-20
1041,678,10,10000,2024-10-11
1042,678,1,1000,2025-01-10
1043,681,7,7000,2024-09-27
1044,681,7,7000,2025-02-06
1045,681,3,3000,2024-05-26
1046,682,1,1000,2024-09-26
1047,682,9,9000,2025-01-13
1048,684,9,9000,2024-12-23
1049,684,10,10000,2024-06-22
1050,684,6,6000,2024-10-19
1051,686,2,2000,2025-01-17
1052,686,4,4000,2024-12-31
1053,686,6,6000,2024-06-22
1054,687,10,10000,2025-02-23
1055,687,8,8000,2024-10-11
1056,688,5,5000,2024-07-13
1057,688,3,3000,2024-12-23
1058,689,2,2000,2025-01-24
1059,689,1,1000,2025-02-19
1060,689,5,5000,2025-02-20
1061,690,1,1000,2025-01-31
1062,692,1,1000,2025-01-31
1063,692,2,2000,2025-04-21
1064,692,9,9000,2024-12-23
1065,693,9,9000,2024-08-29
1066,694,2,2000,2024-07-04
1067,694,3,3000,2024-06-17
1068,694,10,10000,2024-09-22
1069,695,5,5000,2025-04-11
1070,695,8,8000,2024-11-11
1071,697,6,6000,2025-03-10
1072,697,1,1000,2024-07-12
1073,697,5,5000,2024-10-14
1074,698,9,9000,2024-10-03
1075,699,8,8000,2025-02-24
1076,699,5,5000,2024-12-30
1077,699,6,6000,2024-10-17
1078,700,5,5000,2025-01-11
1079,700,4,4000,2024-10-04
1080,700,4,4000,2025-04-22
1081,705,4,4000,2024-12-06
1082,705,5,5000,2024-11-11
1083,707,4,4000,2024-09-09
1084,708,3,3000,2025-05-21
1085,708,6,6000,2025-01-04
1086,709,1,1000,2025-05-20
1087,711,3,3000,2024-07-30
1088,712,3,3000,2024-07-18
1089,713,3,3000,2025-05-21
1090,713,6,6000,2024-11-12
1091,714,3,3000,2025-05-21
1092,715,10,10000,2024-07-03
1093,715,10,10000,2025-01-13
1094,715,9,9000,2024-08-19
1095,716,8,8000,2024-09-29
1096,716,8,8000,2025-03-20
1097,717,3,3000,2024-08-27
1098,717,3,3000,2025-01-27
1099,721,9,9000,2025-01-21
1100,721,8,8000,2024-06-16
1101,721,1,1000,2025-02-05
1102,722,5,5000,2024-08-31
1103,722,9,9000,2025-03-08
1104,722,5,5000,2025-04-29
1105,723,1,1000,2024-11-06
1106,723,9,9000,2025-04-01
1107,723,10,10000,2024-07-20
1108,725,5,5000,2024-08-26
1109,727,8,8000,2025-05-11
1110,727,5,5000,2025-05-03
1111,729,3,3000,2024-06-21
1112,729,6,6000,2024-11-06
1113,730,1,1000,2024-12-30
1114,730,2,2000,2025-02-26
1115,730,4,4000,2025-02-10
1116,733,4,4000,2024-09-04
1117,734,2,2000,2024-12-12
1118,734,6,6000,2025-05-11
1119,734,10,10000,2024-08-13
1120,735,5,5000,2024-12-05
1121,735,6,6000,2024-08-07
1122,736,6,6000,2024-10-01
1123,737,5,5000,2024-05-24
1124,737,9,9000,2025-01-21
1125,740,4,4000,2024-08-12
1126,740,3,3000,2025-05-02
1127,740,7,7000,2025-04-24
1128,741,6,6000,2025-03-04
1129,742,5,5000,2025-03-12
1130,742,7,7000,2025-03-05
1131,742,7,7000,2025-04-22
1132,743,3,3000,2025-03-11
1133,743,9,9000,2024-09-06
1134,743,1,1000,2024-08-23
1135,744,9,9000,2024-08-23
1136,744,8,8000,2024-08-12
1137,745,2,2000,2025-05-21
1138,745,1,1000,2024-11-02
1139,745,8,8000,2025-05-19
1140,746,9,9000,2024-11-30
1141,746,1,1000,2024-11-13
1142,747,9,9000,2025-01-21
1143,747,10,10000,2025-04-14
1144,747,4,4000,2024-09-03
1145,749,2,2000,2024-08-18
1146,750,10,10000,2025-02-04
1147,750,6,6000,2025-02-12
1148,751,10,10000,2025-04-27
1149,752,2,2000,2025-05-12
1150,752,3,3000,2024-11-30
1151,754,2,2000,2024-10-05
1152,756,10,10000,2025-05-20
1153,756,2,2000,2024-07-08
1154,757,4,4000,2024-09-03
1155,757,4,4000,2024-11-16
1156,760,8,8000,2024-10-02
1157,761,7,7000,2025-03-15
1158,762,6,6000,2024-05-28
1159,762,8,8000,2024-11-20
1160,762,9,9000,2024-12-25
1161,764,1,1000,2024-12-26
1162,765,7,7000,2025-04-22
1163,765,6,6000,2024-07-24
1164,765,2,2000,2024-05-25
1165,767,2,2000,2024-05-29
1166,768,6,6000,2024-11-30
1167,768,3,3000,2024-07-01
1168,769,2,2000,2025-04-01
1169,769,10,10000,2025-03-07
1170,770,2,2000,2024-06-10
1171,771,5,5000,2025-02-22
1172,771,2,2000,2024-09-12
1173,772,6,6000,2025-02-18
1174,773,6,6000,2025-04-13
1175,773,2,2000,2024-07-14
1176,774,7,7000,2024-10-03
1177,774,3,3000,2025-01-13
1178,775,2,2000,2025-02-14
1179,775,3,3000,2024-09-17
1180,775,8,8000,2024-08-22
1181,777,8,8000,2025-03-07
1182,777,10,10000,2025-04-29
1183,778,4,4000,2024-12-15
1184,778,3,3000,2024-10-10
1185,781,2,2000,2024-12-04
1186,781,1,1000,2025-04-22
1187,781,7,7000,2025-01-08
1188,783,8,8000,2024-06-29
1189,783,1,1000,2024-11-28
1190,784,6,6000,2025-01-07
1191,785,9,9000,2024-05-30
1192,785,8,8000,2024-11-02
1193,785,2,2000,2025-03-09
1194,786,3,3000,2025-04-12
1195,786,4,4000,2025-04-05
1196,787,8,8000,2024-08-16
1197,787,3,3000,2025-04-18
1198,788,3,3000,2025-05-01
1199,789,6,6000,2024-12-09
1200,789,5,5000,2024-11-15
1201,789,2,2000,2024-11-02
1202,790,9,9000,2025-02-11
1203,791,1,1000,2024-11-09
1204,792,5,5000,2024-09-26
1205,792,1,1000,2024-10-22
1206,793,4,4000,2025-01-20
1207,793,9,9000,2024-09-12
1208,793,3,3000,2025-05-17
1209,795,2,2000,2025-05-21
1210,796,7,7000,2024-07-11
1211,796,3,3000,2024-08-26
1212,796,1,1000,2025-02-01
1213,799,8,8000,2024-11-13
1214,799,1,1000,2024-12-22
1215,800,2,2000,2025-01-07
1216,800,8,8000,2025-03-11
1217,800,7,7000,2024-08-20
1218,802,7,7000,2025-03-25
1219,802,7,7000,2025-02-04
1220,803,7,7000,2025-01-21
1221,803,1,1000,2024-10-03
1222,803,3,3000,2025-01-15
1223,805,1,1000,2025-02-14
1224,806,10,10000,2024-06-23
1225,806,4,4000,2025-01-31
1226,807,1,1000,2024-11-09
1227,808,1,1000,2024-09-21
1228,808,5,5000,2024-08-15
1229,810,2,2000,2024-11-05
1230,811,5,5000,2024-08-15
1231,812,10,10000,2024-06-13
1232,814,5,5000,2024-06-24
1233,814,4,4000,2025-01-10
1234,814,1,1000,2024-07-27
1235,815,3,3000,2024-09-04
1236,817,6,6000,2024-08-02
1237,817,7,7000,2024-09-02
1238,817,8,8000,2024-08-06
1239,818,3,3000,2024-07-13
1240,818,3,3000,2024-10-11
1241,819,5,5000,2025-01-10
1242,819,5,5000,2024-11-20
1243,819,9,9000,2024-06-08
1244,820,5,5000,2024-09-07
1245,820,9,9000,2025-01-30
1246,821,6,6000,2025-05-09
1247,821,9,9000,2025-05-17
1248,822,5,5000,2025-04-08
1249,822,6,6000,2025-04-17
1250,822,5,5000,2025-04-07
1251,823,4,4000,2025-01-10
1252,823,1,1000,2024-11-24
1253,824,2,2000,2024-06-26
1254,824,8,8000,2025-04-13
1255,826,9,9000,2025-05-07
1256,826,10,10000,2025-01-27
1257,827,7,7000,2024-12-13
1258,827,1,1000,2024-06-06
1259,827,10,10000,2025-03-10
1260,828,5,5000,2024-09-02
1261,828,5,5000,2024-06-18
1262,830,4,4000,2025-03-14
1263,832,4,4000,2025-02-12
1264,832,5,5000,2024-07-01
1265,832,10,10000,2024-06-26
1266,833,6,6000,2024-06-08
1267,835,7,7000,2024-12-21
1268,835,9,9000,2025-05-18
1269,836,3,3000,2024-10-18
1270,836,3,3000,2024-10-22
1271,837,7,7000,2025-04-10
1272,837,9,9000,2024-07-29
1273,837,3,3000,2025-03-07
1274,840,4,4000,2024-09-14
1275,841,2,2000,2024-06-08
1276,841,9,9000,2025-05-09
1277,842,6,6000,2025-05-22
1278,842,9,9000,2024-08-20
1279,842,3,3000,2025-01-23
1280,843,9,9000,2025-05-16
1281,843,2,2000,2024-09-19
1282,845,4,4000,2024-12-31
1283,846,6,6000,2025-03-22
1284,846,1,1000,2024-12-13
1285,846,1,1000,2024-07-21
1286,848,7,7000,2025-03-24
1287,848,8,8000,2024-07-27
1288,848,8,8000,2024-10-12
1289,849,1,1000,2024-07-27
1290,849,6,6000,2024-06-26
1291,849,7,7000,2025-03-10
1292,850,6,6000,2024-09-06
1293,850,4,4000,2024-08-06
1294,850,1,1000,2024-09-29
1295,851,4,4000,2024-09-06
1296,853,6,6000,2024-12-26
1297,854,5,5000,2024-05-24
1298,854,8,8000,2025-01-24
1299,854,4,4000,2024-08-24
1300,855,9,9000,2024-09-22
1301,856,8,8000,2024-07-19
1302,856,2,2000,2025-03-30
1303,857,6,6000,2024-10-31
1304,857,6,6000,2024-10-09
1305,857,2,2000,2025-01-20
1306,858,4,4000,2025-03-28
1307,858,7,7000,2025-05-19
1308,858,2,2000,2025-01-27
1309,859,5,5000,2025-03-06
1310,860,7,7000,2025-01-06
1311,860,2,2000,2025-03-12
1312,860,2,2000,2024-07-25
1313,861,1,1000,2024-11-22
1314,861,6,6000,2025-01-22
1315,862,8,8000,2025-04-12
1316,862,5,5000,2024-06-15
1317,864,3,3000,2024-06-02
1318,864,6,6000,2024-11-21
1319,865,3,3000,2024-08-29
1320,865,4,4000,2024-06-01
1321,866,5,5000,2024-06-26
1322,866,9,9000,2025-01-02
1323,868,7,7000,2024-06-13
1324,868,5,5000,2024-09-11
1325,868,7,7000,2025-05-17
1326,870,9,9000,2025-01-26
1327,870,5,5000,2024-06-12
1328,871,1,1000,2024-07-28
1329,872,4,4000,2025-04-24
1330,872,6,6000,2025-02-16
1331,872,4,4000,2025-01-09
1332,873,1,1000,2024-07-25
1333,874,7,7000,2024-09-17
1334,874,8,8000,2024-10-28
1335,878,6,6000,2025-02-04
1336,879,10,10000,2024-11-24
1337,879,2,2000,2025-04-22
1338,880,3,3000,2025-05-04
1339,880,10,10000,2024-06-07
1340,880,6,6000,2024-08-24
1341,881,7,7000,2024-11-14
1342,883,3,3000,2025-05-14
1343,883,10,10000,2024-11-04
1344,885,10,10000,2024-07-10
1345,885,4,4000,2024-12-31
1346,885,6,6000,2025-01-11
1347,886,6,6000,2024-10-03
1348,886,4,4000,2025-05-01
1349,886,8,8000,2025-02-06
1350,887,5,5000,2024-09-26
1351,888,1,1000,2024-07-23
1352,888,6,6000,2024-09-27
1353,889,6,6000,2025-05-13
1354,889,6,6000,2025-01-24
1355,889,5,5000,2025-04-30
1356,891,9,9000,2024-08-10
1357,892,6,6000,2024-07-24
1358,892,9,9000,2025-04-15
1359,892,3,3000,2025-03-19
1360,893,8,8000,2025-05-23
1361,895,2,2000,2024-07-24
1362,895,10,10000,2024-05-28
1363,896,1,1000,2024-07-12
1364,897,4,4000,2024-07-07
1365,899,8,8000,2024-06-25
1366,900,8,8000,2024-07-19
1367,902,2,2000,2024-08-09
1368,902,10,10000,2025-03-20
1369,902,5,5000,2025-03-24
1370,903,10,10000,2025-02-07
1371,903,8,8000,2024-08-17
1372,903,4,4000,2024-07-26
1373,904,4,4000,2024-12-17
1374,904,3,3000,2024-07-10
1375,905,2,2000,2025-04-10
1376,906,1,1000,2024-11-22
1377,906,5,5000,2025-02-23
1378,906,2,2000,2025-03-26
1379,907,1,1000,2024-05-27
1380,907,1,1000,2024-06-29
1381,908,3,3000,2024-07-14
1382,908,3,3000,2024-06-09
1383,909,7,7000,2024-06-24
1384,910,7,7000,2025-05-06
1385,911,8,8000,2025-04-21
1386,911,4,4000,2025-02-11
1387,911,4,4000,2024-09-13
1388,913,10,10000,2025-05-19
1389,913,9,9000,2024-09-28
1390,913,8,8000,2024-11-21
1391,914,10,10000,2025-03-08
1392,914,7,7000,2025-02-01
1393,918,9,9000,2024-10-18
1394,921,9,9000,2025-05-13
1395,921,1,1000,2024-07-29
1396,921,5,5000,2025-03-18
1397,922,4,4000,2024-12-28
1398,923,6,6000,2024-05-24
1399,923,9,9000,2024-08-31
1400,924,4,4000,2024-09-10
1401,924,5,5000,2025-04-25
1402,924,9,9000,2024-06-27
1403,925,4,4000,2024-06-18
1404,926,4,4000,2024-08-01
1405,926,6,6000,2025-04-02
1406,926,9,9000,2025-05-14
1407,927,9,9000,2024-07-19
1408,927,5,5000,2025-04-07
1409,927,1,1000,2025-05-10
1410,928,8,8000,2025-04-17
1411,928,9,9000,2024-09-15
1412,929,1,1000,2025-03-10
1413,930,3,3000,2025-04-01
1414,930,3,3000,2024-11-12
1415,930,4,4000,2025-03-04
1416,932,2,2000,2024-11-29
1417,932,10,10000,2025-03-16
1418,932,1,1000,2024-08-10
1419,933,8,8000,2024-06-23
1420,933,4,4000,2024-09-26
1421,934,3,3000,2025-03-13
1422,934,5,5000,2024-09-01
1423,934,10,10000,2024-09-20
1424,935,6,6000,2024-12-27
1425,938,5,5000,2024-10-05
1426,939,6,6000,2024-08-08
1427,940,8,8000,2024-09-16
1428,941,7,7000,2024-06-26
1429,941,1,1000,2024-10-06
1430,941,9,9000,2025-05-02
1431,942,3,3000,2024-12-15
1432,942,10,10000,2024-09-19
1433,942,6,6000,2025-01-02
1434,943,10,10000,2025-01-13
1435,943,2,2000,2024-07-07
1436,945,8,8000,2025-01-17
1437,945,4,4000,2024-08-11
1438,948,5,5000,2025-05-18
1439,948,5,5000,2024-10-23
1440,950,4,4000,2024-11-29
1441,950,4,4000,2025-02-22
1442,951,6,6000,2024-11-26
1443,953,2,2000,2025-04-02
1444,954,3,3000,2024-12-24
1445,954,6,6000,2024-12-09
1446,954,7,7000,2025-05-19
1447,955,2,2000,2025-03-04
1448,955,10,10000,2024-12-13
1449,955,2,2000,2024-12-12
1450,957,6,6000,2025-04-02
1451,957,9,9000,2024-08-29
1452,957,3,3000,2024-08-05
1453,963,4,4000,2025-01-15
1454,963,3,3000,2025-01-09
1455,963,1,1000,2024-09-29
1456,964,3,3000,2024-06-11
1457,964,9,9000,2024-07-08
1458,965,2,2000,2024-11-05
1459,965,6,6000,2024-08-26
1460,965,5,5000,2024-07-02
1461,968,4,4000,2024-12-30
1462,969,10,10000,2024-07-28
1463,970,10,10000,2024-12-15
1464,971,5,5000,2024-10-04
1465,971,4,4000,2024-06-16
1466,972,4,4000,2024-07-04
1467,972,4,4000,2024-08-02
1468,972,7,7000,2024-10-14
1469,973,10,10000,2024-12-02
1470,973,1,1000,2024-05-26
1471,973,7,7000,2024-11-16
1472,974,10,10000,2024-12-25
1473,974,4,4000,2025-02-08
1474,974,10,10000,2024-06-12
1475,975,7,7000,2024-06-14
1476,975,10,10000,2025-02-27
1477,976,9,9000,2024-09-02
1478,976,8,8000,2025-01-19
1479,981,3,3000,2024-07-24
1480,982,3,3000,2024-10-21
1481,982,5,5000,2024-10-13
1482,982,2,2000,2024-11-07
1483,983,7,7000,2024-11-27
1484,983,8,8000,2024-06-08
1485,984,9,9000,2024-11-05
1486,984,6,6000,2024-10-21
1487,986,9,9000,2025-04-12
1488,986,10,10000,2025-01-27
1489,986,4,4000,2024-06-16
1490,987,6,6000,2024-10-16
1491,987,8,8000,2024-09-03
1492,987,5,5000,2025-04-02
1493,989,4,4000,2025-04-26
1494,989,7,7000,2024-12-15
1495,990,10,10000,2024-12-08
1496,990,9,9000,2024-06-03
1497,990,3,3000,2024-11-14
1498,991,2,2000,2025-03-05
1499,991,2,2000,2024-10-28
1500,991,2,2000,2025-01-02
1501,992,8,8000,2024-06-18
1502,993,4,4000,2024-09-28
1503,993,9,9000,2024-11-02
1504,993,3,3000,2025-01-27
1505,994,2,2000,2025-03-11
1506,994,10,10000,2024-07-19
1507,994,8,8000,2025-03-08
1508,995,6,6000,2024-10-08
1509,996,5,5000,2025-02-04
1510,996,3,3000,2024-08-09
1511,997,6,6000,2024-05-28
1512,997,3,3000,2025-03-06
1513,997,8,8000,2025-04-04
1514,998,8,8000,2025-03-20
1515,998,8,8000,2024-05-27
1516,998,7,7000,2025-01-11
1517,999,9,9000,2024-08-28
1518,999,1,1000,2025-03-13
1519,1000,7,7000,2024-05-25
