leave_id,empID,leave_type,start_date,end_date,status
404,204,Casual,2025-02-07,2025-02-10,Approved
405,205,Paid,2024-10-23,2024-10-24,Pending
406,205,Sick,2024-10-10,2024-10-20,Approved
407,206,Paid,2025-01-22,2025-01-24,Rejected
408,206,Sick,2025-02-18,2025-02-22,Rejected
409,207,Sick,2025-05-20,2025-05-23,Pending
410,208,Sick,2024-08-18,2024-08-19,Pending
411,208,Sick,2024-07-28,2024-07-31,Rejected
412,212,Unpaid,2024-10-11,2024-10-13,Pending
413,213,Paid,2025-03-15,2025-03-24,Approved
414,213,Casual,2025-03-05,2025-03-15,Approved
415,213,Sick,2024-07-29,2024-08-02,Approved
416,213,Casual,2024-07-21,2024-07-27,Pending
417,214,Unpaid,2025-02-04,2025-02-08,Approved
418,214,Casual,2024-11-23,2024-11-29,Rejected
419,215,Unpaid,2025-05-07,2025-05-11,Pending
420,215,Paid,2025-01-13,2025-01-23,Approved
421,215,Casual,2025-04-18,2025-04-23,Rejected
422,216,Casual,2024-11-08,2024-11-16,Pending
423,216,Casual,2024-10-27,2024-11-05,Approved
424,217,Unpaid,2024-08-17,2024-08-23,Approved
425,217,Paid,2025-03-26,2025-04-04,Rejected
426,217,Paid,2025-03-03,2025-03-06,Approved
427,218,Paid,2025-04-30,2025-05-09,Rejected
428,218,Unpaid,2025-03-12,2025-03-16,Rejected
429,218,Unpaid,2024-06-09,2024-06-10,Pending
430,218,Sick,2024-11-18,2024-11-24,Approved
431,219,Casual,2024-08-23,2024-08-31,Approved
432,220,Casual,2024-08-13,2024-08-18,Pending
433,221,Unpaid,2024-11-28,2024-12-05,Rejected
434,221,Sick,2024-11-30,2024-12-07,Approved
435,221,Unpaid,2024-10-20,2024-10-30,Approved
436,222,Casual,2024-08-30,2024-09-02,Approved
437,223,Casual,2025-02-04,2025-02-08,Pending
438,224,Sick,2025-02-26,2025-03-01,Rejected
439,225,Unpaid,2024-07-06,2024-07-10,Rejected
440,225,Paid,2025-05-08,2025-05-16,Pending
441,226,Casual,2024-12-06,2024-12-16,Approved
442,227,Casual,2024-12-03,2024-12-10,Approved
443,227,Unpaid,2025-05-16,2025-05-20,Approved
444,228,Unpaid,2024-09-14,2024-09-19,Rejected
445,229,Casual,2024-06-10,2024-06-16,Rejected
446,229,Sick,2025-01-20,2025-01-28,Pending
447,229,Unpaid,2025-03-07,2025-03-09,Rejected
448,229,Sick,2025-04-01,2025-04-10,Rejected
449,230,Casual,2024-11-08,2024-11-14,Rejected
450,230,Sick,2024-11-06,2024-11-07,Rejected
451,230,Unpaid,2025-03-25,2025-03-26,Rejected
452,231,Casual,2024-07-19,2024-07-26,Approved
453,231,Sick,2024-12-20,2024-12-24,Approved
454,231,Paid,2024-10-16,2024-10-26,Pending
455,231,Sick,2024-10-31,2024-11-03,Approved
456,232,Paid,2024-06-23,2024-06-24,Approved
457,232,Sick,2024-06-28,2024-07-02,Pending
458,233,Unpaid,2024-10-21,2024-10-22,Rejected
459,233,Sick,2025-05-03,2025-05-13,Pending
460,233,Unpaid,2024-10-02,2024-10-06,Pending
461,234,Sick,2024-10-25,2024-11-02,Approved
462,234,Casual,2024-06-08,2024-06-11,Rejected
463,235,Casual,2024-10-30,2024-11-09,Pending
464,236,Unpaid,2024-10-18,2024-10-28,Approved
465,236,Sick,2024-08-23,2024-09-02,Rejected
466,236,Unpaid,2024-12-26,2024-12-31,Pending
467,236,Sick,2024-09-30,2024-10-03,Rejected
468,237,Sick,2024-09-27,2024-10-02,Approved
469,237,Sick,2025-01-24,2025-01-26,Approved
470,237,Paid,2025-04-17,2025-04-26,Pending
471,237,Unpaid,2025-03-18,2025-03-19,Approved
472,238,Paid,2025-01-28,2025-02-07,Rejected
473,238,Sick,2025-03-20,2025-03-21,Pending
474,238,Paid,2025-04-04,2025-04-13,Pending
475,238,Unpaid,2024-08-24,2024-08-26,Pending
476,239,Paid,2024-07-20,2024-07-30,Rejected
477,239,Casual,2025-02-20,2025-02-25,Rejected
478,239,Sick,2024-12-17,2024-12-18,Pending
479,239,Casual,2024-08-07,2024-08-10,Pending
480,240,Casual,2025-03-20,2025-03-27,Pending
481,240,Casual,2024-08-17,2024-08-18,Approved
482,241,Sick,2024-08-19,2024-08-25,Pending
483,242,Paid,2024-10-19,2024-10-28,Approved
484,242,Casual,2025-02-13,2025-02-21,Rejected
485,242,Sick,2025-04-25,2025-05-02,Approved
486,242,Paid,2024-07-25,2024-08-02,Approved
487,243,Sick,2024-06-09,2024-06-15,Pending
488,243,Unpaid,2024-12-30,2025-01-02,Pending
489,243,Sick,2024-07-02,2024-07-12,Approved
490,243,Casual,2024-11-19,2024-11-24,Rejected
491,244,Sick,2025-03-23,2025-03-25,Approved
492,246,Unpaid,2024-10-06,2024-10-07,Rejected
493,246,Casual,2025-02-04,2025-02-05,Approved
494,246,Unpaid,2024-12-08,2024-12-11,Rejected
495,246,Unpaid,2025-03-04,2025-03-10,Pending
496,247,Sick,2024-08-05,2024-08-10,Approved
497,247,Paid,2024-09-03,2024-09-07,Pending
498,248,Paid,2024-07-20,2024-07-21,Pending
499,248,Unpaid,2025-01-31,2025-02-01,Pending
500,248,Casual,2025-03-12,2025-03-14,Rejected
501,249,Casual,2024-07-18,2024-07-23,Rejected
502,249,Sick,2025-03-24,2025-03-26,Approved
503,249,Paid,2024-07-27,2024-08-06,Pending
504,251,Unpaid,2025-04-08,2025-04-17,Rejected
505,251,Unpaid,2025-05-10,2025-05-12,Pending
506,251,Paid,2025-04-13,2025-04-18,Pending
507,251,Sick,2024-10-13,2024-10-22,Rejected
508,252,Sick,2024-07-23,2024-07-29,Rejected
509,252,Sick,2024-12-27,2024-12-29,Pending
510,252,Paid,2024-07-03,2024-07-05,Approved
511,252,Casual,2025-01-04,2025-01-14,Rejected
512,254,Sick,2025-04-19,2025-04-20,Rejected
513,255,Casual,2025-01-17,2025-01-25,Rejected
514,255,Paid,2024-08-01,2024-08-10,Approved
515,255,Sick,2025-02-17,2025-02-18,Rejected
516,255,Casual,2024-06-07,2024-06-17,Rejected
517,257,Paid,2025-02-24,2025-03-01,Approved
518,257,Sick,2025-03-20,2025-03-21,Approved
519,258,Sick,2025-04-21,2025-04-24,Pending
520,258,Casual,2025-02-11,2025-02-14,Rejected
521,259,Casual,2025-03-21,2025-03-23,Pending
522,259,Paid,2024-09-29,2024-10-06,Rejected
523,259,Unpaid,2024-07-29,2024-08-07,Approved
524,259,Casual,2025-04-14,2025-04-15,Approved
525,261,Sick,2024-12-08,2024-12-11,Approved
526,261,Unpaid,2024-08-15,2024-08-16,Rejected
527,261,Unpaid,2024-07-08,2024-07-13,Approved
528,262,Sick,2024-10-31,2024-11-02,Approved
529,262,Casual,2024-12-21,2024-12-22,Pending
530,263,Sick,2025-02-27,2025-03-05,Approved
531,264,Casual,2024-11-17,2024-11-20,Rejected
532,265,Paid,2024-07-03,2024-07-11,Pending
533,265,Paid,2024-09-09,2024-09-11,Rejected
534,266,Sick,2024-07-01,2024-07-04,Rejected
535,266,Casual,2024-06-24,2024-07-03,Rejected
536,266,Paid,2025-01-12,2025-01-14,Rejected
537,268,Casual,2025-01-23,2025-01-26,Pending
538,268,Unpaid,2024-09-01,2024-09-11,Rejected
539,269,Unpaid,2025-04-09,2025-04-15,Pending
540,269,Sick,2025-05-02,2025-05-04,Approved
541,269,Paid,2024-08-28,2024-09-01,Approved
542,269,Unpaid,2024-08-18,2024-08-19,Rejected
543,270,Unpaid,2024-08-30,2024-09-05,Pending
544,271,Casual,2025-03-14,2025-03-24,Approved
545,271,Sick,2024-05-31,2024-06-05,Rejected
546,272,Sick,2024-10-26,2024-11-03,Pending
547,272,Casual,2024-06-16,2024-06-17,Pending
548,273,Unpaid,2025-05-23,2025-05-31,Approved
549,273,Paid,2025-05-21,2025-05-31,Pending
550,274,Paid,2025-01-08,2025-01-10,Rejected
551,274,Unpaid,2024-07-10,2024-07-20,Approved
552,275,Sick,2025-02-16,2025-02-25,Approved
553,275,Paid,2024-11-25,2024-12-05,Approved
554,275,Unpaid,2024-12-31,2025-01-08,Approved
555,276,Casual,2024-07-20,2024-07-25,Rejected
556,276,Unpaid,2024-07-31,2024-08-08,Approved
557,276,Sick,2024-06-20,2024-06-28,Rejected
558,277,Unpaid,2024-12-26,2024-12-27,Rejected
559,277,Sick,2025-02-18,2025-02-21,Rejected
560,277,Sick,2024-09-23,2024-09-29,Approved
561,277,Casual,2024-08-05,2024-08-09,Pending
562,279,Sick,2025-01-16,2025-01-17,Pending
563,279,Paid,2024-07-10,2024-07-19,Pending
564,279,Unpaid,2024-12-17,2024-12-18,Rejected
565,279,Casual,2025-04-26,2025-05-05,Approved
566,281,Casual,2025-01-12,2025-01-13,Approved
567,281,Paid,2024-07-26,2024-07-28,Rejected
568,281,Unpaid,2024-07-09,2024-07-15,Pending
569,282,Unpaid,2024-08-20,2024-08-28,Approved
570,282,Sick,2024-06-03,2024-06-08,Rejected
571,282,Unpaid,2024-11-07,2024-11-10,Approved
572,283,Casual,2024-11-24,2024-11-26,Rejected
573,284,Sick,2024-10-06,2024-10-13,Rejected
574,285,Sick,2024-07-25,2024-07-31,Approved
575,285,Paid,2024-12-26,2024-12-31,Approved
576,285,Unpaid,2025-01-22,2025-01-26,Rejected
577,285,Unpaid,2024-11-15,2024-11-18,Rejected
578,287,Unpaid,2024-07-02,2024-07-08,Pending
579,287,Paid,2024-08-06,2024-08-07,Approved
580,287,Unpaid,2025-03-03,2025-03-09,Pending
581,288,Sick,2024-11-12,2024-11-13,Pending
582,288,Paid,2025-05-23,2025-05-27,Pending
583,288,Paid,2025-04-27,2025-05-04,Rejected
584,289,Casual,2024-07-04,2024-07-08,Rejected
585,289,Casual,2024-09-19,2024-09-29,Pending
586,290,Sick,2024-10-28,2024-11-03,Pending
587,292,Paid,2025-01-26,2025-02-01,Approved
588,292,Paid,2024-06-16,2024-06-26,Pending
589,293,Sick,2024-06-22,2024-06-30,Approved
590,293,Casual,2024-06-13,2024-06-23,Approved
591,293,Unpaid,2024-05-31,2024-06-08,Pending
592,293,Casual,2024-10-30,2024-11-01,Pending
593,295,Sick,2024-10-26,2024-11-05,Approved
594,296,Unpaid,2024-06-23,2024-06-25,Rejected
595,296,Sick,2024-07-23,2024-07-27,Approved
596,296,Sick,2025-03-04,2025-03-09,Rejected
597,296,Casual,2024-12-27,2025-01-05,Rejected
598,297,Casual,2024-06-12,2024-06-21,Rejected
599,298,Sick,2024-05-27,2024-05-29,Rejected
600,298,Paid,2024-06-26,2024-07-03,Pending
601,301,Casual,2025-04-04,2025-04-11,Approved
602,301,Sick,2025-03-27,2025-03-31,Pending
603,301,Casual,2024-08-12,2024-08-13,Rejected
604,302,Paid,2024-08-24,2024-09-01,Rejected
605,302,Casual,2024-11-15,2024-11-20,Pending
606,302,Casual,2024-12-21,2024-12-26,Approved
607,302,Casual,2024-12-21,2024-12-28,Pending
608,303,Sick,2024-09-22,2024-10-02,Rejected
609,303,Sick,2024-08-12,2024-08-15,Pending
610,304,Casual,2024-11-26,2024-12-02,Pending
611,304,Casual,2025-02-19,2025-02-26,Approved
612,304,Paid,2025-04-02,2025-04-11,Rejected
613,305,Sick,2024-08-08,2024-08-16,Pending
614,305,Casual,2025-03-08,2025-03-16,Rejected
615,305,Unpaid,2024-09-28,2024-10-05,Rejected
616,305,Paid,2024-12-16,2024-12-26,Approved
617,306,Casual,2024-12-30,2025-01-06,Rejected
618,306,Sick,2025-03-30,2025-04-04,Pending
619,306,Sick,2024-08-13,2024-08-15,Rejected
620,306,Unpaid,2024-10-22,2024-10-28,Approved
621,307,Casual,2024-06-03,2024-06-05,Pending
622,309,Unpaid,2024-08-12,2024-08-15,Pending
623,309,Sick,2024-08-01,2024-08-08,Rejected
624,309,Paid,2024-09-22,2024-10-01,Rejected
625,310,Sick,2025-04-04,2025-04-13,Rejected
626,310,Paid,2025-04-25,2025-05-02,Approved
627,310,Casual,2024-11-14,2024-11-20,Rejected
628,312,Unpaid,2025-01-17,2025-01-20,Rejected
629,312,Unpaid,2025-01-26,2025-02-03,Rejected
630,313,Casual,2025-02-22,2025-02-28,Approved
631,315,Unpaid,2024-06-26,2024-07-02,Approved
632,315,Paid,2024-12-15,2024-12-21,Pending
633,315,Unpaid,2024-11-16,2024-11-20,Rejected
634,315,Unpaid,2024-11-16,2024-11-19,Pending
635,317,Casual,2024-10-11,2024-10-16,Approved
636,321,Unpaid,2025-01-11,2025-01-18,Pending
637,321,Paid,2024-08-01,2024-08-03,Pending
638,323,Casual,2024-12-06,2024-12-12,Pending
639,323,Paid,2025-02-13,2025-02-14,Pending
640,324,Sick,2024-06-29,2024-07-01,Rejected
641,324,Paid,2024-06-29,2024-07-02,Rejected
642,325,Casual,2024-06-14,2024-06-22,Rejected
643,325,Unpaid,2024-11-14,2024-11-19,Approved
644,325,Casual,2024-08-15,2024-08-16,Rejected
645,325,Casual,2024-07-22,2024-07-29,Rejected
646,326,Sick,2024-10-05,2024-10-15,Pending
647,326,Unpaid,2025-04-26,2025-05-04,Rejected
648,327,Sick,2024-07-29,2024-08-07,Pending
649,327,Paid,2024-10-26,2024-11-01,Pending
650,328,Paid,2024-08-16,2024-08-19,Pending
651,328,Unpaid,2024-09-29,2024-10-09,Approved
652,329,Paid,2024-10-14,2024-10-17,Rejected
653,329,Sick,2025-03-08,2025-03-13,Pending
654,329,Casual,2024-07-07,2024-07-08,Rejected
655,330,Unpaid,2024-09-01,2024-09-02,Approved
656,330,Sick,2025-01-02,2025-01-11,Approved
657,330,Unpaid,2024-12-25,2025-01-03,Pending
658,330,Paid,2025-02-12,2025-02-19,Pending
659,332,Unpaid,2025-05-21,2025-05-29,Approved
660,332,Casual,2025-05-01,2025-05-11,Rejected
661,333,Casual,2025-04-30,2025-05-07,Rejected
662,333,Casual,2024-12-15,2024-12-16,Pending
663,333,Sick,2025-03-12,2025-03-15,Approved
664,333,Casual,2024-06-29,2024-07-01,Approved
665,334,Casual,2025-03-08,2025-03-12,Pending
666,334,Sick,2024-06-06,2024-06-09,Approved
667,334,Sick,2024-06-08,2024-06-17,Approved
668,335,Casual,2024-10-09,2024-10-17,Pending
669,335,Sick,2025-04-30,2025-05-10,Pending
670,337,Unpaid,2024-08-25,2024-09-03,Pending
671,337,Casual,2025-03-18,2025-03-28,Rejected
672,337,Unpaid,2024-08-12,2024-08-21,Approved
673,338,Casual,2024-06-24,2024-07-04,Pending
674,338,Paid,2025-05-20,2025-05-22,Pending
675,339,Sick,2024-10-03,2024-10-09,Pending
676,340,Casual,2024-08-14,2024-08-21,Rejected
677,341,Casual,2024-08-24,2024-08-26,Approved
678,341,Casual,2024-11-15,2024-11-24,Approved
679,341,Paid,2025-05-08,2025-05-11,Pending
680,341,Paid,2025-04-24,2025-04-27,Rejected
681,342,Unpaid,2025-01-26,2025-01-28,Pending
682,342,Unpaid,2024-10-22,2024-10-27,Rejected
683,343,Sick,2024-07-12,2024-07-17,Approved
684,343,Casual,2024-08-09,2024-08-14,Pending
685,343,Casual,2025-05-05,2025-05-11,Approved
686,343,Sick,2025-02-17,2025-02-20,Approved
687,345,Paid,2025-04-30,2025-05-05,Rejected
688,345,Paid,2025-04-07,2025-04-12,Approved
689,345,Unpaid,2025-01-22,2025-01-24,Rejected
690,346,Sick,2025-04-27,2025-05-07,Approved
691,346,Sick,2025-01-21,2025-01-22,Rejected
692,346,Casual,2024-10-10,2024-10-14,Pending
693,346,Sick,2024-08-23,2024-09-02,Rejected
694,347,Unpaid,2025-01-25,2025-01-26,Approved
695,348,Paid,2024-12-09,2024-12-13,Pending
696,348,Casual,2024-07-10,2024-07-16,Pending
697,351,Casual,2025-01-08,2025-01-10,Approved
698,351,Unpaid,2024-08-05,2024-08-14,Approved
699,351,Unpaid,2025-03-21,2025-03-24,Pending
700,352,Casual,2025-02-02,2025-02-08,Pending
701,353,Casual,2024-12-07,2024-12-14,Approved
702,353,Paid,2025-02-15,2025-02-17,Approved
703,353,Unpaid,2024-06-03,2024-06-13,Approved
704,354,Sick,2025-03-04,2025-03-13,Rejected
705,355,Paid,2024-08-31,2024-09-09,Rejected
706,355,Paid,2024-11-27,2024-12-04,Pending
707,355,Unpaid,2024-10-06,2024-10-09,Pending
708,355,Unpaid,2025-02-09,2025-02-13,Pending
709,356,Paid,2024-10-17,2024-10-27,Pending
710,356,Paid,2025-05-10,2025-05-11,Rejected
711,356,Casual,2025-04-27,2025-05-07,Pending
712,358,Casual,2025-04-04,2025-04-13,Approved
713,360,Sick,2025-02-11,2025-02-21,Approved
714,360,Paid,2025-04-03,2025-04-13,Approved
715,360,Paid,2025-02-19,2025-03-01,Approved
716,361,Casual,2024-09-28,2024-10-07,Rejected
717,361,Paid,2024-06-29,2024-07-03,Approved
718,361,Paid,2025-04-01,2025-04-04,Rejected
719,362,Sick,2025-02-20,2025-02-28,Approved
720,362,Paid,2025-01-06,2025-01-12,Rejected
721,363,Sick,2024-12-15,2024-12-17,Approved
722,363,Paid,2024-11-24,2024-11-27,Rejected
723,364,Sick,2025-05-11,2025-05-21,Approved
724,365,Paid,2024-06-02,2024-06-05,Approved
725,365,Casual,2025-04-21,2025-04-23,Pending
726,365,Paid,2024-09-20,2024-09-26,Pending
727,365,Unpaid,2025-01-24,2025-02-03,Approved
728,366,Paid,2025-02-28,2025-03-04,Pending
729,366,Unpaid,2024-10-30,2024-11-05,Pending
730,366,Sick,2025-04-07,2025-04-10,Rejected
731,366,Sick,2024-10-22,2024-10-29,Approved
732,367,Paid,2025-02-20,2025-02-27,Rejected
733,367,Unpaid,2025-03-29,2025-04-04,Pending
734,369,Unpaid,2024-08-03,2024-08-13,Approved
735,370,Unpaid,2024-12-29,2025-01-06,Rejected
736,370,Paid,2024-07-25,2024-07-28,Pending
737,371,Casual,2024-07-11,2024-07-18,Approved
738,371,Unpaid,2024-12-15,2024-12-18,Rejected
739,372,Unpaid,2024-12-07,2024-12-16,Rejected
740,372,Paid,2024-06-02,2024-06-05,Approved
741,372,Unpaid,2024-12-02,2024-12-11,Pending
742,373,Unpaid,2024-07-18,2024-07-27,Approved
743,373,Sick,2024-12-13,2024-12-20,Rejected
744,373,Sick,2024-06-24,2024-07-01,Rejected
745,373,Unpaid,2024-08-01,2024-08-02,Approved
746,374,Casual,2025-03-27,2025-03-30,Approved
747,375,Casual,2025-02-26,2025-03-07,Rejected
748,378,Unpaid,2025-04-04,2025-04-07,Pending
749,379,Paid,2025-05-09,2025-05-12,Rejected
750,380,Sick,2025-03-16,2025-03-20,Rejected
751,381,Unpaid,2024-11-04,2024-11-14,Rejected
752,381,Paid,2025-05-17,2025-05-20,Approved
753,382,Casual,2025-01-19,2025-01-28,Pending
754,382,Sick,2024-08-24,2024-08-26,Rejected
755,382,Paid,2024-10-02,2024-10-10,Rejected
756,383,Paid,2025-01-29,2025-02-02,Approved
757,383,Casual,2024-09-08,2024-09-17,Pending
758,383,Paid,2025-03-14,2025-03-19,Approved
759,383,Casual,2025-02-19,2025-02-25,Approved
760,384,Unpaid,2024-09-10,2024-09-12,Rejected
761,384,Paid,2025-02-14,2025-02-24,Rejected
762,384,Unpaid,2024-11-15,2024-11-21,Pending
763,385,Paid,2024-11-27,2024-11-30,Pending
764,387,Unpaid,2024-09-19,2024-09-29,Approved
765,387,Unpaid,2024-10-11,2024-10-13,Pending
766,388,Paid,2024-11-02,2024-11-12,Approved
767,388,Unpaid,2024-06-02,2024-06-08,Pending
768,390,Sick,2025-02-25,2025-03-05,Pending
769,391,Casual,2025-03-10,2025-03-12,Rejected
770,392,Paid,2024-10-17,2024-10-18,Rejected
771,394,Casual,2024-12-03,2024-12-10,Pending
772,394,Casual,2024-11-03,2024-11-13,Rejected
773,394,Unpaid,2024-05-26,2024-05-30,Approved
774,395,Casual,2024-08-19,2024-08-27,Rejected
775,395,Casual,2025-04-26,2025-05-06,Approved
776,395,Unpaid,2025-03-30,2025-04-04,Pending
777,395,Sick,2024-12-19,2024-12-25,Rejected
778,396,Sick,2025-03-31,2025-04-06,Rejected
779,396,Sick,2025-04-05,2025-04-12,Pending
780,397,Unpaid,2024-08-27,2024-08-31,Rejected
781,397,Casual,2025-02-13,2025-02-21,Approved
782,397,Casual,2024-10-29,2024-10-31,Approved
783,398,Paid,2025-01-13,2025-01-16,Rejected
784,398,Sick,2024-10-24,2024-10-29,Pending
785,398,Unpaid,2024-12-15,2024-12-22,Approved
786,398,Sick,2024-06-28,2024-07-04,Pending
787,399,Casual,2024-07-15,2024-07-19,Pending
788,399,Unpaid,2024-07-12,2024-07-14,Pending
789,399,Paid,2024-06-19,2024-06-20,Rejected
790,401,Unpaid,2024-09-30,2024-10-07,Pending
791,401,Casual,2025-02-09,2025-02-15,Approved
792,403,Unpaid,2025-05-14,2025-05-17,Approved
793,404,Sick,2025-04-03,2025-04-09,Rejected
794,405,Paid,2024-08-02,2024-08-11,Rejected
795,405,Paid,2024-07-19,2024-07-28,Rejected
796,406,Paid,2024-12-08,2024-12-16,Approved
797,406,Casual,2025-02-11,2025-02-17,Rejected
798,406,Paid,2024-05-30,2024-06-05,Pending
799,407,Sick,2024-08-03,2024-08-13,Approved
800,407,Unpaid,2024-11-04,2024-11-11,Pending
