leave_id,empID,leave_type,start_date,end_date,status
801,407,Unpaid,2024-12-21,2024-12-28,Rejected
802,407,Paid,2024-11-16,2024-11-17,Rejected
803,408,Sick,2024-11-11,2024-11-14,Pending
804,408,Sick,2024-10-14,2024-10-21,Approved
805,408,Casual,2025-01-05,2025-01-12,Pending
806,411,Unpaid,2025-01-07,2025-01-17,Rejected
807,411,Sick,2024-09-01,2024-09-10,Rejected
808,411,Sick,2024-10-24,2024-10-30,Pending
809,412,Casual,2025-02-07,2025-02-08,Rejected
810,412,Sick,2024-12-23,2024-12-29,Approved
811,412,Sick,2024-11-22,2024-12-01,Approved
812,412,Paid,2024-08-06,2024-08-09,Rejected
813,413,Casual,2024-05-31,2024-06-09,Approved
814,413,Casual,2024-05-31,2024-06-08,Pending
815,414,Casual,2025-03-24,2025-03-30,Approved
816,414,Casual,2024-10-14,2024-10-21,Approved
817,415,Sick,2024-12-31,2025-01-04,Approved
818,416,Sick,2024-08-27,2024-09-03,Pending
819,416,Sick,2024-08-21,2024-08-26,Rejected
820,417,Casual,2024-07-26,2024-07-31,Rejected
821,417,Unpaid,2024-05-28,2024-05-29,Approved
822,417,Paid,2024-07-25,2024-07-31,Rejected
823,417,Sick,2024-08-26,2024-08-29,Pending
824,418,Unpaid,2025-04-22,2025-04-27,Pending
825,418,Sick,2025-02-15,2025-02-21,Rejected
826,418,Paid,2025-02-21,2025-02-22,Pending
827,422,Paid,2024-12-20,2024-12-26,Pending
828,422,Casual,2025-03-20,2025-03-21,Approved
829,422,Sick,2024-12-14,2024-12-19,Approved
830,423,Paid,2024-10-25,2024-11-01,Rejected
831,423,Sick,2024-09-25,2024-10-02,Approved
832,424,Sick,2025-04-23,2025-04-25,Rejected
833,426,Casual,2025-05-21,2025-05-28,Pending
834,426,Casual,2025-03-23,2025-03-28,Rejected
835,427,Casual,2025-04-27,2025-04-29,Rejected
836,427,Unpaid,2024-12-31,2025-01-06,Rejected
837,428,Sick,2024-06-12,2024-06-18,Rejected
838,428,Casual,2025-02-03,2025-02-08,Pending
839,428,Casual,2024-10-23,2024-10-31,Rejected
840,428,Paid,2025-02-21,2025-03-02,Rejected
841,429,Unpaid,2024-07-16,2024-07-17,Pending
842,429,Paid,2025-04-24,2025-05-03,Pending
843,430,Casual,2025-02-14,2025-02-23,Rejected
844,431,Casual,2025-05-23,2025-05-27,Approved
845,431,Unpaid,2025-03-04,2025-03-11,Approved
846,434,Sick,2025-03-13,2025-03-20,Approved
847,434,Unpaid,2024-10-23,2024-11-01,Approved
848,435,Unpaid,2024-10-11,2024-10-15,Rejected
849,436,Sick,2025-04-02,2025-04-11,Approved
850,436,Unpaid,2024-06-18,2024-06-23,Pending
851,437,Sick,2025-02-03,2025-02-04,Rejected
852,438,Paid,2024-10-13,2024-10-18,Approved
853,439,Casual,2024-06-08,2024-06-13,Approved
854,439,Casual,2024-06-21,2024-06-24,Approved
855,440,Unpaid,2025-02-25,2025-03-05,Approved
856,440,Sick,2025-04-22,2025-05-02,Rejected
857,440,Paid,2024-12-23,2024-12-26,Approved
858,442,Paid,2024-10-28,2024-11-06,Approved
859,442,Unpaid,2025-01-18,2025-01-21,Pending
860,442,Unpaid,2024-11-11,2024-11-14,Rejected
861,442,Sick,2025-05-17,2025-05-19,Pending
862,443,Paid,2025-04-30,2025-05-09,Pending
863,443,Casual,2024-09-14,2024-09-23,Rejected
864,444,Paid,2025-04-15,2025-04-17,Rejected
865,444,Paid,2024-10-03,2024-10-11,Pending
866,444,Unpaid,2025-01-15,2025-01-21,Pending
867,445,Casual,2025-03-13,2025-03-14,Approved
868,446,Sick,2025-01-05,2025-01-11,Pending
869,447,Paid,2024-11-04,2024-11-14,Approved
870,447,Paid,2024-12-27,2025-01-01,Approved
871,447,Sick,2024-08-01,2024-08-06,Approved
872,447,Unpaid,2025-05-23,2025-05-29,Rejected
873,448,Unpaid,2025-03-28,2025-04-03,Pending
874,448,Sick,2025-05-08,2025-05-11,Rejected
875,448,Paid,2025-02-16,2025-02-20,Pending
876,448,Unpaid,2025-04-29,2025-05-02,Pending
877,449,Sick,2024-12-07,2024-12-16,Rejected
878,450,Unpaid,2025-01-19,2025-01-29,Approved
879,450,Casual,2024-09-10,2024-09-18,Pending
880,450,Unpaid,2025-01-10,2025-01-16,Approved
881,450,Paid,2025-04-08,2025-04-10,Rejected
882,451,Paid,2024-11-12,2024-11-16,Rejected
883,453,Paid,2024-08-08,2024-08-09,Pending
884,453,Casual,2025-02-26,2025-03-04,Approved
885,453,Casual,2024-08-28,2024-08-30,Approved
886,453,Paid,2024-06-21,2024-06-25,Approved
887,454,Unpaid,2024-09-03,2024-09-04,Approved
888,454,Paid,2024-12-04,2024-12-05,Pending
889,458,Casual,2024-11-10,2024-11-12,Approved
890,458,Casual,2024-09-11,2024-09-14,Pending
891,458,Sick,2024-10-21,2024-10-25,Approved
892,461,Unpaid,2024-09-24,2024-09-27,Rejected
893,461,Paid,2024-08-06,2024-08-13,Approved
894,461,Paid,2025-04-18,2025-04-21,Rejected
895,461,Unpaid,2024-10-06,2024-10-16,Rejected
896,462,Unpaid,2024-09-12,2024-09-19,Rejected
897,463,Casual,2025-02-03,2025-02-09,Rejected
898,464,Paid,2024-10-20,2024-10-22,Pending
899,464,Unpaid,2024-09-16,2024-09-20,Pending
900,464,Sick,2024-09-18,2024-09-24,Approved
901,464,Casual,2024-11-06,2024-11-13,Pending
902,465,Unpaid,2025-03-06,2025-03-08,Pending
903,465,Casual,2024-06-23,2024-06-30,Rejected
904,466,Sick,2024-06-20,2024-06-26,Rejected
905,466,Casual,2025-03-15,2025-03-20,Pending
906,466,Sick,2025-04-05,2025-04-07,Rejected
907,468,Paid,2025-05-18,2025-05-19,Pending
908,468,Paid,2025-03-19,2025-03-26,Approved
909,468,Unpaid,2024-06-20,2024-06-27,Pending
910,469,Unpaid,2024-08-25,2024-09-03,Pending
911,469,Casual,2024-10-21,2024-10-22,Approved
912,469,Casual,2024-05-26,2024-05-29,Rejected
913,470,Paid,2025-02-23,2025-02-25,Approved
914,470,Sick,2025-03-01,2025-03-07,Rejected
915,470,Sick,2025-04-24,2025-04-27,Pending
916,470,Unpaid,2024-06-16,2024-06-18,Pending
917,471,Casual,2024-11-30,2024-12-08,Rejected
918,471,Sick,2024-07-10,2024-07-14,Rejected
919,471,Casual,2025-03-22,2025-03-23,Pending
920,472,Sick,2025-03-12,2025-03-13,Approved
921,472,Sick,2024-06-19,2024-06-22,Approved
922,472,Paid,2025-04-21,2025-04-27,Pending
923,473,Unpaid,2025-03-27,2025-04-05,Rejected
924,474,Paid,2024-08-20,2024-08-21,Pending
925,474,Sick,2025-01-14,2025-01-24,Rejected
926,474,Unpaid,2024-07-17,2024-07-27,Rejected
927,475,Paid,2024-07-27,2024-08-03,Pending
928,475,Unpaid,2025-04-18,2025-04-26,Rejected
929,475,Sick,2024-07-13,2024-07-19,Pending
930,475,Casual,2024-11-21,2024-11-26,Pending
931,476,Casual,2025-04-08,2025-04-18,Approved
932,478,Sick,2024-10-14,2024-10-15,Rejected
933,480,Paid,2025-01-14,2025-01-19,Approved
934,480,Casual,2024-11-14,2024-11-24,Rejected
935,480,Unpaid,2025-01-19,2025-01-21,Approved
936,481,Sick,2025-03-29,2025-04-03,Pending
937,482,Paid,2024-07-10,2024-07-14,Pending
938,482,Paid,2024-10-20,2024-10-23,Pending
939,482,Sick,2024-07-29,2024-08-04,Pending
940,483,Unpaid,2024-09-05,2024-09-15,Rejected
941,484,Paid,2024-11-07,2024-11-10,Rejected
942,484,Sick,2024-09-15,2024-09-22,Rejected
943,484,Casual,2024-09-09,2024-09-16,Rejected
944,485,Sick,2024-07-28,2024-08-07,Rejected
945,486,Sick,2025-02-18,2025-02-27,Pending
946,486,Sick,2024-10-24,2024-10-28,Pending
947,486,Paid,2024-06-05,2024-06-09,Rejected
948,486,Unpaid,2024-11-06,2024-11-16,Approved
949,487,Unpaid,2024-09-22,2024-09-26,Rejected
950,487,Casual,2024-10-25,2024-11-02,Pending
951,487,Paid,2024-11-03,2024-11-04,Approved
952,488,Unpaid,2025-04-27,2025-05-05,Pending
953,488,Casual,2025-02-12,2025-02-20,Pending
954,489,Unpaid,2024-10-27,2024-11-06,Approved
955,489,Paid,2024-07-27,2024-08-05,Rejected
956,490,Unpaid,2025-01-05,2025-01-10,Rejected
957,490,Paid,2025-01-19,2025-01-28,Pending
958,492,Unpaid,2024-07-21,2024-07-29,Pending
959,492,Casual,2025-02-28,2025-03-06,Rejected
960,493,Sick,2024-08-20,2024-08-25,Rejected
961,493,Unpaid,2024-07-29,2024-08-05,Rejected
962,494,Unpaid,2025-05-05,2025-05-07,Rejected
963,494,Sick,2025-03-19,2025-03-23,Rejected
964,494,Casual,2025-01-12,2025-01-16,Rejected
965,495,Casual,2025-02-06,2025-02-11,Approved
966,495,Paid,2024-07-01,2024-07-07,Rejected
967,496,Sick,2024-09-15,2024-09-21,Rejected
968,496,Casual,2024-10-09,2024-10-16,Pending
969,496,Casual,2024-08-22,2024-08-27,Pending
970,498,Paid,2024-11-24,2024-11-29,Rejected
971,498,Unpaid,2024-10-29,2024-10-31,Approved
972,499,Paid,2024-08-21,2024-08-31,Rejected
973,499,Unpaid,2025-04-25,2025-04-27,Rejected
974,499,Sick,2025-05-13,2025-05-20,Rejected
975,500,Casual,2024-09-26,2024-09-30,Rejected
976,501,Casual,2024-09-03,2024-09-06,Rejected
977,501,Sick,2025-04-27,2025-05-03,Rejected
978,503,Sick,2024-06-15,2024-06-25,Pending
979,503,Casual,2025-04-01,2025-04-11,Rejected
980,504,Casual,2025-02-27,2025-03-06,Pending
981,505,Unpaid,2024-05-31,2024-06-10,Approved
982,505,Sick,2025-04-17,2025-04-27,Rejected
983,506,Sick,2025-04-21,2025-04-26,Approved
984,507,Paid,2024-10-27,2024-11-02,Rejected
985,507,Casual,2025-01-08,2025-01-16,Pending
986,507,Casual,2024-10-17,2024-10-22,Approved
987,508,Casual,2025-03-04,2025-03-10,Rejected
988,508,Paid,2025-05-13,2025-05-22,Approved
989,508,Sick,2025-02-17,2025-02-26,Rejected
990,508,Unpaid,2025-04-06,2025-04-13,Approved
991,509,Casual,2024-08-03,2024-08-10,Approved
992,509,Paid,2024-11-30,2024-12-09,Pending
993,510,Sick,2024-12-29,2025-01-06,Approved
994,511,Sick,2024-10-21,2024-10-24,Pending
995,511,Casual,2024-08-26,2024-08-27,Pending
996,511,Unpaid,2024-08-31,2024-09-06,Approved
997,511,Sick,2024-11-22,2024-11-30,Pending
998,512,Sick,2024-10-22,2024-10-26,Pending
999,512,Casual,2024-06-07,2024-06-11,Pending
1000,513,Casual,2024-06-13,2024-06-21,Approved
1001,513,Unpaid,2025-05-13,2025-05-23,Rejected
1002,513,Casual,2024-08-09,2024-08-17,Rejected
1003,513,Sick,2024-06-18,2024-06-21,Rejected
1004,514,Unpaid,2025-04-04,2025-04-12,Rejected
1005,514,Casual,2025-02-05,2025-02-08,Approved
1006,515,Sick,2024-09-12,2024-09-19,Pending
1007,516,Unpaid,2024-11-03,2024-11-08,Pending
1008,518,Unpaid,2024-07-12,2024-07-14,Rejected
1009,518,Paid,2024-07-09,2024-07-10,Approved
1010,519,Casual,2025-03-27,2025-03-30,Rejected
1011,519,Casual,2025-01-26,2025-01-27,Approved
1012,519,Sick,2025-03-11,2025-03-19,Approved
1013,520,Paid,2024-12-22,2024-12-28,Approved
1014,520,Paid,2024-08-08,2024-08-17,Approved
1015,520,Paid,2025-02-26,2025-03-02,Rejected
1016,520,Casual,2025-05-16,2025-05-17,Approved
1017,521,Paid,2024-10-04,2024-10-09,Pending
1018,522,Unpaid,2024-05-23,2024-05-28,Rejected
1019,524,Paid,2024-12-04,2024-12-13,Pending
1020,524,Casual,2025-04-29,2025-04-30,Pending
1021,524,Unpaid,2024-11-01,2024-11-10,Approved
1022,525,Casual,2024-05-24,2024-05-28,Approved
1023,525,Sick,2024-10-27,2024-11-03,Rejected
1024,525,Unpaid,2025-01-08,2025-01-12,Rejected
1025,525,Paid,2024-08-13,2024-08-14,Pending
1026,526,Sick,2025-02-09,2025-02-15,Pending
1027,530,Unpaid,2025-05-09,2025-05-18,Approved
1028,530,Sick,2025-01-26,2025-01-29,Approved
1029,530,Sick,2024-10-01,2024-10-08,Pending
1030,530,Sick,2025-03-10,2025-03-14,Approved
1031,531,Paid,2025-02-01,2025-02-03,Pending
1032,531,Casual,2025-04-09,2025-04-11,Rejected
1033,531,Paid,2024-08-21,2024-08-25,Approved
1034,532,Unpaid,2024-09-10,2024-09-15,Pending
1035,533,Casual,2025-02-22,2025-03-03,Rejected
1036,535,Casual,2025-01-23,2025-02-01,Pending
1037,535,Casual,2025-02-14,2025-02-16,Approved
1038,535,Sick,2025-04-15,2025-04-18,Rejected
1039,536,Casual,2025-03-18,2025-03-20,Approved
1040,537,Casual,2024-11-27,2024-12-04,Rejected
1041,537,Paid,2025-04-22,2025-04-28,Approved
1042,538,Sick,2025-04-24,2025-04-27,Approved
1043,538,Paid,2024-12-17,2024-12-27,Pending
1044,539,Paid,2024-08-08,2024-08-12,Rejected
1045,542,Paid,2024-08-15,2024-08-24,Rejected
1046,542,Unpaid,2024-06-23,2024-06-29,Rejected
1047,542,Unpaid,2025-01-31,2025-02-02,Approved
1048,545,Sick,2025-02-12,2025-02-19,Pending
1049,545,Unpaid,2025-02-15,2025-02-18,Pending
1050,545,Sick,2024-07-19,2024-07-29,Approved
1051,545,Unpaid,2025-02-10,2025-02-12,Rejected
1052,546,Unpaid,2024-12-12,2024-12-20,Approved
1053,546,Sick,2024-09-29,2024-10-06,Rejected
1054,546,Sick,2025-03-17,2025-03-24,Pending
1055,547,Sick,2024-06-18,2024-06-26,Pending
1056,547,Unpaid,2025-05-14,2025-05-24,Approved
1057,549,Casual,2024-11-14,2024-11-16,Rejected
1058,550,Unpaid,2024-06-02,2024-06-03,Approved
1059,552,Unpaid,2024-12-29,2025-01-04,Pending
1060,552,Casual,2024-06-27,2024-07-05,Approved
1061,552,Casual,2024-08-15,2024-08-24,Rejected
1062,552,Casual,2025-04-18,2025-04-20,Pending
1063,553,Unpaid,2025-04-05,2025-04-08,Rejected
1064,553,Unpaid,2024-05-29,2024-06-07,Approved
1065,553,Sick,2024-08-06,2024-08-09,Rejected
1066,553,Sick,2025-01-02,2025-01-03,Rejected
1067,554,Sick,2025-04-16,2025-04-22,Pending
1068,554,Paid,2024-09-13,2024-09-16,Rejected
1069,555,Sick,2025-03-01,2025-03-03,Rejected
1070,558,Paid,2025-05-01,2025-05-06,Approved
1071,559,Paid,2024-09-10,2024-09-13,Pending
1072,559,Casual,2025-01-28,2025-02-06,Approved
1073,559,Casual,2024-05-28,2024-05-29,Rejected
1074,560,Casual,2024-09-19,2024-09-21,Pending
1075,560,Sick,2024-08-14,2024-08-15,Approved
1076,560,Unpaid,2025-04-13,2025-04-18,Pending
1077,560,Casual,2024-07-05,2024-07-09,Approved
1078,561,Sick,2024-08-11,2024-08-19,Approved
1079,561,Unpaid,2024-06-20,2024-06-23,Approved
1080,562,Casual,2024-10-17,2024-10-26,Approved
1081,562,Casual,2024-06-04,2024-06-09,Approved
1082,562,Unpaid,2024-08-08,2024-08-15,Approved
1083,564,Sick,2024-08-11,2024-08-18,Approved
1084,565,Casual,2025-01-27,2025-02-06,Approved
1085,565,Unpaid,2025-04-30,2025-05-05,Rejected
1086,565,Casual,2025-02-25,2025-02-28,Rejected
1087,566,Casual,2024-09-04,2024-09-09,Approved
1088,566,Casual,2024-06-24,2024-06-30,Pending
1089,566,Casual,2024-10-09,2024-10-17,Approved
1090,568,Casual,2024-11-18,2024-11-23,Pending
1091,568,Unpaid,2025-05-02,2025-05-05,Rejected
1092,568,Unpaid,2024-09-14,2024-09-23,Rejected
1093,569,Unpaid,2024-12-30,2025-01-03,Approved
1094,571,Paid,2024-05-29,2024-05-31,Pending
1095,572,Paid,2024-09-01,2024-09-06,Pending
1096,574,Casual,2025-05-12,2025-05-19,Pending
1097,574,Paid,2025-03-19,2025-03-25,Approved
1098,575,Unpaid,2024-06-14,2024-06-21,Rejected
1099,575,Unpaid,2024-09-24,2024-09-26,Approved
1100,575,Unpaid,2024-12-31,2025-01-01,Rejected
1101,577,Paid,2024-11-17,2024-11-22,Approved
1102,577,Sick,2024-07-04,2024-07-08,Rejected
1103,577,Casual,2024-11-12,2024-11-20,Pending
1104,577,Paid,2024-07-16,2024-07-17,Pending
1105,579,Unpaid,2024-06-19,2024-06-25,Pending
1106,579,Sick,2025-04-07,2025-04-08,Approved
1107,580,Paid,2025-04-01,2025-04-02,Pending
1108,580,Sick,2024-12-12,2024-12-17,Pending
1109,580,Casual,2025-01-23,2025-02-02,Pending
1110,581,Sick,2024-09-23,2024-09-30,Rejected
1111,581,Casual,2024-08-06,2024-08-13,Rejected
1112,581,Unpaid,2025-02-06,2025-02-15,Approved
1113,582,Paid,2024-08-14,2024-08-21,Pending
1114,582,Sick,2025-04-22,2025-04-24,Approved
1115,583,Unpaid,2024-10-24,2024-11-03,Pending
1116,583,Paid,2024-07-02,2024-07-12,Rejected
1117,583,Casual,2024-11-19,2024-11-22,Pending
1118,584,Unpaid,2024-09-03,2024-09-11,Rejected
1119,584,Paid,2024-10-13,2024-10-22,Rejected
1120,584,Sick,2025-04-13,2025-04-18,Rejected
1121,584,Unpaid,2024-10-10,2024-10-17,Pending
1122,585,Unpaid,2025-03-10,2025-03-11,Rejected
1123,586,Casual,2025-01-13,2025-01-14,Approved
1124,587,Casual,2025-03-25,2025-04-01,Approved
1125,587,Unpaid,2025-03-31,2025-04-03,Pending
1126,588,Casual,2025-01-12,2025-01-20,Approved
1127,588,Casual,2024-12-04,2024-12-12,Approved
1128,588,Paid,2024-08-13,2024-08-22,Pending
1129,589,Casual,2024-10-18,2024-10-27,Approved
1130,589,Sick,2024-06-27,2024-07-03,Approved
1131,589,Casual,2024-07-19,2024-07-25,Approved
1132,589,Casual,2024-08-18,2024-08-28,Pending
1133,590,Paid,2025-01-23,2025-01-26,Rejected
1134,590,Paid,2025-01-27,2025-01-29,Approved
1135,591,Unpaid,2024-11-14,2024-11-23,Approved
1136,591,Paid,2025-01-27,2025-01-29,Pending
1137,591,Sick,2024-06-16,2024-06-23,Approved
1138,594,Paid,2024-12-29,2025-01-02,Approved
1139,594,Paid,2025-01-17,2025-01-18,Approved
1140,594,Unpaid,2024-08-28,2024-09-07,Rejected
1141,594,Sick,2024-12-30,2025-01-08,Rejected
1142,596,Sick,2024-08-16,2024-08-20,Pending
1143,596,Casual,2024-11-25,2024-12-04,Approved
1144,596,Casual,2025-02-01,2025-02-10,Approved
1145,597,Unpaid,2025-03-27,2025-03-31,Approved
1146,597,Sick,2025-05-21,2025-05-25,Pending
1147,597,Casual,2024-11-12,2024-11-16,Approved
1148,597,Paid,2025-03-02,2025-03-11,Rejected
1149,598,Unpaid,2024-12-27,2025-01-06,Approved
1150,599,Paid,2024-10-28,2024-11-05,Pending
1151,599,Sick,2025-03-21,2025-03-31,Rejected
1152,599,Paid,2024-09-03,2024-09-06,Pending
1153,600,Sick,2025-02-18,2025-02-23,Rejected
1154,600,Sick,2025-05-11,2025-05-15,Rejected
1155,600,Unpaid,2024-10-09,2024-10-10,Rejected
1156,600,Casual,2025-01-01,2025-01-06,Approved
1157,603,Paid,2024-05-25,2024-05-31,Rejected
1158,604,Casual,2024-07-11,2024-07-12,Pending
1159,604,Unpaid,2025-03-06,2025-03-10,Pending
1160,605,Casual,2024-06-06,2024-06-13,Pending
1161,605,Casual,2024-06-17,2024-06-19,Pending
1162,605,Paid,2025-02-08,2025-02-16,Approved
1163,606,Unpaid,2025-04-07,2025-04-17,Approved
1164,606,Casual,2024-12-30,2025-01-09,Pending
1165,606,Paid,2024-08-22,2024-08-25,Pending
1166,606,Sick,2024-06-22,2024-06-27,Pending
1167,607,Unpaid,2024-10-02,2024-10-03,Pending
1168,609,Unpaid,2024-08-11,2024-08-20,Approved
1169,609,Unpaid,2025-05-01,2025-05-07,Rejected
1170,609,Paid,2025-04-12,2025-04-17,Approved
1171,610,Sick,2024-10-05,2024-10-09,Approved
1172,610,Casual,2025-02-06,2025-02-09,Pending
1173,611,Sick,2024-10-11,2024-10-18,Approved
1174,611,Unpaid,2024-07-02,2024-07-03,Rejected
1175,611,Casual,2025-04-08,2025-04-13,Rejected
1176,611,Unpaid,2024-12-29,2025-01-06,Rejected
1177,612,Paid,2024-08-12,2024-08-18,Approved
1178,612,Unpaid,2024-11-04,2024-11-06,Rejected
1179,615,Casual,2025-03-16,2025-03-18,Pending
1180,616,Casual,2024-07-15,2024-07-17,Rejected
1181,617,Unpaid,2024-08-14,2024-08-21,Approved
1182,617,Unpaid,2024-09-10,2024-09-17,Pending
1183,618,Paid,2024-08-11,2024-08-15,Rejected
1184,618,Unpaid,2024-07-12,2024-07-17,Pending
1185,618,Casual,2024-11-05,2024-11-14,Pending
1186,618,Casual,2024-05-29,2024-06-08,Rejected
1187,619,Casual,2025-02-11,2025-02-13,Approved
1188,619,Sick,2024-08-24,2024-08-26,Approved
1189,619,Unpaid,2024-08-04,2024-08-06,Rejected
1190,621,Paid,2024-11-27,2024-12-06,Pending
1191,622,Paid,2025-01-02,2025-01-12,Pending
1192,622,Casual,2025-04-18,2025-04-21,Approved
