leave_id,empID,leave_type,start_date,end_date,status
1193,622,Unpaid,2025-03-22,2025-03-25,Approved
1194,622,Paid,2024-07-05,2024-07-14,Approved
1195,623,Unpaid,2024-10-04,2024-10-14,Rejected
1196,623,Unpaid,2025-01-22,2025-01-31,Pending
1197,624,Sick,2024-07-05,2024-07-07,Approved
1198,624,Paid,2025-02-03,2025-02-07,Pending
1199,624,Paid,2025-03-01,2025-03-04,Rejected
1200,624,Paid,2024-09-13,2024-09-16,Pending
1201,626,Casual,2024-11-29,2024-11-30,Pending
1202,626,Paid,2024-06-24,2024-07-01,Rejected
1203,626,Sick,2024-07-05,2024-07-06,Approved
1204,627,Unpaid,2024-08-08,2024-08-09,Pending
1205,627,Casual,2025-01-10,2025-01-17,Pending
1206,627,Casual,2025-01-11,2025-01-18,Pending
1207,628,Unpaid,2025-04-05,2025-04-11,Approved
1208,632,Unpaid,2024-10-10,2024-10-15,Approved
1209,633,Sick,2024-05-26,2024-06-04,Rejected
1210,633,Unpaid,2025-03-02,2025-03-11,Approved
1211,633,Sick,2024-12-05,2024-12-07,Rejected
1212,635,Casual,2025-05-19,2025-05-22,Pending
1213,635,Sick,2024-10-03,2024-10-05,Pending
1214,636,Casual,2024-06-05,2024-06-13,Approved
1215,636,Paid,2024-12-28,2025-01-02,Approved
1216,636,Paid,2024-09-15,2024-09-19,Approved
1217,636,Casual,2025-04-20,2025-04-23,Pending
1218,637,Casual,2025-02-03,2025-02-11,Rejected
1219,638,Casual,2024-09-28,2024-10-06,Approved
1220,638,Paid,2024-10-31,2024-11-06,Pending
1221,638,Casual,2024-12-22,2024-12-26,Rejected
1222,638,Sick,2025-05-03,2025-05-11,Approved
1223,639,Casual,2024-12-03,2024-12-09,Rejected
1224,639,Paid,2024-10-10,2024-10-12,Rejected
1225,640,Sick,2024-09-21,2024-09-24,Pending
1226,640,Casual,2024-07-11,2024-07-18,Pending
1227,641,Unpaid,2025-03-01,2025-03-05,Pending
1228,641,Unpaid,2024-11-30,2024-12-04,Rejected
1229,641,Sick,2025-01-26,2025-02-04,Approved
1230,642,Sick,2024-06-01,2024-06-02,Rejected
1231,642,Unpaid,2024-07-14,2024-07-18,Approved
1232,642,Casual,2025-01-10,2025-01-18,Approved
1233,644,Paid,2025-02-04,2025-02-08,Approved
1234,644,Casual,2024-05-28,2024-06-03,Pending
1235,645,Paid,2024-10-28,2024-10-30,Pending
1236,645,Paid,2024-09-17,2024-09-19,Rejected
1237,647,Unpaid,2024-08-30,2024-09-07,Pending
1238,647,Unpaid,2024-06-05,2024-06-11,Approved
1239,647,Casual,2024-11-01,2024-11-04,Pending
1240,647,Casual,2024-05-24,2024-05-30,Pending
1241,650,Paid,2024-08-12,2024-08-20,Pending
1242,650,Casual,2024-10-09,2024-10-19,Pending
1243,650,Paid,2024-11-17,2024-11-22,Pending
1244,650,Unpaid,2025-01-27,2025-01-29,Rejected
1245,652,Unpaid,2025-05-18,2025-05-22,Pending
1246,652,Sick,2024-11-06,2024-11-11,Approved
1247,652,Unpaid,2024-08-04,2024-08-13,Rejected
1248,653,Casual,2024-12-17,2024-12-21,Rejected
1249,653,Sick,2024-11-07,2024-11-16,Rejected
1250,654,Paid,2024-07-20,2024-07-21,Approved
1251,654,Paid,2024-08-10,2024-08-18,Approved
1252,654,Casual,2024-06-24,2024-07-03,Rejected
1253,655,Sick,2024-07-27,2024-08-04,Pending
1254,655,Sick,2024-09-26,2024-09-29,Rejected
1255,655,Unpaid,2024-09-15,2024-09-23,Rejected
1256,655,Paid,2025-02-27,2025-03-02,Rejected
1257,656,Casual,2024-08-13,2024-08-19,Rejected
1258,656,Paid,2024-10-01,2024-10-05,Rejected
1259,656,Unpaid,2024-09-12,2024-09-19,Rejected
1260,657,Sick,2024-12-25,2024-12-27,Pending
1261,658,Paid,2024-08-06,2024-08-11,Pending
1262,659,Casual,2025-03-30,2025-04-04,Approved
1263,659,Casual,2025-03-24,2025-04-01,Approved
1264,659,Sick,2024-08-21,2024-08-24,Rejected
1265,659,Paid,2024-10-13,2024-10-17,Pending
1266,660,Sick,2025-01-24,2025-01-25,Pending
1267,661,Paid,2024-11-09,2024-11-17,Rejected
1268,661,Sick,2025-01-08,2025-01-18,Pending
1269,661,Casual,2025-02-14,2025-02-23,Approved
1270,661,Sick,2024-08-30,2024-09-05,Pending
1271,663,Casual,2024-12-13,2024-12-16,Pending
1272,663,Casual,2025-02-26,2025-03-02,Approved
1273,664,Unpaid,2024-05-28,2024-06-02,Approved
1274,664,Sick,2024-08-26,2024-08-28,Rejected
1275,664,Unpaid,2025-04-28,2025-05-08,Rejected
1276,664,Paid,2024-12-25,2024-12-30,Approved
1277,665,Sick,2024-10-18,2024-10-28,Approved
1278,665,Sick,2024-10-31,2024-11-01,Pending
1279,665,Paid,2025-03-12,2025-03-15,Pending
1280,665,Casual,2024-11-25,2024-11-26,Rejected
1281,666,Sick,2024-06-01,2024-06-02,Approved
1282,666,Sick,2024-08-18,2024-08-26,Approved
1283,666,Unpaid,2024-07-27,2024-08-02,Rejected
1284,666,Sick,2024-10-22,2024-10-29,Rejected
1285,667,Casual,2025-01-04,2025-01-13,Approved
1286,667,Unpaid,2024-08-20,2024-08-30,Pending
1287,668,Casual,2024-10-12,2024-10-17,Pending
1288,668,Sick,2025-04-19,2025-04-28,Approved
1289,668,Casual,2024-06-26,2024-06-28,Pending
1290,668,Unpaid,2025-03-11,2025-03-15,Approved
1291,669,Casual,2024-07-04,2024-07-10,Rejected
1292,669,Unpaid,2025-05-08,2025-05-12,Pending
1293,669,Unpaid,2024-08-20,2024-08-30,Pending
1294,669,Casual,2025-01-17,2025-01-26,Pending
1295,670,Unpaid,2024-12-23,2024-12-31,Approved
1296,671,Casual,2024-09-12,2024-09-17,Rejected
1297,671,Sick,2024-08-13,2024-08-17,Pending
1298,672,Paid,2024-09-09,2024-09-19,Pending
1299,672,Sick,2024-12-17,2024-12-26,Pending
1300,672,Paid,2024-12-09,2024-12-12,Rejected
1301,672,Paid,2024-12-11,2024-12-14,Pending
1302,673,Casual,2025-05-21,2025-05-30,Approved
1303,675,Paid,2024-11-20,2024-11-23,Rejected
1304,675,Unpaid,2024-12-29,2025-01-07,Approved
1305,675,Paid,2024-11-14,2024-11-15,Rejected
1306,675,Casual,2025-02-09,2025-02-10,Rejected
1307,676,Sick,2025-04-17,2025-04-18,Approved
1308,676,Paid,2024-08-06,2024-08-12,Pending
1309,676,Sick,2024-12-19,2024-12-26,Approved
1310,676,Casual,2024-06-03,2024-06-05,Rejected
1311,677,Paid,2025-05-21,2025-05-24,Approved
1312,677,Sick,2025-01-28,2025-02-06,Pending
1313,677,Sick,2025-01-17,2025-01-18,Approved
1314,678,Casual,2024-12-21,2024-12-25,Pending
1315,678,Casual,2025-01-05,2025-01-15,Rejected
1316,678,Casual,2025-04-12,2025-04-14,Pending
1317,678,Sick,2025-03-25,2025-03-31,Pending
1318,679,Sick,2025-03-10,2025-03-19,Approved
1319,679,Sick,2024-11-15,2024-11-21,Rejected
1320,679,Casual,2024-07-02,2024-07-11,Pending
1321,681,Sick,2024-08-06,2024-08-10,Rejected
1322,681,Sick,2025-01-14,2025-01-21,Rejected
1323,681,Sick,2024-07-08,2024-07-11,Approved
1324,681,Unpaid,2024-08-27,2024-09-03,Approved
1325,682,Unpaid,2024-09-24,2024-09-29,Pending
1326,682,Sick,2025-04-20,2025-04-22,Approved
1327,683,Sick,2024-09-09,2024-09-12,Pending
1328,683,Paid,2025-01-29,2025-02-05,Rejected
1329,684,Sick,2024-12-02,2024-12-09,Rejected
1330,684,Unpaid,2025-01-10,2025-01-15,Pending
1331,686,Paid,2024-08-03,2024-08-11,Approved
1332,686,Unpaid,2025-03-14,2025-03-19,Rejected
1333,687,Paid,2025-02-05,2025-02-12,Rejected
1334,687,Sick,2024-07-12,2024-07-17,Rejected
1335,689,Unpaid,2024-08-27,2024-09-06,Approved
1336,689,Sick,2025-02-13,2025-02-14,Rejected
1337,690,Unpaid,2025-05-09,2025-05-14,Pending
1338,690,Unpaid,2024-07-14,2024-07-22,Rejected
1339,690,Unpaid,2024-07-29,2024-08-05,Pending
1340,691,Sick,2024-06-08,2024-06-13,Pending
1341,692,Unpaid,2025-03-26,2025-03-30,Pending
1342,692,Unpaid,2024-12-21,2024-12-25,Rejected
1343,692,Paid,2024-09-20,2024-09-27,Pending
1344,692,Unpaid,2024-07-01,2024-07-02,Pending
1345,693,Sick,2024-09-23,2024-09-29,Pending
1346,693,Sick,2024-06-13,2024-06-15,Pending
1347,693,Sick,2024-06-04,2024-06-14,Pending
1348,695,Sick,2025-05-08,2025-05-09,Pending
1349,695,Sick,2025-03-20,2025-03-28,Rejected
1350,695,Paid,2025-05-19,2025-05-27,Approved
1351,695,Casual,2025-04-25,2025-05-03,Approved
1352,696,Paid,2024-09-18,2024-09-25,Pending
1353,696,Unpaid,2024-06-17,2024-06-23,Pending
1354,696,Sick,2024-06-13,2024-06-22,Rejected
1355,697,Casual,2025-04-18,2025-04-24,Rejected
1356,697,Unpaid,2024-12-16,2024-12-17,Approved
1357,697,Unpaid,2024-06-20,2024-06-27,Rejected
1358,699,Sick,2025-05-22,2025-05-27,Rejected
1359,699,Casual,2025-02-11,2025-02-17,Pending
1360,699,Unpaid,2024-11-13,2024-11-20,Pending
1361,699,Paid,2024-12-04,2024-12-05,Approved
1362,700,Paid,2025-03-28,2025-03-29,Approved
1363,700,Sick,2024-12-14,2024-12-23,Approved
1364,700,Casual,2024-10-26,2024-10-28,Approved
1365,701,Sick,2025-03-17,2025-03-21,Approved
1366,702,Paid,2024-12-18,2024-12-24,Approved
1367,703,Unpaid,2025-02-19,2025-02-24,Rejected
1368,703,Unpaid,2025-02-26,2025-03-07,Rejected
1369,703,Paid,2025-04-03,2025-04-08,Rejected
1370,703,Casual,2025-05-08,2025-05-12,Approved
1371,706,Sick,2024-12-02,2024-12-05,Rejected
1372,706,Paid,2024-07-01,2024-07-09,Rejected
1373,707,Unpaid,2024-09-20,2024-09-28,Pending
1374,707,Unpaid,2025-03-15,2025-03-20,Approved
1375,707,Casual,2025-04-27,2025-05-06,Approved
1376,707,Casual,2024-12-29,2025-01-05,Approved
1377,708,Casual,2025-02-06,2025-02-09,Approved
1378,708,Unpaid,2024-06-11,2024-06-14,Rejected
1379,708,Sick,2024-08-06,2024-08-14,Approved
1380,708,Paid,2024-07-13,2024-07-17,Pending
1381,709,Paid,2024-10-15,2024-10-19,Rejected
1382,710,Sick,2024-08-19,2024-08-26,Rejected
1383,710,Sick,2025-05-13,2025-05-23,Rejected
1384,710,Sick,2025-01-28,2025-02-07,Approved
1385,710,Paid,2024-08-28,2024-09-04,Pending
1386,711,Unpaid,2025-01-11,2025-01-21,Rejected
1387,711,Paid,2024-10-04,2024-10-06,Pending
1388,711,Paid,2025-01-13,2025-01-19,Approved
1389,711,Sick,2024-12-16,2024-12-17,Approved
1390,713,Paid,2024-09-08,2024-09-09,Approved
1391,713,Unpaid,2025-05-01,2025-05-04,Rejected
1392,713,Paid,2024-12-05,2024-12-10,Rejected
1393,714,Sick,2025-03-10,2025-03-18,Rejected
1394,714,Casual,2024-05-23,2024-06-02,Pending
1395,714,Sick,2024-12-22,2024-12-30,Rejected
1396,715,Paid,2024-07-30,2024-08-08,Approved
1397,715,Unpaid,2025-04-14,2025-04-24,Rejected
1398,716,Sick,2024-06-29,2024-07-05,Approved
1399,716,Paid,2025-01-01,2025-01-06,Pending
1400,716,Unpaid,2024-11-25,2024-12-05,Rejected
1401,718,Sick,2024-12-25,2025-01-04,Rejected
1402,719,Sick,2024-12-20,2024-12-26,Rejected
1403,719,Sick,2024-05-31,2024-06-10,Approved
1404,719,Sick,2024-07-19,2024-07-27,Pending
1405,720,Sick,2025-04-30,2025-05-01,Approved
1406,720,Unpaid,2024-05-24,2024-05-25,Pending
1407,722,Casual,2025-03-23,2025-03-28,Pending
1408,722,Unpaid,2025-01-06,2025-01-15,Rejected
1409,722,Casual,2025-01-15,2025-01-25,Rejected
1410,723,Casual,2024-09-25,2024-10-01,Rejected
1411,724,Sick,2024-09-10,2024-09-11,Pending
1412,724,Sick,2024-10-28,2024-11-01,Pending
1413,724,Sick,2024-08-01,2024-08-04,Rejected
1414,725,Sick,2024-07-26,2024-08-01,Pending
1415,726,Paid,2024-06-10,2024-06-12,Rejected
1416,726,Unpaid,2024-09-17,2024-09-21,Pending
1417,726,Sick,2024-06-20,2024-06-26,Approved
1418,727,Sick,2024-09-24,2024-09-29,Approved
1419,727,Paid,2025-01-25,2025-01-31,Rejected
1420,727,Paid,2025-01-23,2025-01-25,Approved
1421,728,Casual,2024-08-25,2024-09-02,Approved
1422,728,Unpaid,2024-05-28,2024-06-04,Pending
1423,728,Sick,2025-03-23,2025-03-29,Approved
1424,728,Sick,2025-05-14,2025-05-17,Approved
1425,729,Unpaid,2024-11-22,2024-11-24,Approved
1426,729,Unpaid,2025-05-05,2025-05-11,Approved
1427,729,Paid,2025-05-13,2025-05-22,Approved
1428,730,Casual,2024-08-23,2024-09-01,Rejected
1429,730,Casual,2024-07-18,2024-07-23,Pending
1430,730,Sick,2024-12-23,2024-12-31,Approved
1431,732,Unpaid,2025-05-07,2025-05-08,Approved
1432,733,Paid,2025-02-08,2025-02-13,Approved
1433,733,Paid,2024-10-09,2024-10-15,Pending
1434,733,Paid,2024-12-01,2024-12-06,Approved
1435,733,Casual,2025-04-14,2025-04-23,Approved
1436,735,Unpaid,2024-05-23,2024-05-28,Approved
1437,735,Paid,2024-12-16,2024-12-23,Approved
1438,735,Unpaid,2024-11-02,2024-11-09,Pending
1439,735,Casual,2024-09-14,2024-09-24,Rejected
1440,736,Unpaid,2024-12-04,2024-12-11,Rejected
1441,736,Sick,2025-02-26,2025-03-01,Pending
1442,736,Sick,2024-10-06,2024-10-13,Rejected
1443,736,Casual,2025-02-10,2025-02-12,Rejected
1444,737,Casual,2024-09-05,2024-09-07,Approved
1445,737,Unpaid,2024-12-07,2024-12-09,Pending
1446,738,Sick,2025-04-30,2025-05-06,Approved
1447,739,Paid,2025-05-22,2025-05-31,Pending
1448,739,Unpaid,2024-06-16,2024-06-24,Pending
1449,739,Paid,2024-08-07,2024-08-09,Approved
1450,741,Casual,2024-06-01,2024-06-11,Rejected
1451,741,Unpaid,2024-09-28,2024-10-07,Pending
1452,743,Paid,2024-12-07,2024-12-13,Pending
1453,743,Paid,2024-10-22,2024-10-25,Rejected
1454,744,Unpaid,2025-05-19,2025-05-29,Pending
1455,744,Paid,2024-12-01,2024-12-02,Approved
1456,746,Unpaid,2024-09-10,2024-09-12,Approved
1457,747,Unpaid,2025-03-27,2025-04-02,Pending
1458,747,Paid,2024-10-29,2024-11-07,Approved
1459,747,Sick,2024-11-26,2024-11-29,Approved
1460,747,Casual,2025-05-12,2025-05-18,Pending
1461,751,Unpaid,2025-03-14,2025-03-19,Rejected
1462,751,Unpaid,2024-07-22,2024-07-29,Approved
1463,751,Paid,2025-02-20,2025-03-01,Pending
1464,751,Paid,2025-03-09,2025-03-17,Rejected
1465,752,Casual,2025-03-20,2025-03-26,Rejected
1466,752,Unpaid,2024-08-29,2024-09-08,Approved
1467,752,Sick,2024-07-22,2024-07-26,Approved
1468,753,Paid,2025-01-03,2025-01-04,Rejected
1469,753,Casual,2024-11-06,2024-11-10,Rejected
1470,753,Casual,2024-12-20,2024-12-30,Pending
1471,753,Sick,2024-09-22,2024-09-29,Approved
1472,754,Casual,2024-07-01,2024-07-07,Approved
1473,754,Sick,2024-09-24,2024-10-04,Approved
1474,755,Casual,2024-07-23,2024-08-02,Approved
1475,755,Casual,2024-09-28,2024-10-01,Pending
1476,756,Unpaid,2025-01-08,2025-01-18,Approved
1477,756,Sick,2024-05-29,2024-06-06,Pending
1478,756,Unpaid,2025-03-27,2025-04-03,Approved
1479,758,Paid,2025-03-27,2025-03-30,Rejected
1480,758,Unpaid,2025-03-27,2025-03-29,Approved
1481,759,Unpaid,2024-12-21,2024-12-29,Approved
1482,759,Paid,2024-08-06,2024-08-07,Rejected
1483,762,Paid,2025-04-04,2025-04-11,Approved
1484,762,Unpaid,2024-11-07,2024-11-15,Pending
1485,762,Unpaid,2024-10-23,2024-11-02,Approved
1486,762,Unpaid,2025-03-15,2025-03-18,Approved
1487,763,Paid,2024-06-25,2024-07-01,Rejected
1488,763,Casual,2025-01-30,2025-02-03,Pending
1489,763,Paid,2024-12-21,2024-12-25,Rejected
1490,763,Unpaid,2025-04-28,2025-05-05,Rejected
1491,764,Unpaid,2024-08-10,2024-08-16,Approved
1492,764,Casual,2025-01-01,2025-01-04,Pending
1493,764,Casual,2024-09-07,2024-09-17,Approved
1494,767,Casual,2024-07-13,2024-07-15,Rejected
1495,768,Paid,2024-12-25,2025-01-02,Pending
1496,768,Unpaid,2025-04-07,2025-04-12,Approved
1497,771,Casual,2024-06-13,2024-06-22,Rejected
1498,771,Sick,2024-06-26,2024-07-05,Rejected
1499,771,Casual,2025-02-07,2025-02-12,Pending
1500,771,Unpaid,2024-08-18,2024-08-21,Rejected
1501,773,Paid,2025-03-27,2025-03-30,Pending
1502,773,Paid,2025-04-10,2025-04-14,Rejected
1503,775,Sick,2024-11-01,2024-11-08,Pending
1504,775,Unpaid,2025-03-28,2025-04-03,Approved
1505,775,Paid,2024-08-15,2024-08-24,Pending
1506,776,Paid,2024-12-26,2024-12-30,Rejected
1507,776,Sick,2024-07-30,2024-08-09,Rejected
1508,776,Casual,2024-05-30,2024-06-01,Pending
1509,778,Unpaid,2024-08-29,2024-09-01,Approved
1510,778,Sick,2024-07-23,2024-07-27,Pending
1511,778,Sick,2024-08-27,2024-08-31,Pending
1512,778,Sick,2025-02-10,2025-02-19,Pending
1513,779,Casual,2024-12-08,2024-12-15,Pending
1514,779,Paid,2025-02-05,2025-02-13,Pending
1515,779,Unpaid,2025-03-18,2025-03-28,Approved
1516,779,Paid,2024-09-16,2024-09-19,Pending
1517,780,Unpaid,2024-06-19,2024-06-29,Rejected
1518,781,Casual,2024-11-21,2024-11-30,Pending
1519,781,Unpaid,2025-01-24,2025-01-27,Pending
1520,781,Casual,2024-07-23,2024-07-24,Approved
1521,782,Sick,2025-01-22,2025-01-26,Rejected
1522,782,Unpaid,2024-08-16,2024-08-24,Rejected
1523,783,Sick,2025-01-13,2025-01-15,Pending
1524,785,Paid,2024-12-28,2025-01-05,Rejected
1525,785,Casual,2025-03-08,2025-03-16,Rejected
1526,785,Paid,2025-02-03,2025-02-07,Approved
1527,785,Casual,2024-08-21,2024-08-27,Rejected
1528,787,Casual,2025-02-23,2025-03-04,Approved
1529,787,Paid,2024-06-30,2024-07-05,Rejected
1530,787,Unpaid,2025-04-26,2025-04-27,Rejected
1531,787,Paid,2024-11-07,2024-11-16,Rejected
1532,788,Casual,2025-03-17,2025-03-25,Approved
1533,788,Unpaid,2024-11-02,2024-11-03,Rejected
1534,788,Casual,2025-02-14,2025-02-17,Rejected
1535,789,Casual,2025-04-12,2025-04-14,Approved
1536,789,Casual,2024-07-01,2024-07-05,Approved
1537,789,Unpaid,2025-02-14,2025-02-24,Rejected
1538,789,Sick,2024-12-12,2024-12-21,Pending
1539,790,Unpaid,2024-09-18,2024-09-20,Approved
1540,791,Unpaid,2025-03-19,2025-03-21,Pending
1541,791,Paid,2024-05-27,2024-05-30,Rejected
1542,791,Casual,2024-07-28,2024-08-03,Pending
1543,792,Paid,2025-04-02,2025-04-03,Pending
1544,793,Unpaid,2024-09-16,2024-09-26,Approved
1545,793,Sick,2025-03-24,2025-04-01,Approved
1546,793,Casual,2024-11-24,2024-11-28,Pending
1547,793,Unpaid,2024-11-13,2024-11-20,Approved
1548,794,Paid,2025-04-19,2025-04-23,Pending
1549,794,Unpaid,2024-12-24,2024-12-27,Rejected
1550,794,Sick,2025-01-10,2025-01-17,Approved
1551,795,Sick,2024-07-24,2024-08-03,Pending
1552,795,Unpaid,2025-01-03,2025-01-12,Rejected
1553,795,Unpaid,2024-06-02,2024-06-07,Pending
1554,796,Paid,2024-12-29,2025-01-07,Rejected
1555,798,Sick,2024-12-03,2024-12-11,Rejected
1556,798,Sick,2025-04-13,2025-04-20,Rejected
1557,799,Unpaid,2024-06-01,2024-06-02,Rejected
1558,799,Unpaid,2024-09-17,2024-09-25,Rejected
1559,799,Casual,2024-11-22,2024-11-25,Rejected
1560,799,Paid,2024-09-14,2024-09-19,Approved
1561,800,Casual,2025-03-04,2025-03-06,Pending
1562,802,Paid,2024-06-10,2024-06-13,Approved
1563,802,Unpaid,2024-11-10,2024-11-19,Approved
1564,802,Casual,2024-09-27,2024-09-28,Pending
1565,802,Sick,2025-04-01,2025-04-02,Rejected
1566,804,Casual,2024-07-19,2024-07-28,Approved
1567,804,Unpaid,2024-06-20,2024-06-21,Rejected
1568,804,Sick,2025-04-19,2025-04-22,Rejected
1569,806,Unpaid,2025-03-21,2025-03-30,Pending
1570,806,Paid,2025-05-12,2025-05-21,Approved
1571,806,Unpaid,2024-06-08,2024-06-11,Rejected
1572,806,Paid,2025-01-18,2025-01-24,Pending
1573,807,Paid,2025-03-19,2025-03-21,Approved
1574,807,Sick,2024-12-18,2024-12-24,Rejected
1575,807,Unpaid,2024-10-29,2024-10-31,Approved
1576,808,Sick,2024-07-17,2024-07-23,Approved
1577,808,Unpaid,2025-04-20,2025-04-25,Rejected
1578,808,Casual,2025-03-10,2025-03-14,Pending
1579,809,Unpaid,2025-04-14,2025-04-18,Approved
1580,809,Paid,2025-04-23,2025-04-28,Pending
1581,810,Unpaid,2024-07-06,2024-07-08,Pending
